kuan55 kuan55 - kʰiu55
sun33 te31 tɕi55 tɕik̚3ʔ
te31 ui33 bun24 ɔŋ24
sun24 - ɕu24(kiu24) pŋ55
- - - -
i51 - kau55 uan33
- - lim24 tɕʰɔŋ55
i51 - tsɔŋ24 -
lim24 tɕʰɔŋ55 - -
tsɔŋ24 - gian24 gian24
tɕip̚3ʔ ɕin31 liam24(lian24) lian24
- - an55 an55
ɕi33 lui33 ɕi33 -
ɕi33 ti31 ɕi33 hu31
- pŋ55 i51 bu24 -
lim24 tɕʰɔŋ55 - -
tsɔŋ24 - - -
ɕi33 - ɕi33 su31
ɕi33 - ɕi33 hut̚3ʔ
- pŋ55 i51 bu24 -
- - liŋ24 tai24
- tɕi55 - tɕi55
- bin24 kɔŋ55 tɕi55
put̚3ʔ dzit̚5ʔ(lit̚5ʔ) tɕʰã24 tɕi55
- - but̚5ʔ -
- bin24 - lai24
ɔŋ24 tsai33 liŋ24 -
- lɔk̚5ʔ - hɔk̚5ʔ
- lɔk̚5ʔ - -
peʔ5ʔ - - -
ɔŋ24 tsai33 liŋ24 -
- - hi24 iɔk̚5ʔ
- giap̚5ʔ i24(ui24) -
- kɔ51 i24(ui24) -
- lun33 kɔ51 tɕiŋ55
- gak̚5ʔ(lɔk̚5ʔ,ŋau33) pʰik̚3ʔ -
- lun33 kɔ51 tɕiŋ55
- gak̚5ʔ(lɔk̚5ʔ,ŋau33) pʰik̚3ʔ -
- kɔ51 hɔŋ24 hɔŋ24
- - tsau31 -
- bu51 i24(ui24) tɕu55
- - tiat̚3ʔ ɔŋ24
- - tsai33 -
ɔŋ24 pʰue31(pʰe31) - -
ɔŋ24 pʰue31(pʰe31) - -
- tik̚3ʔ - kiu24
iŋ51 gian24 pʰue31(pʰe31) -
tɕʰã24 ɔŋ24 tɕi55 -
tɕʰã24 ɔŋ24 tɕi55 -
- tʰɔ51 tɕi55 -
iŋ51 gian24 - su31
- su31 i24(ui24) tɕik̚3ʔ
bi33 - it̚3ʔ dzin24
iŋ55 hau24 sun33 tik̚3ʔ
iŋ51 gian24 - su31
tɕau55 tsai55 su33 hɔk̚5ʔ
tɕau55 - lai24 kʰɔ51
- ki24 tsɔ51 bu51
- ban33 su55 lian24
ɕu33 - tɕi55 -
ɕu33 - tɕi55 -
- pŋ55 lai24 hə33
- ban33 su55 lian24
put̚3ʔ - - tsə31
bun24 ɔŋ24 - -
- tsun31 - -
- kiu24 - liŋ24
- - - tɕʰã24
bun24 ɔŋ24 - tsai55
bun24 ɔŋ24 ɕu33 -
- tsʰu51 bu51 -
ki31 - - tsɔŋ24
- ip̚3ʔ - -
bun24 ɔŋ24 - tsai55
tiɔk̚5ʔ ɕã24 i55 -
- - i55 pʰit̚3ʔ
hui51 - ki24 iɔk̚5ʔ
- tui55 lai24 -
ɔŋ24 - - tsai55
ɔŋ24 - i55 -
ui24(ui33) - tɕi55 uan24
- pŋ55 - -
ɔŋ24 - i24(ui24) han33
ɔŋ24 - - tsai55
- tsui51 - -
i24(ui24) u51 tɕi55 -
- pŋ55 - -
hɔŋ24 ɔŋ24 i24(ui24) pʰik̚3ʔ
hɔŋ24 ɔŋ24 - tsai55
- - pʰik̚3ʔ -
tsu33 - tsu33 -
tsu33 lam24 tsu33 -
bu24 su31 put̚3ʔ hɔk̚5ʔ
hɔŋ24 ɔŋ24 - tsai55
kʰə51 pɔk̚3ʔ(pəʔ3ʔ) i24(ui24) ɔŋ24
- ɕi33 - -
i24(ui24) - - tɕi55
bu51 ɔŋ24 tɕʰã24 tɕi55
bu51 ɔŋ24 - tsai55
- tsui51 - -
bu51 ɔŋ24 kʰi51 put̚3ʔ su33
- - sun55(sŋ55) bɔ24
i51 ian55 - -
bu51 ɔŋ24 - tsai55
- - - bin24
ɕi24 i24(ui24) kʰiɔŋ55 -
- bin24 dzu24(lu24) hə24
k̚ʰik̚3ʔ - kʰik̚3ʔ -
i51 - bu24 -
li51 te31 bu51 bin51 him55
- kai31 - tɕi51
tsai31(tsãi51) tɕin31 tsai31(tsãi51) -
tsai31(tsãi51) - tsai31(tsãi51) iɔk̚5ʔ
ɕi24 i24(ui24) - tɕik̚3ʔ
tan31(tan33) ni24 - -
- - dzu24(lu24) tat̚5ʔ
put̚3ʔ - put̚3ʔ hu31
bu24 tsai55 bu24 hai33
i51 - - liŋ24
- te31 put̚3ʔ liŋ24
put̚3ʔ kʰng55 - -
- dzian24(lian24) - -
tan31(tan33) ti31 tɕi55 ai31 haŋ33
gu24 iũ24 - dzi33(li33) tɕi55
tan31(tan33) ti31 tɕi55 - lim24
hue33(kue31) - - lim24
tan31(tan33) ti31 tɕi55 - piŋ55
- - - tɕi55
- - kʰi31 aʔ3ʔ
- tɕik̚3ʔ - aʔ3ʔ
- - - -
- - tsai31(tsãi51) lɔ33
tan31(tan33) - - -
k̚ʰik̚3ʔ ki24 kʰik̚3ʔ -
i51 tɕu33 - -
- tɕi55 lam51 -
lam51 - - -
hə24 - - -
ba24 beʔ5ʔ - -
- - - -
tan31(tan33) - tɕik̚3ʔ tɕi55 -
- - tɕi55 tə33
- - hɔŋ55 -
- tɕi55 ŋ24 bɔ33
- pŋ55 - pau55
- - - ɕu31
- - - ɕu31
- kian55 - -
- - - -
tɕik̚3ʔ - - - ɕik̚3ʔ
tan31(tan33) haŋ24(kaŋ31) ka55 -
i24(ui24) - i24(ui24) -
i24(ui24) - i24(ui24) -
hiŋ24 tɕi55 - -
ɕi33 - ɕi33 bɔ51
hiŋ24 tɕi55 - -
ɕi33 dzim33(dzim24,lim33) ɕi33 hu33
i51 kui55 tiau33 -
tan31(tan33) - - dzu24(lu24) hə24
hik̚5ʔ tɕiŋ55 hik̚5ʔ -
hik̚5ʔ pua31 hik̚5ʔ -
ɕik̚3ʔ tɕi55 - -
- tɕi55 - -
tsai31(tsãi51) bɔ24 tsai31(tsãi51) ui24
tsʰu51 ɕə55 tse31 tɕi55
tsʰu51 - i51 -
tsai31(tsãi51) - tsai31(tsãi51) liat̚5ʔ
i51 hiŋ55(hiŋ31) su33 -
- ɕiŋ33(ɕã33) - tau33
- tau33 - tiŋ55
ki24 - - -
- te31 - him55
hɔ24 tsʰau31 - ɕi24
- tɕik̚3ʔ tiau33 -
- bu24 - -
i51 - i24 -
tun55 pi51 haŋ24(hiŋ33) -
gu24 iũ24 but̚5ʔ tɕan33 li51
pŋ55 pau55 pŋ55 -
i24(ui24) iap̚5ʔ ni24 ni24
tɕʰik̚3ʔ tɕʰik̚3ʔ - -
bɔk̚5ʔ(bəʔ5ʔ) - - -
hik̚5ʔ su31 tɕi55 ian24
hik̚5ʔ ɕu33 tɕi55 -
su31 ian24 ɕat̚3ʔ ɕik̚5ʔ
ɕu33 - - - gu33
hik̚5ʔ hian31 hik̚5ʔ -
se51(sue51) - tian33 -
- - i51 tɕan31
hik̚5ʔ - hik̚5ʔ ku31
ka55 - pi24(pʰi24) -
hik̚5ʔ - hik̚5ʔ -
tun55 - ki31 kian55
- - ki31 kun55
ɕa31 ɕi51 ki31 kin55
- pin55 i51 hian24
tun55 - ki31 ku31
ki31 giap̚5ʔ(ŋeʔ5ʔ) - -
- - dzu24(lu24) -
- pin55 i51 put̚3ʔ bu51
tɕiŋ24(tsan55) sun55(sŋ55) i24(ui24) tsu51
tɕu51 le51 i24(ui24) -
tɕɔk̚3ʔ i51 - -
i51 ki24 ŋ24 -
ŋ24 - tai24 pue33
i51 in51 i51 -
ɕu33 kʰə51 i24(ui24) ki24
i51 kai31 kiŋ51 hɔk̚3ʔ
ki31 tsui31 i51 tɕu51
ki31 - i51 tik̚3ʔ
kun55 - ban33 lian24
kai31 - kiŋ51 hɔk̚3ʔ
ki31 tsui31 i51 tɕu51
- - ki31 tɕɔŋ55
kun55 - ban33 lian24
kai31 - tɕau55 -
tɕau55 - - hiɔŋ24
kə55(kau55) - liŋ33 tɕɔŋ55
liŋ33 tɕɔŋ55 - -
- - ka55 kə31
ki24 kə31 i24(ui24) hə24
- tau33 - ka55
piŋ24 iu51 - liap̚3ʔ
liap̚3ʔ i51 ui55 gi24
ui55 gi24 kʰɔŋ51 ɕi24
kun55 - - - -
- - put̚3ʔ -
iŋ51 - - lui33
ki24 lui33 i24(ui24) hə24
ɕik̚3ʔ - tɕi55 -
kun55 - ban33 lian24
iŋ51 - tsa31 -
ki24 - i24(ui24) hə24
- - - lɔk̚5ʔ
kun55 - ban33 lian24
kiŋ51 - - pɔk̚5ʔ
ki24 pɔk̚5ʔ i24(ui24) hə24
li24 - - su33
li24 - - su33
- i51 sun55(sŋ55) -
- - tsai33 -
- - lai24 ian55 lai24 liŋ24
- tɕu51 ki31 -
- - ki31 hiŋ55
- - ian55 im51
hɔk̚3ʔ lɔk̚5ʔ lai24 tɕʰã24
- - tsai33 sua55
- - lai24 ian55 lai24 gi24
- tɕu51 ki31 tə55
- - ki31 ka55
- - ian55 im51
hɔk̚3ʔ lɔk̚5ʔ lai24 ui24
- - tsai33 -
- - lai24 ian55 lai24 tsʰu31
- tɕu51 ki31 -
- - i55 pɔ51
- - ian55 im51
hɔk̚3ʔ lɔk̚5ʔ lai24 -
- - tsai33 -
- - lai24 ian55 lai24 tsɔŋ55
ki31 ian55 - tsɔŋ55
hɔk̚3ʔ lɔk̚5ʔ - kaŋ31
- - ian55 im51
hɔk̚3ʔ lɔk̚5ʔ lai24 tsɔŋ24
- - tsai33 -
- - lai24 tɕi51 hun55 hun55
tɕi51 tɕu51 him55 him55
- - hun55 hun55
- - ian55 im51
bu24 - - kan55
- gak̚5ʔ(lɔk̚5ʔ,ŋau33) kun55 -
- - liŋ33 tik̚3ʔ
gi24 bin24 gi24 dzin24
ɕu33 lɔk̚5ʔ - -
pə51 iu33 - tɕi55
tsu33 - ɕin55 tɕi55
kan55 lɔk̚5ʔ - hɔk̚3ʔ
- sun55(sŋ55) - ik̚3ʔ
bɔk̚5ʔ bɔk̚5ʔ hɔŋ24 hɔŋ24
gi24 kun55 gi24 ɔŋ24
put̚3ʔ - put̚3ʔ bɔŋ33
- iu24 - tɕũ55
ui55 gi24 iaʔ5ʔ iaʔ5ʔ
tik̚3ʔ im55 tiat̚5ʔ tiat̚5ʔ
bu24 uan31 bu24 ɔ̃31
- iu24 kun24 pʰit̚3ʔ
ɕu33 hɔk̚3ʔ bu24 kiɔŋ55
- pŋ55 tɕi55 kɔŋ55
tɕi55 kɔŋ55 tɕi55 ki51
ian55 kip̚5ʔ piŋ24 iu51
- pʰik̚3ʔ kʰing55 su33
bi33 - - -
put̚3ʔ - - ui33
bin24 tɕi55 - -
tɔk̚3ʔ - lau24
hui51 - hui51 kʰng55
- - - kiɔŋ55
- tɕik̚3ʔ - -
- kə51 - niu24
- - - lɔŋ24
su31 - - -
- ɕi51 su55 tiũ55
kan55 kə55 tɕʰik̚3ʔ iɔŋ24
- pŋ55 kʰe51 hiŋ33
tɔk̚3ʔ - lau24
- - su55 guan24
ki31 - ki31 huan24
ki31 sun33 - suan55
dzi24(li24) bu24 iŋ51 tʰan31
- tɕik̚3ʔ tsai33 -
hɔk̚5ʔ haŋ24(kaŋ31) tsai33 guan24
hə24 i51 tɕu55 tɕi55
i24(ui24) giɔk̚5ʔ kip̚5ʔ -
- - iɔŋ24 tə55
tɔk̚3ʔ - lau24
tsua33 pi51 - -
tɕam55 pi51 - guan24
- - lam24 kɔŋ55
- - - -
- - tɕi55 ia51
i24 ɕi24 tsʰu51(tsʰu31) tsʰu51
i24 ɕi24 - -
i24 ɕi24 gian24 gian24
i24 ɕi24 - -
tɔk̚3ʔ - lau24
- - su55 i55
- - tse31 tse31
- ian24 - -
ki31 tiŋ55 - i55
- tsə33 ki24 tsə24
tɕip̚3ʔ - - -
tɕɔk̚3ʔ tɕi55 - pu24
- tɕi55 im51 tɕi55
kun55 tɕi55 tsɔŋ55 tɕi55
tɔk̚3ʔ - lau24
ki31 - ki31 -
ki31 kiŋ51 - kɔŋ55
- ki24 - iũ24
- ki24 - -
ki24 kun55 - -
tɔ33(tɔk̚5ʔ) ki24 - guan24
t̚ʰiat̚3ʔ tian24 ui24(ui33) niu24
tɔ33(tɔk̚5ʔ) ki24 - iũ24
- - in51(un51) -
tɔk̚3ʔ - lau24
- - su55 kuan51
ɕap̚5ʔ - ui24(ui33) -
tsʰu51 le33 tsʰu51 tuan31
tɕi51 - - li51
- - - -
ŋeʔ3ʔ ki24 hɔŋ24 -
- ki24 kəʔ3ʔ -
tɕi51 - - -
- - tɕi55 tɕik̚3ʔ
- tɕɔk̚3ʔ pi51 haŋ24(hiŋ33) lə51
- pi51 - -
- i51 - -
kʰi51 - kun55 -
bin24 tɕi55 hu33 -
- tɕɔk̚3ʔ pi51 haŋ24(hiŋ33) lə51
- pi51 - -
- i51 - -
kʰi51 - kun55 -
bin24 tɕi55 - kui55
tɔŋ33 tɕɔk̚3ʔ pi51 haŋ24(hiŋ33) lə51
- pi51 - -
- i51 - kai31
kʰi51 - kun55 -
bin24 tɕi55 - -
- kŋ51 tɕa51 ɔ55
pʰiau55 hɔŋ55 tsu33 lam24
kʰi51 - kun55 -
lai24 iu24 lai24 -
i51 ɕi51 ki24 im55
- - - iu24 aʔ3ʔ
iu55 iu24 - hiu55 aʔ3ʔ
kʰi51 - kun55 -
- - ni24 - -
- - - ɕu24 aʔ3ʔ
- tʰɔ51 u51 - tɕũ55
ik̚5ʔ kʰɔŋ51 tɕi55 - aʔ3ʔ
kʰi51 - kun55 -
- - ni24 - -
- ɕin24 - tsu51 aʔ3ʔ
- ɕu33 - - aʔ3ʔ
- lɔk̚5ʔ - kʰng55 aʔ3ʔ
kʰi51 - kun55 -
- - ni24 - -
sun24 - - ɕɔŋ24 aʔ3ʔ
- paŋ24 - -
- - - tik̚3ʔ
i51 in51 i51 -
kʰi51 - kun55 -
- pŋ55 ui24(ui33) tɕik̚3ʔ
- - - -
dzu24(lu24) kui55 dzu24(lu24) -
liŋ33 bun24 liŋ33 -
kʰi51 - kun55 -
- pŋ55 ui24(ui33) kɔŋ55
hɔŋ33 hɔŋ24 i24 -
- - ki24 u51
ik̚5ʔ tɕip̚5ʔ - tɕi51
ai51 ai51 ɔŋ24 tə55 kiat̚3ʔ su33
i24(ui24) kun55 - -
bi33 - - -
hɔŋ33 hɔŋ24 i24 -
- - ki24 u51
ik̚5ʔ pɔ31 - -
ai51 ai51 ɔŋ24 tə55 kiat̚3ʔ dzin24
i24(ui24) kun55 - -
bi33 - - dzin24
hɔŋ33 hɔŋ24 biŋ24 aʔ3ʔ
- pi51 kə55(kau55) kɔŋ55
ŋɔ24 - - aʔ3ʔ
- pi51 tiau24(tiau55) iũ24
- - - -
- - - -
kun55 - tɕi55 -
ki31 - tɕʰã51 tə55
kun55 - tɕi55 ma51
ki31 - tɕʰã51 ti24
ɕi51 ɕi55 put̚3ʔ tə55
i24(ui24) i51 sui33 -
bin24 ik̚5ʔ lə24(lə33) tɕi51
- - - kʰng55
hui33 tsʰu51 - kɔk̚3ʔ
i51 - - pŋ55
bu24 tɕʰɔŋ55(tɕʰɔŋ51,tɕʰɔŋ31) - sui24
i51 kin51 bu24 liɔŋ24
- at̚3ʔ kʰɔ31 -
- put̚3ʔ ui31 -
dziu24(liu24) - liŋ24 -
i51 - - ɔŋ24
bin24 ik̚5ʔ lə24(lə33) tɕi51
- - - hiu55
hui33 tsʰu51 - kɔk̚3ʔ
i51 ui24(ui33) bin24 -
bu24 tɕʰɔŋ55(tɕʰɔŋ51,tɕʰɔŋ31) - sui24
i51 kin51 - -
- at̚3ʔ kʰɔ31 -
bu24 - bin24 iu55
bu24 kʰi31 - lə24
i51 ui24(ui33) ɔŋ24 hiu55
bin24 ik̚5ʔ lə24(lə33) tɕi51
- - - -
hui33 tsʰu51 - -
i51 - - kɔk̚3ʔ
bu24 tɕʰɔŋ55(tɕʰɔŋ51,tɕʰɔŋ31) - sui24
i51 kin51 - kik̚5ʔ
- at̚3ʔ kʰɔ31 -
bu24 - - -
kiŋ31 ɕin33 ui55 gi24
i51 kin33(kun33) - tik̚3ʔ
bin24 ik̚5ʔ lə24(lə33) tɕi51
- - - -
hui33 tsʰu51 - kɔk̚3ʔ
- bin24 iu55 ɕat̚3ʔ
bu24 tɕʰɔŋ55(tɕʰɔŋ51,tɕʰɔŋ31) - sui24
i51 kin51 tɕʰu51 le33
- at̚3ʔ kʰɔ31 -
bu24 - - pai33
- sui55 - -
dzi24(li24) - hɔŋ24 -
bin24 ik̚5ʔ lə24(lə33) tɕi51
- - - an55
hui33 tsʰu51 - kɔk̚3ʔ
k̚ɔk̚3ʔ bu24 - -
bu24 tɕʰɔŋ55(tɕʰɔŋ51,tɕʰɔŋ31) - sui24
i51 kin51 - -
- at̚3ʔ kʰɔ31 -
bu24 - - -
ɔŋ24 iɔk̚5ʔ giɔk̚5ʔ -
ɕi33 - - -
- te31 pan51 pan51
- bin24 tsut̚3ʔ -
t̚sʰut̚3ʔ ue33 put̚3ʔ dzian24
ui24(ui33) iu55(iu24) put̚3ʔ -
- - - -
put̚3ʔ - - -
iu55(iu24) tɕi55 - -
ɕi33 - - -
- tɕi55 pŋ55 lan24
bu24 dzian24(lian24) hian31 hian31
- tɕi55 pŋ55 -
bu24 dzian24(lian24) ɕat̚3ʔ ɕat̚3ʔ
- tɕi55 - aʔ3ʔ
bin24 tɕi55 - aʔ3ʔ
- tɕi55 - aʔ3ʔ
bin24 tɕi55 bɔk̚5ʔ(bəʔ5ʔ) aʔ3ʔ
- sui55 i33 -
kip̚5ʔ - - liau24
- tɕik̚3ʔ dzi24(li24) bɔ24
- - hiau55 hiau55
- gian24 i24(ui24) hɔk̚5ʔ
but̚5ʔ i51 ui24(ui33) -
- bin24 - gian24
sun24 - - -
- tɕi55 pŋ55 -
bu24 dzian24(lian24) giəʔ5ʔ(giɔk̚3ʔ) giəʔ5ʔ
- hu55 kuan31 kuan31
- - - -
hui51 - gian24 -
- - iu55 giəʔ5ʔ
tə55 tɕɔŋ55(tɕɔŋ31) - -
put̚3ʔ - kiu31 -
- tɕi55 pŋ55 -
bu24 ui24(ui33) kʰua55 -
ui55 gi24 tsut̚3ʔ be24
ɕan33 dzin24(lin24) tsai31(tsãi51) -
bin24 tɕi55 pŋ55 tian33 -
tɕik̚3ʔ bɔk̚5ʔ(bəʔ5ʔ) - - kui24
sɔŋ31 - biat̚5ʔ tsu55
tɕiŋ24(tsan55) bɔk̚5ʔ(bəʔ5ʔ) hui33 - -
- tɕi55 - bin24
dzu24(lu24) - dzu24(lu24) -
dzu24(lu24) - dzu24(lu24) kui55
dzu24(lu24) tsʰu51 dzu24(lu24) he24
he24 bu24 dzit̚5ʔ(lit̚5ʔ) -
- bin24 kʰɔŋ51 i33
bin24 tɕi55 tə55 pʰik̚3ʔ
bu24 tsu33 lip̚5ʔ pʰik̚3ʔ
- dzin24(lin24) i24(ui24) -
- - i24(ui24) uan24
- paŋ55 i24(ui24) -
- tsɔŋ55 i24(ui24) han33
huai24 tik̚3ʔ i24(ui24) liŋ24
tsɔŋ55 - i24(ui24) ɕã24
bu24 - ɕã24 huai33
bu24 - su55 ui31
kiŋ31 - tɕi55 nɔ33
bu24 - hi31 u33
kiŋ31 - tɕi55 dzu24
bu24 - ti24 kʰu55
hə33 - uat̚5ʔ -
kip̚5ʔ - tsʰut̚3ʔ ɔŋ24
hə33 - uat̚5ʔ -
kip̚5ʔ - iu24 ian51
- - - te31
- bin24 tɕi55 pʰik̚3ʔ
tɕik̚5ʔ(t̚ɕit̚5ʔ) ui55 - te31
ki24 - tə55 pʰik̚3ʔ
- - - bin24
ki24 - hui51 -
- put̚3ʔ - -
- kʰik̚3ʔ - tɕɔŋ55
bun24 ɔŋ24 uat̚5ʔ -
- - un55 ɕɔŋ55
tɕiŋ24(tsan55) ɕi33 kiɔŋ24(kiɔŋ33) gu33
tɕiŋ24(tsan55) ɕi33 - kʰik̚3ʔ
tɕiŋ24(tsan55) ɕi33 tsai33 ui33
tɕiŋ24(tsan55) ɕi33 tsai33 hɔk̚5ʔ
- haŋ24(kaŋ31) - tik̚3ʔ
- hiŋ55(hiŋ31) ɕi33 -
bun24 ɔŋ24 uat̚5ʔ -
- - un55 ɕɔŋ55
dzi24(li24) piŋ51 gi33 lui33
kiɔŋ24(kiɔŋ33) gu33 tə55 -
- gian24 i51 tui31
kʰɔ31 - - -
hau24 - hau24 tɕɔk̚3ʔ
- kai31 - kiu31
bun24 ɔŋ24 uat̚5ʔ -
- - un55 ɕɔŋ55
- pu24 - - - kɔk̚3ʔ
liam51 uan31 i51 ui24(ui33) tik̚3ʔ
put̚3ʔ - - tik̚3ʔ
ɕi24 bu24 pue33(pue31) bu24 tɕʰik̚3ʔ
- tik̚3ʔ put̚3ʔ -
i51 bu24 pue24 bu24 kʰing55
bun24 ɔŋ24 uat̚5ʔ -
- - un55 ɕɔŋ55
- put̚3ʔ - - i51 tɕu51
put̚3ʔ gi33 - -
ki31 - - tɕi51
- - - -
- hə33 - -
- - - ia33
bun24 ɔŋ24 uat̚5ʔ -
- - un55 ɕɔŋ55
dzu24(lu24) - dzu24(lu24) -
dzu24(lu24) hui31 dzu24(lu24) -
- - kin33(kun33) sɔŋ31
dzin24(lin24) ɕɔŋ33 -ʔɔ̃ʔ3ʔ iu24 hiŋ33
- - - - kɔk̚3ʔ
- kip̚5ʔ kui51 pŋ55
bun24 ɔŋ24 uat̚5ʔ -
- - un55 ɕɔŋ55
hui51 - te31 put̚3ʔ ɕi24
un55 put̚3ʔ - -
sui55 bu24 - tɕʰã24 dzin24
ɕɔŋ33 - tian51 hiŋ24
tɕiŋ24(tsan55) ɕi33 bɔk̚5ʔ(bəʔ5ʔ) -
- - i51 kʰing55
bun24 ɔŋ24 uat̚5ʔ -
- - un55 ɕɔŋ55
dzin24(lin24) ik̚5ʔ - gian24
tian55 pʰai31 tɕi55 kʰiat̚3ʔ
- iap̚5ʔ - - hai33
- - - -
un55 - put̚3ʔ -
tsai33 he33 - tɕi55 -
iaʔ5ʔ iaʔ5ʔ ui55 gi24
i24(ui24) tik̚3ʔ tɕi55 -
dzin24(lin24) ik̚5ʔ - gian24
- tiat̚3ʔ put̚3ʔ gu24
- dzin24(lin24) tɕi55 gu24
ik̚5ʔ tɕit̚3ʔ i24(ui24) tɕik̚5ʔ
t̚iat̚3ʔ dzin24(lin24) tɕi55 gu24
ik̚5ʔ i24(ui24) su55 le33
bu24 kiŋ33 i24(ui24) dzin24
- pŋ55 ki24 hun31 tɕi55
- kak̚3ʔ tik̚3ʔ hiŋ33
- kɔk̚3ʔ sun33 tɕi55
- - - -
- iu55(iu24) ɕin24 kə31
kiŋ31 ɕin33 ui55 gi24
i24(ui24) bin24 tɕi55 tɕik̚3ʔ
ki24 tsai33 i24 -
hiŋ55(hiŋ31) be24 - - tɕiŋ31
tian55 - - tik̚3ʔ
- - - tɕu51
- sui55 - gak̚5ʔ(lɔk̚5ʔ,ŋau33) -
- liam33 - ɕau33
- hu55 kiu24 - ɔŋ24
k̚ʰik̚3ʔ ka33 - hiŋ24
su31 hɔŋ24 - - ɕɔŋ33
dzu24(lu24) pi51 - -
bu24 lun24 - i51 bɔŋ24
- hiŋ55(hiŋ31) ia33 bi33
sa51 - tiŋ24 -
i24(ui24) bin24 tɕi55 tɕũ55
ɕu55 - - ma51
- ɕi51 - piŋ55
- kai31 - -
- - ban24 pŋ55
t̚ɕit̚3ʔ - dzin24(lin24) bin24
kin51 - hau24 tɔk̚5ʔ
- kai31 put̚3ʔ gu24
ɕin33 - tsʰut̚3ʔ ue33
kiŋ31 - ui55 gi24
bu24 put̚3ʔ dziu24(liu24) ka55
peʔ5ʔ kui55 tɕi55 -
ɕɔŋ33 - - ia33
su55 gian24 tɕi55 -
put̚3ʔ - ui24(ui33) ia33
bu24 i33 iu24 gian24
bu24 uat̚5ʔ kɔ51 aʔ3ʔ
bɔk̚5ʔ(bəʔ5ʔ) - tim33 -
gian24 put̚3ʔ - tsua33 aʔ3ʔ
bu24 gian24 put̚3ʔ -
bu24 tik̚3ʔ put̚3ʔ pə31
hui33 - piŋ24 iu51
- bin24 - -
- sun55(sŋ55) - -
ban33 bin24 - put̚3ʔ -
ɕi33 - iu51 kun55 -
- dziu24(liu24) - gan24
put̚3ʔ - - -
- tsai33 - ɕik̚3ʔ
ɕɔŋ33 put̚3ʔ kʰui31 i24 ɔk̚3ʔ -
bu24 uat̚5ʔ put̚3ʔ -
bɔk̚5ʔ(bəʔ5ʔ) hɔ33 un24 -
ɕin24 tɕi55 - su31
put̚3ʔ - tɔ33(tɔk̚5ʔ) su31
- - ɕa33 su31
pʰik̚3ʔ - ui24(ui33) tik̚3ʔ
- tsɔŋ55 - ka55
ɕɔk̚3ʔ ɕin33 - tɕi51
put̚3ʔ - - gi24
put̚3ʔ tɕam31 put̚3ʔ -
- put̚3ʔ ui24(ui33) tɕik̚3ʔ
tau24 - i51 -
pə31 tɕi55 i51 li51
pi51 taŋ24 dzi24(li24) kak̚3ʔ
- kʰing33 - -
lam51 - dziu24(liu24) -
gian24 - tɕi55 ɕi55
un55 un55 kiɔŋ55 dzin24
i24(ui24) tik̚3ʔ tɕi55 -
ki24 i24(ui24) tiat̚3ʔ dzin24
kə31 tɕi55 ue33 gian24
sun33 tik̚3ʔ tɕi55 hiŋ33
ki24 i24(ui24) gu24 dzin24
- ui33 - tɕam31
bin24 - - ɕim55
- -ʔɔ̃ʔ3ʔ - -
- - tsɔŋ24(tsɔŋ33) hɔ̃51
hui51 - he24 tɕi55
gian24 ɕi33 tɕi55 -
hui51 - - tɕi55
gian24 tʰe24 ki24 -
- uat̚5ʔ - -
ik̚5ʔ ki31 - -
bin24 tɕi55 - iŋ24
- - - dzi24(li24) bɔk̚5ʔ(bəʔ5ʔ) tɕʰã24
hə33 - kʰɔŋ51 tɕau55
- - - lɔk̚5ʔ
ɕi33 - - -
- ɕim55 tsʰam51 tsʰam51
- - - -
- - biau51 biau51
hui51 - ui24(ui33) -
- - ui24(ui33) -
- uat̚5ʔ - -
ik̚5ʔ - ki31 -
- -ʔɔ̃ʔ3ʔ - -
kə31 - - -
- - - bɔ24
- bu24 - -
- pŋ55 kan55 lan24
uat̚5ʔ sɔŋ31 - kɔk̚3ʔ
tsʰu51 pʰi31 put̚3ʔ -
hə33 - put̚3ʔ -
hue24(he24) - ki24 tik̚3ʔ
- bin24 - -
- pi51 sɔŋ55 dziu24
ki24 - hau24 sun24
luaʔ5ʔ tsʰai51 ki24 lau24
- tsʰu51 - bin24
put̚3ʔ - ɕim55 iu55
- - tʰiam33 -
- pi51 hə33 -
liŋ24 put̚3ʔ - -
- bɔ51 - -
- - - pʰian55
- - put̚3ʔ i24
- kɔk̚3ʔ put̚3ʔ -
bin24 - - le24
- - i51 -
- -ʔɔ̃ʔ3ʔ - ai55
k̚ɔk̚3ʔ pɔ33 su55 pin24
k̚ɔk̚3ʔ pɔ33 biat̚5ʔ tsu55
- put̚3ʔ - tɕɔŋ55
- sɔ51 tɕi51 gi24
un24 - hə24 -
kun55 - - ui24
piŋ51 ɕim55 bu24 kiŋ33
- - le33 kai55
tɕi31 - ui24(ui33) -
iu55 ɕim55 un55 un55
liam33 - tʰɔ51 u51
- - put̚3ʔ ɕin24
hɔŋ24 - - nɔ33
tsu33 - - - 
- sɔ51 - tsʰu31
tə55 - - -
kʰɔŋ51 - - -
ui24(ui33) bɔ24 ui24(ui33) -
- hɔŋ51 su55 -
kə31 - iu55 -
- - - -
- liŋ24 tɕip̚3ʔ -
tsua33 put̚3ʔ i51 -
ki24 hə24 liŋ24 ɕɔk̚3ʔ
tsai31(tsãi51) - kip̚5ʔ lik̚5ʔ
dzu24(lu24) pi51 - hɔŋ55
ik̚5ʔ kʰɔŋ51 tɕi55 -
