kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
jy55(jy21,wu55) si21 jy23(jy22) jy23(jy22)
tʊk55 kʊŋ55 lɐu21
jy55(jy21) kɪŋ55(jyn21) si55 ji55
tʃʰœŋ55(tʃʰœŋ33) tʃʰœŋ55(tʃʰœŋ33) tsɐi35(tsɐi33) tsɐi35(tsɐi33)
pei35(pʰɐi33) jin21 pei35(pʰɐi33) kei55(kei35)
kei33 tɐŋ55 ɔi35(nai23) ji55
ɔi35(nai23) tʃʰou33(tʃʰou23,tʃou22) kei55(kei22,kʰei21) tʃʰou21
tsɐp55 tsʰi35 jy55(jy21) lou21
tʃœk33 tsi55 jʊŋ22 pʰau21
ji22(sɪk22,tsi22) tsi55 jɐm35(jɐm33) tsi55
kʷɐn55 tsi55 tʃʊŋ55 tsi55
tʊk55 kʊŋ55 lɐu21
kei33 pʰou35 kei33 tʃʰœŋ21(tʃœŋ35,tʃœŋ22)
kei33 kɪŋ35(jɪŋ35) ɔi35(nai23) kɔŋ55
ʃœŋ55(ʃœŋ33) kei55(kei22,kʰei21) ɐm55(jɐm55,jɐm33) jœŋ21
kun55(kun33) kei55(kei22,kʰei21) lɐu21 tʃʰyn21
kei55(kei22,kʰei21) kʷɐn55 sam55(sam33) tan55(sim21,sin21,sin22)
tɔk22(tou22) kei55(kei22,kʰei21) tsap22 jyn21(jyn23)
tsʰit33 tʰin21 wɐi21(wɐi22) lœŋ21
tɔk22(tou22) kei55(kei22,kʰei21) tsɪk22 jœŋ21
pɐn55 kei55(køy55) jyn21(wɐn23) fɔŋ55
tʊk55 kʊŋ55 lɐu21
jy55(jy21) pɐn55 si55 kun35
sip33 wɐi22 wɐi21(wɐi22) lyn22
tʃʰøy35 lai33(lai22,lɐi22) tʃʰøy35 tyn33
tsi35 kei55 ɔi35(nai23) lei23
jyn21(wun21) tʃʊŋ55(tʃʊŋ33) jyn21(wun21) jɐu23(jɐu22)
kap33(kɐp33,kɛp22,kip22) kei55(kei22,kʰei21) wɔŋ21 -
- kei55(kei22,kʰei21) kʷɔ55(kʷɔ33) -
tsi35 løy33(løy23) ɔi35(nai23) mɐt22
jøy22 kʊk55 tsi55 tsɪk55
kʷɪŋ35 tʃœk33 pei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) liu35(liu21,liu23,lou23,lou22)
jɐp55 pei35 tʃy33 tsʰi21(tsi55)
hɐk55(hɔ35) ji23 - tsʰi33
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
mɐn21 tsi55 fu35(fu22) mɐu21(mou23)
kʷɪŋ35 tʃœk33 pei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) liu35(liu21,liu23,lou23,lou22)
jɐp55 pei35 tʃy33 tsʰi21(tsi55)
hɐk55(hɔ35) ji23 tʃɔk22 løy21
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
mɐn21 tsi55 jɐu21 kʷɐi55(kʷɐi22,kʷʰɐi33)
tʊŋ22(tʰʊŋ21) tʃœk33 pei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) liu35(liu21,liu23,lou23,lou22)
jɐp55 pei35 tʃy33 tsʰi21(tsi55)
hɐk55(hɔ35) ji23 tʃɔk22 kɔi33(kʰɔi33)
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
mɐn21 tsi55 jɐu21 kei22(hei33,kʰei33)
jɐu23(jɐu22) kyn35(kyn33,kʰyn21) tsɛ35 a35(a33,ak33,ɔ55,ŋa33,ŋɔ55)
pʰiu55 fʊŋ55(fʊŋ33) tsi22 na55(nam21)
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
lɐi21(lɔi21,lɔi22) jɐu21(jɐu22) lɐi21(lɔi21,lɔi22) kɔ55
ji23 tsʰi35(si35) kei55(kei22,kʰei21) jɐm55
pun22(pʰun23) wun22 ji23 jɐu21(jɐu22) ji23
jɐu55 jɐu21(jɐu22) ji23 høy35(jɐu55,jy33,nɐu35) ji23
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
pei35(pʰɐi33) ji23 mei21(nei21) ji23 sɪŋ33
tsʰi23 sin55(sin33) kʊŋ55 tsʰɐu21(jɐu21) ji23
ji23 tʰou35 jy23 pan35(pan22) tʃœŋ55
jɪk22 hʊŋ35 tsi55 hɐu23 ji23
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
pei35(pʰɐi33) ji23 mei21(nei21) ji23 sɪŋ33
pak33(mɐk22) sɐn55(sɐn21) ji23 tʃy35 ji23
ji23 sɐu22 mɛŋ22(mɪŋ22) tʃʰœŋ21(tʃœŋ35,tʃœŋ22) ji23
put22(fɐt55) lʊk22 ji23 hɔŋ55 ji23
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
pei35(pʰɐi33) ji23 mei21(nei21) ji23 sɪŋ33
ʃøn21(tʰyn21,tʃøn35) ka35(ku35) ji23 ʃœŋ21 ji23
jɐu23(jɐu22) fʊŋ21(pʰɐŋ21) jɐu23(jɐu22) jɪk22
jɐu23(jɐu22) hau33 jɐu23(jɐu22) tɐk55
ji23 jɐn23 ji23 jɪk22
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
sei33(si33) fɔŋ55 wɐi21(wɐi22) tsɐk55
jʊŋ21 jʊŋ21 jœŋ23(ŋɔŋ21) jœŋ23(ŋɔŋ21)
jy21 kʷɐi55 jy21 tʃœŋ55
lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22) mɐn35(mɐn21,mɐn22) lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22) mɔŋ21(mɔŋ22)
hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) kʷɐn55 tsʰi21(tsi35)
sei33(si33) fɔŋ55 wɐi21(wɐi22) kɔŋ55
fʊŋ22 wɔŋ21 jy55(jy21,wu55) fei55
wɐi33 wɐi33 kei55(kei22,kʰei21) jy23
jɪk22 tsap22(tsɐp22) jyn21(wun21) tsi35
ɔi35(ŋɔi35) ɔi35(ŋɔi35) wɔŋ21(wɔŋ22) tɔ55 kɐt55 si22
jʊŋ55(wɐi21) kʷɐn55 tsʰi21(tsi35) sɐi35(si35,si33)
mei21(mei22) jy55(jy21) tʰin55 tsʰi21(tsi35)
fʊŋ22 wɔŋ21 jy55(jy21,wu55) fei55
wɐi33 wɐi33 kei55(kei22,kʰei21) jy23
jɪk22 fu55(fu22) jy55(jy21) tʰin55
ɔi35(ŋɔi35) ɔi35(ŋɔi35) wɔŋ21(wɔŋ22) tɔ55 kɐt55 jɐn21
jʊŋ55(wɐi21) kʷɐn55 tsʰi21(tsi35) mɛŋ22(mɪŋ22)
mei21(mei22) jy55(jy21) ʃy33 jɐn21
fʊŋ22 wɔŋ21 mɪŋ21 ji23
jy55(jy21) pei35 kou55 kɔŋ55
ŋ̩21(ŋ̩22) tʰʊŋ21 saŋ55(sɐŋ55) ji23
jy55(jy21) pei35 tsʰiu21(tsiu55,tʃy55) jœŋ21
pʊŋ35 pʊŋ35 tsʰɐi55 tsʰɐi55
jʊŋ55 jʊŋ55 kai55 kai55
kʷɐn55 tsʰi21(tsi35) tsi55 tsʰɛ55(køy55)
kei33 ʃy33 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tɔ55
kʷɐn55 tsʰi21(tsi35) tsi55 ma23
kei33 han21 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tsʰi21
tsʰi35(si35) si55 pɐt55(fɐu35) tɔ55
jʊŋ55(wɐi21) ji23 ʃøy22 kɔ55
mɐn21 jɪk22 lou21(lou22) tsi35
hɐt55(ŋɐt22) hɐk55(hɔ35) siu35 hɔŋ55
wɐi22 tsʰi35 tʃʊŋ55(tʃʊŋ33) kʷɔk33
ji23 ʃøy55 sei33(si33) fɔŋ55
mɔ21(mou21) tʃʊŋ55(tʃʊŋ35,tʃʊŋ33) kʷɐi35 tʃʰøy21
ji23 kɐn35 mɔ21(mou21) lœŋ21
sɪk55 at33(kʰit33,ŋat33) kʰɐu33 jœk22
tsʰam35 pɐt55(fɐu35) wɐi33 mɪŋ21
jɐu21 jyn23(jyn22) nɐŋ21(nɔi22,tʰɔi21) ji23
ji23 tɛŋ22(tɪŋ33,tɪŋ22) ŋɔ23 wɔŋ21(wɔŋ22)
mɐn21 jɪk22 lou21(lou22) tsi35
hɐt55(ŋɐt22) hɐk55(hɔ35) siu35 høy35(jɐu55,jy33,nɐu35)
wɐi22 tsʰi35 tʃʊŋ55(tʃʊŋ33) kʷɔk33
ji23 wɐi21(wɐi22) mɐn21 kʰɐu21
mɔ21(mou21) tʃʊŋ55(tʃʊŋ35,tʃʊŋ33) kʷɐi35 tʃʰøy21
ji23 kɐn35 fɐn55(mɐn23) nau21
sɪk55 at33(kʰit33,ŋat33) kʰɐu33 jœk22
mɔ21(mou21) pei35(pʰɐi33) mɐn21 jɐu55
mɔ21(mou21) hei33 ji23 lou21(lou22)
ji23 wɐi21(wɐi22) wɔŋ21(wɔŋ22) høy35(jɐu55,jy33,nɐu35)
mɐn21 jɪk22 lou21(lou22) tsi35
hɐt55(ŋɐt22) hɐk55(hɔ35) siu35 sɐk55(sɪk55)
wɐi22 tsʰi35 kɪŋ55(jyn21) si55
ji23 ʃøy55 sei33(si33) kʷɔk33
mɔ21(mou21) tʃʊŋ55(tʃʊŋ35,tʃʊŋ33) kʷɐi35 tʃʰøy21
ji23 kɐn35 mɔŋ23 kɪk22
sɪk55 at33(kʰit33,ŋat33) kʰɐu33 jœk22
mɔ21(mou21) pei35(pʰɐi33) tʃɔk33 nɪk55(tʰɪk55)
kɪŋ33 sɐn22 wɐi55 ji21
ji23 kɐn22(kʰɐn23) jɐu23(jɐu22) tɐk55
mɐn21 jɪk22 lou21(lou22) tsi35
hɐt55(ŋɐt22) hɐk55(hɔ35) siu35 hei33(hɔt33,kʰɐi33,kʰɔi33)
wɐi22 tsʰi35 tʃʊŋ55(tʃʊŋ33) kʷɔk33
pei35(pʰɐi33) mɐn21 jɐu55 jɐi22(sit33)
mɔ21(mou21) tʃʊŋ55(tʃʊŋ35,tʃʊŋ33) kʷɐi35 tʃʰøy21
ji23 kɐn35 tsʰɐu35 lai33(lai22,lɐi22)
sɪk55 at33(kʰit33,ŋat33) kʰɐu33 jœk22
mɔ21(mou21) pei35(pʰɐi33) tsɛŋ33(tsɪŋ55,tsɪŋ33) pai22
jʊŋ21 ʃøy55 siu35 tsʰi21(tsi35)
ji21(nɐŋ21) sɪk55 wɐŋ21 tai22(tʰai33)
mɐn21 jɪk22 lou21(lou22) tsi35
hɐt55(ŋɐt22) hɐk55(hɔ35) siu35 ɔn55(ŋɔn55)
wɐi22 tsʰi35 tʃʊŋ55(tʃʊŋ33) kʷɔk33
kʷɔk33 mɔ21(mou21) jɐu23(jɐu22) tsʰan21
mɔ21(mou21) tʃʊŋ55(tʃʊŋ35,tʃʊŋ33) kʷɐi35 tʃʰøy21
ji23 kɐn35 hin35 hyn35(hyn33)
sɪk55 at33(kʰit33,ŋat33) kʰɐu33 jœk22
mɔ21(mou21) pei35(pʰɐi33) tsɛŋ33(tsɪŋ55,tsɪŋ33) fan55(fan35,fan33)
wɔŋ21(wɔŋ22) jʊk22 jʊk22 jy23(nøy23,nøy22)
si22 jʊŋ22 tai22(tʰai33) kan33
ʃœŋ23(ʃœŋ22) tɐi33 pan35 pan35
ha23(ha22) mɐn21 tʃʰyt33(tʃøt55) tan55(tan33,tɔ33,tʰan55)
tʃʰøt55 wa22 pɐt55(fɐu35) jin21
wɐi21(wɐi22) jɐu21 pɐt55(fɐu35) jyn23(jyn22)
mei21(mei23) sɪŋ33 kun35 kun35
pɐt55(fɐu35) sɐt22 jy55(jy21) tan22(sin21,sin22,tʰan35)
jɐu21 tsi55 mei22 jyn23(jyn22)
si22 jʊŋ22 tai22(tʰai33) kan33
tʰin55 tsi55 fɔŋ55 nan21(nan22,nɔ21)
mɔ21(mou21) jin21 hin33 hin33
tʰin55 tsi55 fɔŋ55 kʷɐi33(kʰyt33)
mɔ21(mou21) jin21 jɐi22(sit33) jɐi22(sit33)
tsʰi21 tsi55 tsʰɐp55 ji23
mɐn21 tsi55 ɐp55(hap22,hɐp55,hɐp22) ji23
tsʰi21 tsi55 jɪk22 ji23
mɐn21 tsi55 mɔk22(mou22) ji23
ŋɔ23 ʃøy55 ji22 si22
kɐp22(kʰɐp22) ji23 tʰʊŋ21 liu21(liu23,lou23)
ŋɔ23 tsɪk55 ji21(nɐŋ21) mɐu21
tʰɛŋ55(tʰɪŋ55,tʰɪŋ33) ŋɔ23 hiu55(ŋou21) hiu55(ŋou21)
ŋɔ23 jin21 jʊŋ55(wɐi21) fʊk22
mɐt22 ji23 wɐi21(wɐi22) siu33
sin55(sin33) mɐn21 jɐu23(jɐu22) jin21
ʃøn55 jy55(jy21) tʃʰɔ55 jiu21
tʰin55 tsi55 fɔŋ55 jœk22
mɔ21(mou21) jin21 jœk22 jœk22
lou23 fu55(fu21) kun33 kun33
siu35 tsʰi21(tsi35) kiu35(kœk33,hiu55,kʰiu33,kʰœk22) kiu35(kœk33,hiu55,kʰiu33,kʰœk22)
fei35 ŋɔ23 jin21 mou22
ji23 jʊŋ22 jɐu55 jœk22
tɔ55 tʃʰœŋ55(tʃœŋ55,tʃœŋ33) hau35(hiu55,hɔk33,hɔk22,hʊk22) hau35(hiu55,hɔk33,hɔk22,hʊk22)
pɐt55(fɐu35) hɐk55(hɔ35) kɐu33 jœk22(ŋɔk22)
tʰin55 tsi55 fɔŋ55 tsʰɐi21(tsɐi22)
mɔ21(mou21) wɐi21(wɐi22) kʷʰa55 pei35(pʰei21)
wɐi55 ji21 tʃʰyt33(tʃøt55) mɐi21
sin22 jɐn21 tʃɔi35(tʃɔi33) si55
mɐn21 tsi55 fɔŋ55 tin22 hei55(si35)
tsɐk55 mɔk22(mou22) ŋɔ23 kɐm35 kʷʰɐi21
ʃɔŋ55(ʃɔŋ33) lyn22 mit22 tsi55
tsʰɐŋ21(tsɐŋ55) mɔk22(mou22) wɐi22 ŋɔ23 si55
tʰin55 tsi55 jɐu23 mɐn21
jy21 fɐn55(hyn55) jy21 tsʰi21
jy21 tʃœŋ55 jy21 kʷɐi55
jy21 tʃʰøy35 jy21 kʷʰɐi21
kʷʰɐi21 mɔ21(mou21) jɐt22(mɪk22) jɪk55
jɐu23 mɐn21 hʊŋ35 ji22(jɪk22)
mɐn21 tsi55 tɔ55 pei22(pɪk55,mɐi23,pʰɪk55)
mɔ21(mou21) tsi22 lap22(lɐp22) pei22(pɪk55,mɐi23,pʰɪk55)
ka33(kai33) jɐn21 jʊŋ55(wɐi21) fan21
tai22(tʰai33) si55 jʊŋ55(wɐi21) wun21
tai22(tʰai33) pɔŋ55 jʊŋ55(wɐi21) pɪŋ55(pɪŋ35,pʰɪŋ21)
tai22(tʰai33) tʃʊŋ55 jʊŋ55(wɐi21) hɔn22
wai21 tɐk55 jʊŋ55(wɐi21) nɪŋ21(nɪŋ22)
tʃʊŋ55 tsʰi21(tsi35) jʊŋ55(wɐi21) sɛŋ21(sɪŋ21)
mɔ21(mou21) pei35(pʰɐi33) sɛŋ21(sɪŋ21) wai22
mɔ21(mou21) tʊk22 si55 wɐi33
kɪŋ33 tʰin55 tsi55 nou22
mɔ21(mou21) kɐm35 fɐi55(fu55,hei33) jy22
kɪŋ33 tʰin55 tsi55 jy21
mɔ21(mou21) kɐm35 tsʰi21 kʰøy55
hou22 tʰin55 jœk22(jyt22) mɪŋ21
kɐp22(kʰɐp22) ji23 tʃʰøt55 wɔŋ21(wɔŋ22)
hou22 tʰin55 jœk22(jyt22) tan35(tan33)
kɐp22(kʰɐp22) ji23 jɐu21(jɐu22) hin35(jin35,jin23)
tɔŋ22 tɔŋ22 ʃœŋ23(ʃœŋ22) tɐi33
ha23(ha22) mɐn21 tsi55 pei22(pɪk55,mɐi23,pʰɪk55)
tsat22(tsɐt22) wɐi55 ʃœŋ23(ʃœŋ22) tɐi33
kei55(kei22,kʰei21) mɛŋ22(mɪŋ22) tɔ55 pei22(pɪk55,mɐi23,pʰɪk55)
tʰin55 saŋ55(sɐŋ55) tsɪŋ55 mɐn21
kei55(kei22,kʰei21) mɛŋ22(mɪŋ22) fei35 sɐm21
mei21(mei23) pɐt55(fɐu35) jɐu23(jɐu22) tʃʰɔ55
sin55(sin35) hak55(hɐk55) jɐu23(jɐu22) tʃʊŋ55
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) jœk22(jyt22) tsi55
tsi55 jy23(nøy23,nøy22) an55(jɐn55,jɐn35,jin55) ʃœŋ55
tsʰɐŋ21(tsɐŋ55) si22 kœŋ22(kʰœŋ33,kʰœŋ21,kʰœŋ23) jy22(ŋa22)
tsʰɐŋ21(tsɐŋ55) si22 fɐu35(pʰɐu35,pʰɐu21) hak55(hɐk55)
tsʰɐŋ21(tsɐŋ55) si22 tʃɔi22 wɐi35(wɐi22)
tsʰɐŋ21(tsɐŋ55) si22 tʃɔi22 fʊk22
tʰin55 kɔŋ33(hɔŋ21) tʰou55 tɐk55
jy23(nøy23,nøy22) hɪŋ55(hɪŋ33,jɐn22) si22 lɪk22
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) jœk22(jyt22) tsi55
tsi55 jy23(nøy23,nøy22) an55(jɐn55,jɐn35,jin55) ʃœŋ55
ji21(nɐŋ21) pɪŋ35 ji22 løy22
kœŋ22(kʰœŋ33,kʰœŋ21,kʰœŋ23) jy22(ŋa22) tɔ55 tøy22(tʃøy22)
lɐu21 jin21 ji23 tøy33
kʰɐu33 jœŋ21(jœŋ23,jœŋ22) sɪk55 nap22(nɔi22)
hɐu21 tʃɔk33 hɐu21 tsɐu33(tʃʊk55)
mei21(mei23) kai33 mei21(mei23) kɐu33
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) jœk22(jyt22) tsi55
tsi55 jy23(nøy23,nøy22) an55(jɐn55,jɐn35,jin55) ʃœŋ55
jy23(nøy23,nøy22) pʰau33(pʰau21) hau55(jɐu55) jy55(jy21) tʃʊŋ55(tʃʊŋ33) kʷɔk33
lim23(lim22) jyn33 ji23 wɐi21(wɐi22) tɐk55
pɐt55(fɐu35) mɪŋ21 ji23 tɐk55
si21 mɔ21(mou21) pui33(pui22) mɔ21(mou21) tsɐk55
ji23 tɐk55 pɐt55(fɐu35) mɪŋ21
ji23 mɔ21(mou21) pʰui21 mɔ21(mou21) hɪŋ55
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) jœk22(jyt22) tsi55
tsi55 jy23(nøy23,nøy22) an55(jɐn55,jɐn35,jin55) ʃœŋ55
tʰin55 pɐt55(fɐu35) min23 ji23 ji23 tsɐu35
pɐt55(fɐu35) ji22 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) sɪk55
kei33 hin55 ji23 tsi35
mei21(mei23) mɪŋ21 mei21(mei23) fui33
sɪk55 hou21(hou22) sɪk55 fu55
pei35(pʰɐi33) tsɐu33 tʃɔk33 jɛ22
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) jœk22(jyt22) tsi55
tsi55 jy23(nøy23,nøy22) an55(jɐn55,jɐn35,jin55) ʃœŋ55
jy21 tʰiu21 jy21 tʰɔŋ21
jy21 fɐi33 jy21 kɐŋ55(lɔŋ21)
siu35 tai22(tʰai33) kɐn22(kʰɐn23) ʃɔŋ55(ʃɔŋ33)
jɐn21 ʃœŋ22 fu55(fu21,wu21) jɐu21 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
nap22(nɔi22) pei22 jy55(jy21) tʃʊŋ55(tʃʊŋ33) kʷɔk33
tsʰɐm21(tʰam21) kɐp22(kʰɐp22) kʷɐi35 fɔŋ55
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) jœk22(jyt22) tsi55
tsi55 jy23(nøy23,nøy22) an55(jɐn55,jɐn35,jin55) ʃœŋ55
fei35 ʃœŋ23(ʃœŋ22) tɐi33 pɐt55(fɐu35) si21
an55(jɐn55,jɐn35,jin55) pɐt55(fɐu35) jʊŋ22 kɐu22
ʃøy55 mɔ21(mou21) lou23 tsʰɪŋ21(sɛŋ21,sɪŋ21) jɐn21
ʃœŋ22 jɐu23(jɐu22) tin35 jɪŋ21
tsʰɐŋ21(tsɐŋ55) si22 mɔk22(mou22) tʰɛŋ55(tʰɪŋ55,tʰɪŋ33)
tai22(tʰai33) mɛŋ22(mɪŋ22) ji23 kʰɪŋ55
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) jœk22(jyt22) tsi55
tsi55 jy23(nøy23,nøy22) an55(jɐn55,jɐn35,jin55) ʃœŋ55
jɐn21 jɪk22 jɐu23(jɐu22) jin21
tin55 pʰui33 tsi55 kɐi22(hei33,kʰit33)
kʰei21(tsi55) jip22(sip33) mei22 jɐu23(jɐu22) hɔi22(hɔt33,hɔt22)
pun35 sɐt22 sin55(sin33) put33(put22,pʰut33)
an55(jɐn55,jɐn35,jin55) kam33 pɐt55(fɐu35) jyn23(jyn22)
tʃɔi22 ka35(ha22) hɐu22 tsi55 sɐi33
jɪk55 jɪk55 wɐi55 ji21
jʊŋ55(wɐi21) tɐk55 tsi55 jy21(jy22)
jɐn21 jɪk22 jɐu23(jɐu22) jin21
mei21(mei23) tsit33 pɐt55(fɐu35) jy21
ʃy33 jɐn21 tsi55 jy21
jɪk22 tsɪk55 jʊŋ55(wɐi21) tsat22(tsɐt22)
tsit33 jɐn21 tsi55 jy21
jɪk22 jʊŋ55(wɐi21) si55 lɐi22(løy22,lit22)
mɔ21(mou21) kɪŋ33(kɪŋ22) jʊŋ55(wɐi21) jɐn21
sei33(si33) fɔŋ55 kei55(kei22,kʰei21) fɐn33 tsi55
jɐu23(jɐu22) kau33(kɔk33) tɐk55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
sei33(si33) kʷɔk33 ʃøn22 tsi55
høy55(jy22) mou21 tɛŋ22(tɪŋ33,tɪŋ22) mɛŋ22(mɪŋ22)
jyn23(jyn22) jɐu21 sɐn21 kou33(kʊk55)
kɪŋ33 sɐn22 wɐi55 ji21
jʊŋ55(wɐi21) mɐn21 tsi55 tsɐk55
kei55(kei22,kʰei21) tʃɔi22 jy55(jy21,wu55) kɐm55
hɪŋ55(hɪŋ33,jɐn22) mɐi21 lyn22 jy55(jy21) tsɪŋ33
tin55 fɐu22(fu33,fʊk55) kʰyt33 tɐk55
fɔŋ55 tsʰɐm21(tam55,tsam33) jy55(jy21) tsɐu35
jy23(nøy23,nøy22) ʃøy55 tsʰɐm21(tam55,tsam33) lɔk33(lɔk22,ŋau22,ŋɔk22) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22)
fɐt55 nim22 kʰyt33 siu22
mɔŋ23 fu55 kʰɐu21 sin55(sin33) wɔŋ21(wɔŋ22)
hak55(hɐk55) kʊŋ55(kʊŋ35,kʊŋ22) mɪŋ21 jɪŋ21
sei33(si33) wɔŋ21 tʰin55 fɐt55 ʃœŋ22
jy21 pei35 tʃʰyn21 lɐu21
mɔ21(mou21) løn21 ʃøy55 ji23 mɔŋ55(mɔŋ21,mou21)
ʃʊk55 hɪŋ55(hɪŋ33,jɐn22) jɛ22 mei22
sa35 ʃou35(ʃou33) tʰɪŋ21 nap22(nɔi22)
jʊŋ55(wɐi21) mɐn21 tsi55 tʃœŋ55
sɐu55 ji23 tsʰɛ55(køy55) ma23
kʊŋ55 tsʰi35(si35) jʊŋ21 pɪŋ55
jʊŋ22 kai33 jʊŋ21 tʃɔk33
jʊŋ22 - man21 fɔŋ55
tsɐt55(tsi33) ji23 jɐn21 mɐn21
kɐn35 ji23 hɐu21 tɔk22(tou22)
jʊŋ22 kai33 pɐt55(fɐu35) jy21
sɐn22 ji23 tʃʰøt55 wa22
kɪŋ33 ji23 wɐi55 ji21
mɔ21(mou21) pɐt55(fɐu35) jɐu21 ka55
pak22 kʷɐi55 tsi55 tim35(tim33)
ʃœŋ22 hɐk55(hɔ35) mɔ21(mɔ22) ja23
si55 jin21 tsi55 tim35(tim33)
pɐt55(fɐu35) hɐk55(hɔ35) wɐi21(wɐi22) ja23
mɔ21(mou21) ji22(jɪk22) jɐu21 jin21
mɔ21(mou21) jœk22(jyt22) kɐu35 ji23
mɔk22(mou22) mun55(mun21) tsɐm22 sit33(sit22)
jin21 pɐt55(fɐu35) hɐk55(hɔ35) sɐi22 ji23
mɔ21(mou21) jin21 pɐt55(fɐu35) tsʰɐu21(sɐu21)
mɔ21(mou21) tɐk55 pɐt55(fɐu35) pou33
wɐi22 jy55(jy21) pʰɐŋ21 jɐu23
ʃy33 mɐn21 siu35 tsʰi21(tsi35)
tsʰi21(tsi35) ʃøn33(ʃyn55) sɪŋ21 sɪŋ21
mak22(man22) mɐn21 mei21(mei23) pɐt55(fɐu35) tsʰɪŋ35(sɪŋ21)
si22 ji23 jɐu23 kʷɐn55 tsʰi21(tsi35)
tsʰɐp55 jɐu21 ji23 ŋan21
pɐt55(fɐu35) ha21 jɐu23(jɐu22) hin55
ʃœŋ55(ʃœŋ33) tʃɔi22 ji23 sɐt55
ʃœŋ22 pɐt55(fɐu35) kʷʰɐi33(kʷʰɐi23) jy55(jy21,wu55) ʊk55(ŋʊk55) lɐu22
mɔ21(mou21) jœk22(jyt22) pɐt55(fɐu35) hin35
mɔk22(mou22) jy21(jy23) wɐn21 kɐu33(kʰɐu33)
sɐn55(sɐn21) tsi55 kak33 si55(si33,ʃɔi55)
pɐt55(fɐu35) hɐk55(hɔ35) tɔk22(tou22) si55(si33,ʃɔi55)
tsʰɐn35 hɐk55(hɔ35) jɛ22(jɪk22,sɛ22,sɪk22) si55(si33,ʃɔi55)
pei22(pɪk55,mɐi23,pʰɪk55) ji23 wɐi21(wɐi22) tɐk55
pei35(pʰɐi33) tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22) pei35(pʰɐi33) ka55
ʃʊk22 sɐn22 ji23 tsi35
pɐt55(fɐu35) hin55 jy55(jy21) ji21
pɐt55(fɐu35) tsʰim33(tsʰim23,tsim33) pɐt55(fɐu35) tsʰak22
sin55(sin35) pɐt55(fɐu35) wɐi21(wɐi22) tsɐk55
tʰɐu21 ŋɔ23 ji23 tʰou21
pou33 tsi55 ji23 lei23
pei35 tʰʊŋ21 ji21(nɐŋ21) kɔk33(lʊk22)
sɐt22 hʊŋ21 siu35 tsʰi21(tsi35)
jɐm33(jɐm23,jɐm22) jim23 jɐu21 mʊk22
jin21 fɐn55(mɐn21) tsi55 si55
wɐn55 wɐn55 kʊŋ55 jɐn21
jʊŋ55(wɐi21) tɐk55 tsi55 kei55
kei55(kei22,kʰei21) jʊŋ55(wɐi21) tsit33 jɐn21
kou33(kʊk55) tsi55 wa22 jin21
ʃøn22 tɐk55 tsi55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
kei55(kei22,kʰei21) jʊŋ55(wɐi21) jy21 jɐn21
