kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
hə33 tʰian55(tʰĩ55) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21
liŋ24 - ᵑɡua51(ŋɔ51) -
han33(huã33,uã33) ki21 ta55(tai33,tua33) ɕim33
- bian51 ui21 kʰi21
hɔ24(ɔ24,ɔ24) liŋ24 - ᵑɡua51(ŋɔ51) i51 han33(huã33,uã33)
- put̚2(puʔ2) ti55(tsai55) ki24 kɔ21
ki24 lian24(ni24,lian24) kʰaŋ51(kʰɔŋ51,kʰɔŋ51) -
hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ɕa33 put̚2(puʔ2) ᵐbɔk̚5(mai21,ᵐbəʔ5)
hə33 tʰian55(tʰĩ55) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21
tɕik̚2 ᵑɡua51(ŋɔ51) put̚2(puʔ2) ᵑɡu24
kiŋ21 kiɔŋ55 bin24(biŋ24,me24,mia24) ɕin24
ᵑɡi24 ᵐbə24(ᵐbu24) hue51(hui51) nɔ33
han33(huã33,uã33) ki21 ta55(tai33,tua33) ɕim33
san51(san21,suã51,suã21) ᵐbə24(ᵐbu24) iu51 ki51(ki21,ki51)
- tsai55(tsai21) - tɕã21(tɕiŋ21,tɕã55)
- tsai55(tsai21) - tsãi51
tsʰu21 ᵐbe51(ma51,ma55,ma51) sai55(su55) ɕi33
- hu55 tsə51 iu33
- ʑin24(lin24,laŋ24,ʑn,lin24) put̚2(puʔ2) tɕu55
ᵐbə24(ᵐbu24) put̚2(puʔ2) liŋ24 tɕã21(tɕiŋ21,tɕã55)
tɕam55 - hə33 tʰian55(tʰĩ55)
un24 zu,lu24 hə24(ua24,hə24) li51
tɕam55 - hə33 tʰian55(tʰĩ55)
iu51(u33) - ki24 ɕiŋ55(tsʰẽ,tɕʰẽ55,san55)
ta55(tai33,tua33) hu55 kun55 ʑi51(li51,tɕi51,tsu51)
tɕau55 ka51(ke51,ka21,ke21) ᵐbə24(ᵐbu24) iã24(iŋ24)
ta55(tai33,tua33) biŋ33(mia33) kīn,kun33 tɕi51
ᵐbə24(ᵐbu24) kʰi21 ni33(nia33) ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24)
hə24(ua24,hə24) kiu24 ui24(ui33) ᵑɡua51(ŋɔ51)
i51 le33 - tɕã21(tɕiŋ21,tɕã55)
tɕam55 - hə33 tʰian55(tʰĩ55)
aʔ5 hui33 ki24 liŋ24
- kə55(kau55,kə55) i24(ui24) ᵑɡak̚5
tsun21 kik̚5 - tʰian55(tʰĩ55)
i24(ui24) ᵑɡak̚5 haŋ24(kaŋ21) ɕin24
sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) hu51 kip̚5 ɕin55
i24(ui24) ɕin55 kip̚5 hu51
i24(ui24) tɕu55 tɕi55 han33
ɕi21(su21) kɔk̚2 - huan55
ɕi21(su21) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) - suan55
- - ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2)
ɔŋ24 - tɕi55 su33(tai33)
- ip̚2 - ɕa33(tɕa33,tɕa33)
lam24 kɔk̚2 ɕi33 ɕik̚2(ɕit̚2)
ɔŋ24 biŋ33(mia33) tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2)
tiã33(tiŋ33) ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2) tɕi55 tʰeʔ5(tʰik̚5)
tiŋ55 ɕi33 lam24 paŋ55
se21(ɕi21) tɕip̚2 ki24 kɔŋ55(kaŋ55)
ɔŋ24 biŋ33(mia33) ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2)
ɕik̚2(ɕit̚2) ɕi33 lam24 paŋ55
in55 ɕi33 ɕa33(tɕa33,tɕa33) ʑin24(lin24,laŋ24,ʑn,lin24)
i51 tsəʔ2(tsɔk̚2) ni33(nia33) iɔŋ24
ɔŋ24 biŋ33(mia33) tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2)
tʰiat̚2 ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2) tʰɔ51 tsʰan24(tian24,tian24)
ɔŋ24 biŋ33(mia33) hu33(pɔ21,pɔ21) ᵑɡu33
tɕʰan55 ki24 su55(sai55,ɕi55) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2) tɕi55 kɔŋ55(kaŋ55)
tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2) ɕi33 iã24(iŋ24)
iu51(u33) - ki24 ɕã24(ɕiŋ24,ɕã24)
tɕʰim51(kʰim51,tɕʰim51) ᵐbiə33 ki21 ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24)
ki21 ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24) ᵐbiau51 ᵐbiau51
ɔŋ24 ɕaʔ2(ɕik̚2) ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2)
ɕi21(su21) ᵐbɔ51 - -
kau55 - - -
ɔŋ24 kʰian51 ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2)
lɔ33 tɕʰa55(ki,ku55) ɕiŋ24(ɕiŋ33) ᵐbe51(ma51,ma55,ma51)
ᵑɡua51(ŋɔ51) tɔ24 ni33(nia33) ki55(ku55,ku55)
ᵐbɔk̚5(mai21,ᵐbəʔ5) zu,lu24 lam24 tʰɔ51
ɕaʔ2(ɕik̚2) ni33(nia33) kai21 kui55
i51 tsəʔ2(tsɔk̚2) ni33(nia33) pə51
iŋ51(ɔŋ51) kīn,kun33 ɔŋ24 ku33(kiu33)
lam24 tʰɔ51 ɕi33 pə51
ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2) ɕin21 mai33
ɔŋ24 tɕan21 - -
ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2) hiŋ24(huan24,huan33) lam24
ɕa33(tɕa33,tɕa33) - tɕã24(ɕiŋ24) kui55
ɔŋ24 biŋ33(mia33) tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2)
tʰiat̚2 ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2) tʰɔ51 kiɔŋ55
i51 - ki24 -
ɕik̚2(ɕit̚2) - ki24 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2) huan55(han55) huan55(han55)
ki21 ʑp,lip̚5 - ɕa33(tɕa33,tɕa33)
tɔ24 ᵑɡu33 - -
tɕu55 paŋ55 - hi51
- iu51(u33) liɔŋ24 han33
put̚2(puʔ2) hian51(hiã51) ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2)
ɔŋ24 tɕi55 guan24 ku33(kiu33)
bun24 ᵐbu51 ɕi33 hian21
ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2) tɕi55 tik̚2
ʑu,liu24 hui33 tɕʰã51 tit̚5
ʑu,liu24 tsʰu51 ban33 paŋ55
bun24 - ɕi21(su21) kɔk̚2
kiat̚2(ʑi21,kiat̚2) hu51 tsəʔ2(tsɔk̚2) ɕɔŋ33
ki24 ɕi55 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ɕik̚2(ɕik̚5)
ki24 hɔŋ55 su21 hə51(hɔ̃21)
i51 tɕiŋ33 ɕin55 peʔ2(pʰik̚2,pik̚2,pit̚2)
tʰian55(tʰĩ55) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) - bin24
iu51(u33) ᵐbut̚5(mih,mn̍gʔ5,miʔ2) iu51(u33) tɕik̚2
bin24 tɕi55 piŋ51 -
hə51(hɔ̃21) ɕi33 i21 tik̚2
tʰian55(tʰĩ55) kã55(kam55,kam21) iu51(u33) tɕu55
tɕau55 ka51(ke51,ka21,ke21) i24 e33(ha33,he33,e55)
pə51 - tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51)
sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) tiɔŋ33 san55(suã55) hu51
tiɔŋ33 san55(suã55) hu51 tɕi55 tik̚2
ʑu,liu24 ka55 i24(ui24) tɕik̚2
liŋ33 ᵑɡi24 liŋ33 ɕik̚2
ɕau51(ɕə51) ɕim55 ɕit̚5(ik̚5) ɕit̚5(ik̚5)
kɔ51 hun21 ɕi33 ɕik̚2(ɕit̚2)
ui55 ᵑɡi24 ɕi33 lat̚5(lik̚5,li51)
tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51) ɕi33 na51(na33,ʑɔk,liɔk̚5)
bin24(biŋ24,me24,mia24) biŋ33(mia33) sai51(su51,sai21,su21) hu21
ɔŋ24 biŋ33(mia33) tiɔŋ33 san55(suã55) hu51
ɕik̚2(ɕit̚2) ɕi33 paʔ2(peʔ2,pik̚2) pʰik̚2
- - tsɔ51 kʰə51
ɔŋ24 kiɔŋ55 ɕi33 pə51
tsʰut̚2 lap̚5 ɔŋ24 biŋ33(mia33)
ɔŋ24 tɕi55 au24 tɕiʔ5(ɕat̚5)
hu21 tɕiŋ21 - ᵑɡua33(ᵑɡue33)
ɕi21(su21) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) - huat̚2(puʔ2,huat̚5)
ɕɔk̚2 ɕɔk̚2 ɔŋ24 biŋ33(mia33)
tiɔŋ33 san55(suã55) hu51 tɕɔŋ55(tɕɔŋ21) tɕi55
paŋ55 kɔk̚2 na51(na33,ʑɔk,liɔk̚5) hɔ̃51(pʰi51)
tiɔŋ33 san55(suã55) hu51 bin24(biŋ24,me24,mia24) tɕi55
ki21 bin24(biŋ24,me24,mia24) tɕʰã51 tiat̚2
i51 pə51 ki24 ɕan55(ɕin55)
- ia33 hui51 kai51(ke51)
i51 su33(tai33) it̚2(tɕit̚5) ʑin24(lin24,laŋ24,ʑn,lin24)
ʑin24(lin24,laŋ24,ʑn,lin24) ik̚5 iu51(u33) gian24
ʑu,liu24 tɕik̚2 - tɕi55
kɔŋ55 tɕik̚2 tʰɔ51(tʰɔ21) tɕi55
i24(ui24) tiɔŋ33 san55(suã55) hu51
ʑu,liu24 ik̚5 put̚2(puʔ2) -
kɔŋ55 ik̚5 put̚2(puʔ2) tʰɔ51(tʰɔ21)
put̚2(puʔ2) ᵐbu51 kʰim55(kiŋ55) kua51
put̚2(puʔ2) ui21 kiɔŋ55 ᵑɡu33
ʑin24(lin24,laŋ24,ʑn,lin24) ik̚5 iu51(u33) gian24
tik̚2 - zu,lu24 m̩ŋ̍24(mɔ24,mɔ55,mɔ24)
bin24 tsʰĩ55(ɕan55,ɕan51) kʰik̚2 kí,ku51 tɕi55
ᵑɡua51(ŋɔ51) ᵑɡi24 tɔ24 tɕi55
i24(ui24) tiɔŋ33 san55(suã55) hu51 kí,ku51 tɕi55
ai21 ᵐbɔk̚5(mai21,ᵐbəʔ5) tsɔ33 tɕi55
- tɕit̚2 iu51(u33) kʰuat̚2
i24(ui24) tiɔŋ33 san55(suã55) hu51 pɔ51 tɕi55
tiɔŋ33 san55(suã55) hu51 tsʰut̚2 tsɔ51
ɕi21(su21) ᵐbɔ51 ᵑɡiap̚5 ᵑɡiap̚5
tɕiŋ55 hu55 tɕap̚5(tɕat̚5) tɕap̚5(tɕat̚5)
mui51 huai24 - kip̚5
ɕi21(su21) ᵐbɔ51 pʰẽ24(pʰĩ24,pʰiŋ24,pʰẽ,pʰĩ24) pʰẽ24(pʰĩ24,pʰiŋ24,pʰẽ,pʰĩ24)
pat̚2(peh,pueʔ2) luan24 tɕʰɔŋ55 tɕʰɔŋ55
ɔŋ24 biŋ33(mia33) tiɔŋ33 san55(suã55) hu51
ɕã24(ɕiŋ24,ɕã24) he55(hit̚2,pi51) taŋ55(tɔŋ55) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
ɕi21(su21) ᵐbɔ51 - -
pat̚2(peh,pueʔ2) luan24 kãi55 kãi55
tiɔŋ33 san55(suã55) hu51 - tse24(tsue24,tɕau24)
ɕik̚2(ɕit̚2) - ki24 kui55
kiat̚2(ʑi21,kiat̚2) hu51 tsəʔ2(tsɔk̚2) ɕɔŋ33
ᵐbɔk̚5 zu,lu24 tɕʰiŋ55(tsʰĩ55) hɔŋ55
tiɔŋ33 san55(suã55) hu51 iŋ51 huai24
i51 ui21 ki24 ɕim55
i33 i33 niu24 san55(suã55)
i24(ui24) u51 - tɕi55
iu51(u33) - ki24 tə33
han24 hau24(hɔ24,hau24) ɕu33 biŋ33(mia33)
ɔŋ24 tɕʰin55(tsʰẽ,tɕʰẽ55) biŋ33(mia33) tɕi55
- - tsɔ51 kʰə51
ᵐbə24(ᵐbu24) hui21 tim33 biŋ33(mia33)
- ia33 hui51 kai51(ke51)
kʰian24 ka33(kaŋ33,kiɔŋ33) ni33(nia33) ui33
tim33 biŋ33(mia33) put̚2(puʔ2) i33(iaʔ5,ik̚5)
kan55 put̚2(puʔ2) tiã24(tiŋ24) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
i51 tsə21 - pʰik̚2
ɕi21(su21) ᵐbɔ51 i33 i33
kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ɕu55 tɕʰã51 tiũ55(tŋ̍55,tiɔŋ55,tiũ55)
han24 hau24(hɔ24,hau24) ʑp,lip̚5 -
i51 ki24 kai21 kui55
ʑp,lip̚5 - - ɔŋ24
ɔŋ24 ɕaʔ2(ɕik̚2) han24 hau24(hɔ24,hau24)
ɕɔk̚2 ki24 - tɕɔŋ55(tɕũ55,tɕũ55)
- - tsʰə21(tsʰɔk̚2) hiŋ24
hian24 - tɕʰaʔ2(tɕʰik̚2) -
kau55 - - ɕaʔ2(ɕik̚2)
- - tɕʰan51(kʰin51) -
- kik̚2 kim55 eʔ2
han24 hau24(hɔ24,hau24) tsʰut̚2 tsɔ51
tsʰut̚2 ɕɔk̚2(ɕu21,sɔk̚2) - tɔ24
hian51(hiã51) hu33 tɕan21 tɕi55
tɕʰiŋ55(tsʰĩ55) tɕu51 paʔ2(peʔ2,pik̚2) hɔ24(ɔ24)
ki24 - i24(ui24) hə24(ua24,hə24)
pu24 piʔ2(piat̚2) tsʰĩ55(ɕan55,ɕan51) hi24(hu24,ᵑɡu24,hi24)
ki24 - i24(ui24) hə24(ua24,hə24)
i24(ui24) sun51 kip̚5 pɔ24
ki24 tɕiŋ33 i24(ui24) hə24(ua24,hə24)
ɕiŋ24(ɕiŋ33) ᵐbe51(ma51,ma55,ma51) lɔ33 tɕʰa55(ki,ku55)
- tau33 iu51(u33) tɕʰã51
hau24(hɔ24,hau24) ɕi33 ĩ21(ian21,ian55) -
han24 hau24(hɔ24,hau24) tsʰu51 tsʰe55
- ɔŋ24 tɕi55 ɕiŋ55
- hu33 tɕi55 ʑi51(li51,tɕi51,tsu51)
han24 hau24(hɔ24,hau24) ŋia24(ᵑɡia24,giŋ24) tɕi51
- - tɕi55 li51
paʔ2(peʔ2,pik̚2) liɔŋ51(niu51,n̩ŋ̍33) pʰẽ24(pʰĩ24,pʰiŋ24,pʰẽ,pʰĩ24) pʰẽ24(pʰĩ24,pʰiŋ24,pʰẽ,pʰĩ24)
pat̚2(peh,pueʔ2) luan24 tɕʰɔŋ55 tɕʰɔŋ55
put̚2(puʔ2) hian51(hiã51) ki24 kŋ̍55(kɔŋ55)
tsu55 - tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) tɕi55
- - zu,lu24 hun24
han24 hau24(hɔ24,hau24) kɔ21 tɕi55
nua33(lan33) ki24 iŋ24 bun24(m̩ŋ̍24)
- hu33 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ᵐbu51
- kɔk̚2 put̚2(puʔ2) kau21(tau21,tə21)
ui24(ui33) han24 - sã55(ɕə55,ɕɔŋ55,ɕɔŋ21,ɕũ21,ɕũ55) -
ᵐbɔk̚5(mai21,ᵐbəʔ5) zu,lu24 han24 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) han24 tʰɔ51
tsʰŋ̍55(tsʰuan55) tik̚5 - -
haŋ55 - hu51 hu51
- lɔk̚5 - -
iu51(u33) him24 iu51(u33) -
iu51(u33) niau55(ᵐba24) iu51(u33) hɔ51(hu55,hɔ51)
kʰiŋ21 ki21 liŋ33 ki55(ku55,ku55)
han24 - ĩ21(ian21,ian55) u33
- he55(hit̚2,pi51) han24 ɕã24(ɕiŋ24,ɕã24)
ĩ21(ian21,ian55) sai55(su55) sɔ51 uan24
i51 ɕan55(ɕiŋ55,ɕin55) tsɔ51 ɕu33 biŋ33(mia33)
in55 ɕi24 paʔ2(peʔ2,pik̚2) ban24
ɔŋ24 ɕaʔ2(ɕik̚2) han24 hau24(hɔ24,hau24)
ki24 tui55 ki24 -
- ɕu33 pak̚2(pɔk̚2) kɔk̚2
in55 i51 ki24 peʔ2(pʰik̚2,pik̚2,pit̚2)
ɕit̚5(tsat̚5) - ɕit̚5(tsat̚5) -
ɕit̚5(tsat̚5) ᵐbɔ51 ɕit̚5(tsat̚5) tɕik̚5
hian21 ki24 - pʰi24(pʰue,pʰe24,pi24,pʰue,pʰe24)
tɕʰaʔ2(tɕʰik̚2) pa21 ŋ̍24(hɔŋ24,ŋ̍24) -
kaŋ55 han21 pʰu24(hu24) pʰu24(hu24)
ᵐbu51 hu55 - -
hui51 an55(uã55,an55) hui51 iu24
huai24 i24 lai24 kiu24
ki21 tsʰut̚2 ᵑɡua51(ŋɔ51) tɕʰa55(ki,ku55)
ki21 ɕat̚2 ᵑɡua51(ŋɔ51) -
hui51 an55(uã55,an55) hui51 tsʰu55(sɔ55,su55)
huai24 i24 lai24 pʰɔ55
kaŋ55 han21 tʰŋ̍55(tʰɔŋ55,tʰŋ̍55) tʰŋ̍55(tʰɔŋ55,tʰŋ̍55)
ᵐbu51 hu55 - -
kẽ55(kĩ55,kiŋ55) iã24(iŋ24) ɕi21(su21) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
kə21 ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24) - ɔŋ24
ɕi21(su21) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ki21 pẽ24(pĩ24,piã24,piŋ24)
ɔŋ24 kɔk̚2 - tiã33(tiŋ33)
ɕi24 - iu51(u33) tsẽ55(tsĩ55,tɕiŋ55)
ɔŋ24 ɕim55 tsai21(tsãi51) liŋ24
kaŋ55 han21 tɕi55 hɔ51
ɔŋ24 biŋ33(mia33) tiau21 hɔ51(hu55,hɔ51)
ɕik̚2(ɕit̚2) pʰik̚2 ɕi21(su21) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
tʰiat̚2 ᵑɡua51(ŋɔ51) kiɔŋ55 tʰɔ51
hui51 - hui51 -
ɔŋ24 kɔk̚2 lai24 kik̚5
- li51 - li51
tɕi21 i24 lam24 hai51
ɔŋ24 biŋ33(mia33) tɕau55 hɔ51(hu55,hɔ51)
lai24 sun24 lai24 suan55
bun24 ᵐbu51 ɕu33 biŋ33(mia33)
tiau21 kaŋ55(kɔŋ55) i24(ui24) han33
ᵐbə24(ᵐbu24) uat̚5 hɔ33 ɕau51(ɕə51) ʑi51(li51,tɕi51,tsu51)
tiau21 kaŋ55(kɔŋ55) ɕi33 sai33(su33)
tiau33 bin51 - kaŋ55(kɔŋ55)
iŋ33(iɔŋ33) ɕaʔ2(ɕik̚2) ni33(nia33) tɕi51
li24 ni33(nia33) kui55 -
- - it̚2(tɕit̚5) -
kə21 - bun24 ʑin24(lin24,laŋ24,ʑn,lin24)
ɕaʔ2(ɕik̚2) san55(suã55) tʰɔ51 tsʰan24(tian24,tian24)
- tɕu55 ɕu33 biŋ33(mia33)
tsu33 tiau21 tsɔ51 biŋ33(mia33)
hɔ51(hu55,hɔ51) pai21 - ɕu51
tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51) ban33 lian24(ni24,lian24)
hɔ51(hu55,hɔ51) pai21 - ɕu51
tui21(ui21) iɔŋ24 ɔŋ24 hiu55
tsəʔ2(tsɔk̚2) tiau21 kaŋ55(kɔŋ55) kʰə51
tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51) ban33 ɕu33
bin24(biŋ24,me24,mia24) bin24(biŋ24,me24,mia24) tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51)
liŋ33 bun24 put̚2(puʔ2) i51
ɕi51 ki24 bun24 tik̚2
- tsʰu51 ɕi21(su21) kɔk̚2
- - bin24(biŋ24,me24,mia24) bin24(biŋ24,me24,mia24)
ɔŋ24 biŋ33(mia33) kʰiŋ55 su33
lam24 tiɔŋ33 ta55(tai33,tua33) tsɔ51
ta55(tai33,tua33) sai55(su55) hɔŋ24 hu33
tɕiŋ51 ᵑɡua51(ŋɔ51) lak̚5(liɔk̚5) sai55(su55)
i51 ɕu55 ᵑɡua51(ŋɔ51) -
ki21 kiŋ21 ki21 kai21
hui33 tsʰu51 lam24 kɔk̚2
ɔŋ24 ui33 un51 ɕi33
biŋ33(mia33) tʰiã24(tʰiŋ24,tiŋ24,tʰiã24) peʔ2(pʰik̚2,pik̚2,pit̚2) hiu55 hu33
tsə51 iu33 tan24(tin24,tan24) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
kai21 ᵑɡua51(ŋɔ51) sai55(su55) li51(lu51,lu51)
lut̚5(sut̚2) he55(hit̚2,pi51) huai24 pʰɔ51
ɕiŋ51 tsʰu51 tɕʰi24 tʰɔ51
put̚2(puʔ2) lau24(liu24) put̚2(puʔ2) tsʰu51(tsʰu21)
sam55(sã55,sam21) su33(tai33) tə33(tɕu33) su33
- - ᵑɡiap̚5 ᵑɡiap̚5
iu51(u33) giam24 tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51)
ɔŋ24 tsʰu55(sɔ55,su55) pə51 tsəʔ2(tsɔk̚2)
hui51 ɕau33 hui51 iu24
tɕʰi24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) - sə55
tɕin21 kiã55(kẽ55,kiŋ55) tɕʰi24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
zu,lu24 lui24 zu,lu24 tan24(tiŋ24)
tɕʰi24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tɕin21 kiã55(kẽ55,kiŋ55)
ɔŋ24 hun21 - ᵐbu51
zu,lu24 tɕin21 zu,lu24 nɔ33
tɕin21 - hɔ51(hu55,hɔ51) ɕin24
- zu,lu24 - hɔ51(hu55,hɔ51)
pʰɔ55 tun55 huai24 bun21
- tɕip̚2 tɕʰu51 -
tɕat̚5 he55(hit̚2,pi51) huai24 pʰɔ51
ɔŋ24 sai55(su55) tɕi55 sɔ51
ɔŋ24 li51(lu51,lu51) - -
zu,lu24 hui55(pue,pe55,hue55) zu,lu24 han33
zu,lu24 kaŋ55 zu,lu24 han21
zu,lu24 san55(suã55) tɕi55 pau55
zu,lu24 tsʰŋ̍55(tsʰuan55) tɕi55 lau24(liu24)
- - ɕit̚5(ik̚5) ɕit̚5(ik̚5)
put̚2(puʔ2) tɕʰik̚2 put̚2(puʔ2) kʰik̚2
- tɕiŋ55 tɕʰi24 kɔk̚2
ɔŋ24 iau51(iu55,iu24) ín,un51 sat̚2(sai21)
tɕʰi24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ki21 lai24
tɕʰi24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ki21 tɔŋ24(taŋ24)
tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51) tɕi55 kɔŋ55(kaŋ55)
ɕi21(su21) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ki21 pẽ24(pĩ24,piã24,piŋ24)
tɕʰi24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) lai24 tiã24(tiŋ24)
tɕʰi24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) put̚2(puʔ2) hue,he24
ɔŋ24 uat̚5 hiŋ24(huan24,huan33) kui55
tɕam55 - hə33 tʰian55(tʰĩ55)
tɕik̚2 put̚2(puʔ2) ᵑɡua51(ŋɔ51) hui33
kʰaŋ51(kʰɔŋ51,kʰɔŋ51) tʰiam33 put̚2(puʔ2) liŋ24
haŋ24(kaŋ21) tsʰu51 ta55(tai33,tua33) le33(li33,le33)
paŋ55 - iu51(u33) tiã33(tiŋ33)
su33 bin24 ki24 -
- tsʰat̚5(tsat̚5,tɕik̚5) - tɕik̚5(tɕit̚5)
- iu51(u33) i24 kai21
tsue33(tse33) kɔ55 put̚2(puʔ2) ɕu55
- iu51(u33) i24 -
ʑin24(lin24,laŋ24,ʑn,lin24) iu51(u33) tʰɔ51 tsʰan24(tian24,tian24)
li51(lu51,lu51) huan51(piŋ51) iu51(u33) tɕi55
ʑin24(lin24,laŋ24,ʑn,lin24) iu51(u33) bin24 ʑin24(lin24,laŋ24,ʑn,lin24)
li51(lu51,lu51) pʰak̚2(hɔk̚2) tuat̚5 tɕi55
tsʰu51 ᵑɡi24 ᵐbə24(ᵐbu24) tsue33(tse33)
li51(lu51,lu51) huan51(piŋ51) ɕu55 tɕi55
he55(hit̚2,pi51) ᵑɡi24 iu51(u33) tsue33(tse33)
li51(lu51,lu51) pʰak̚2(hɔk̚2) suat̚2(sue21,sueh,seʔ2) tɕi55
tiat̚2 hu55 ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24) ɕã24(ɕiŋ24,ɕã24)
tiat̚2 hu33(pu33) kʰiŋ55 ɕã24(ɕiŋ24,ɕã24)
i21 - tiat̚2 hu33(pu33)
ui24(ui33) hiau55 ui24(ui33) ᵐba33(lai33,tɕʰi55)
hu33(pu33) iu51(u33) tiɔŋ51(tiũ51,tŋ̍24,tiɔŋ24,tɕʰaŋ24,tɕɔŋ51) tɕiʔ5(ɕat̚5)
i24(ui24) le33(li33,le33) tɕi55 kai55
luan33(lan33) hui51 haŋ24(kaŋ21) tsu33 tʰian55(tʰĩ55)
sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) tsu33 hu33(pu33) ʑin24(lin24,laŋ24,ʑn,lin24)
hui51 ka21(kau21) hui51 -
ɕi24 i24(ui24) hu33(pu33) ɕi33
- ʑin24(lin24,laŋ24,ʑn,lin24) - -
- ɕi51(su51) kiŋ21 pue33(pue21)
kʰi51 uat̚5 put̚2(puʔ2) kik̚5
i55 hɔ24(ɔ24,ɔ24) ui24(ui33) -
zu,lu24 ka51(kɔ51) sam55(sã55,sam21) pue33
kun55 ʑi51(li51,tɕi51,tsu51) ɕi33 ɕik̚2
hu33(pu33) ᵐbə24(ᵐbu24) kaŋ55(kɔŋ55) su33(tai33)
hiu55 ki24 tʰam24(tsʰam24,tsʰan24) tɕit̚2
tʰian55(tʰĩ55) hə24(ua24,hə24) i51 tɕʰi21(tɕʰaʔ2)
hə24(ua24,hə24) ɕin24 put̚2(puʔ2) pu21(hu21)
ɕa21 ni33(nia33) kai21 tik̚5
i24(ui24) hɔ33 - kʰi33(ki33)
put̚2(puʔ2) tiau21 put̚2(puʔ2) ɕɔŋ24
ui55 ᵑɡi24 put̚2(puʔ2) lui33
ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 un24 bɔŋ24
paŋ55 kɔk̚2 - -
tʰian55(tʰĩ55) tɕi55 haŋ24(kaŋ21) bɔŋ51
i24(ui24) ki24 iu55 ᵑɡi24
ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 un24 bɔŋ24
ɕim55 tɕi55 iu55 aʔ
