kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
mo44(mo53,u53) tuʔ5 sy44 uɔi212
kɛiŋ212 tʰieŋ44 tsi44 nou242
mo44(mo53,u53) kaŋ32 hiɛ212 øy242
kɛiŋ212 tʰieŋ44 tsi44 y53
mo44(mo53,u53) kaŋ32 tʰi53 kʰy44
hɔ242 tʰieŋ44 uaʔ5 maŋ53(miŋ53)
kiʔ5 i32 tsʰouʔ23(tsʰouʔ23) uoŋ53
hɔ242 tʰieŋ44 uaʔ5 tɑŋ212
kiʔ5 i32 ieu53 ieŋ32
tɔuŋ242(tɔuŋ242) tɔuŋ242(tɔuŋ242) tsʰuɔŋ242(suɔŋ242) tɑ212
ɑ242(kiɑ242,hɑ242) miŋ53 tsi44 piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23)
tsiʔ5 uoi44 tsʰuɔŋ242(suɔŋ242) tɑ212
ki44(ki53) miɑŋ242(mɛiŋ242) to44 piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23)
tʰieŋ44 tsʰaŋ44(saŋ44,sɛiŋ44) - miŋ53
ki44(ki53) miɑŋ242(mɛiŋ242) pʰi32 -
mi53 pouʔ23 ieu32(ou242) tsʰœ44(tsʰu44)
tsʰieŋ44(sieŋ44,sieŋ32) kʰɑiʔ23 ieu32(ou242) tsyŋ44
uŋ53 uoŋ53 uaʔ5 tsy44
tsy44 ny32 yŋ44 suoŋ44
tsɛiŋ44(tsɛiŋ53) sɛi242 kyoŋ53(kyoŋ32) ŋøy32(ŋøy32)
tsɛiŋ44(tsɛiŋ53) sɛi242 - kʰɑiʔ23
tsɛiŋ44(tsɛiŋ53) sɛi242 tsɑi242 uɔi242
tsɛiŋ44(tsɛiŋ53) sɛi242 tsɑi242 houʔ23(huʔ5)
tʰieŋ44 kɔuŋ212(houŋ53) - tɑiʔ23
ny32 hiŋ44(hɛiŋ212) sɛi242 liʔ5
uŋ53 uoŋ53 uaʔ5 tsy44
tsy44 ny32 yŋ44 suoŋ44
i53 piŋ32 ŋiɛ242 luɔi242
kyoŋ53(kyoŋ32) ŋøy32(ŋøy32) to44 tɔy212
lau53(lieu53) ŋyoŋ53 i32 tɔy212
kʰɑu212 yoŋ242 sɛiʔ23 nɔy242
hɑu242(hɛu53) tsɔuʔ23 hɑu242(hɛu53) tsøyʔ23
mi53 kɑi212 mi53 kiɛu212
uŋ53 uoŋ53 uaʔ5 tsy44
tsy44 ny32 yŋ44 suoŋ44
ny32 - - y53 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
lieŋ242 uɔŋ212 i32 uoi53(uɔi242) tɑiʔ23
pouʔ23 maŋ53(miŋ53) i32 tɑiʔ23
si53 mo44(mo53,u53) mai242 mo44(mo53,u53) tsʰɑiʔ23(tsɑiʔ23)
i32 tɑiʔ23 pouʔ23 maŋ53(miŋ53)
i32 mo44(mo53,u53) puoi53(pʰuɔi242) mo44(mo53,u53) kʰiŋ44
uŋ53 uoŋ53 uaʔ5 tsy44
tsy44 ny32 yŋ44 suoŋ44
tʰieŋ44 pouʔ23 - i32 i32 tsieu32
pouʔ23 ŋiɛ242 tsyŋ53 sɛiʔ23
kɛi212 kʰieŋ44 i32 tsi32
mi53 maŋ53(miŋ53) mi53 huɔi212
sɛiʔ23 ho53(hɔ242) sɛiʔ23 hu44(kʰu44)
pɛ44(pi44) tɑu212(tieu212) tsɔuʔ23 iɑ242
uŋ53 uoŋ53 uaʔ5 tsy44
tsy44 ny32 yŋ44 suoŋ44
y53 tieu44 y53 -
y53 hiɛ212 y53 keiŋ44
sieu32 tɑi242(tuɑi242) køyŋ242 souŋ44(sɑuŋ212)
iŋ53 suɔŋ242 hu44 ieu53 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
nɔy242 - y53 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
tʰaŋ53(tsiŋ53) kiʔ5 kuoi32 puŋ44(huoŋ44)
uŋ53 uoŋ53 uaʔ5 tsy44
tsy44 ny32 yŋ44 suoŋ44
pʰi32 tsʰuɔŋ242(suɔŋ242) tɑ212 pouʔ23 si53
yŋ44 pouʔ23 øyŋ242 kiɛu242(kou242)
tsʰuoi44 mo44(mo53,u53) lɑu242(lo32) tsʰiaŋ53(siaŋ53,siŋ53) iŋ53
suɔŋ242 ieu32(ou242) tɛiŋ32(tieŋ32) hiŋ53
tsɛiŋ44(tsɛiŋ53) sɛi242 mouʔ5 tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212)
tɑi242(tuɑi242) miɑŋ242(mɛiŋ242) i32 kʰiŋ44
uŋ53 uoŋ53 uaʔ5 tsy44
tsy44 ny32 yŋ44 suoŋ44
iŋ53 iʔ5 ieu32(ou242) ŋyoŋ53
tieŋ44 pʰuɔi212 tsi44 kiaʔ5(kiɛʔ23)
tsie44 ieʔ5 muɔi242(uɔi242) ieu32(ou242) hɑi242
puoŋ32 siʔ5 sɛiŋ44(sieŋ44) puɑʔ23
yŋ44 kɑŋ212(kiɑŋ212) pouʔ23 huɔŋ242(uoŋ32)
tsɑi242 hɑ242 ɑu242(hɑu242,hɑu242) tsi44 siɛ212
ɛiʔ23 ɛiʔ23 uoi44 ŋi53
mi53 tɑiʔ23 tsi44 ŋy53
iŋ53 iʔ5 ieu32(ou242) ŋyoŋ53
mi53 tiɛʔ23 pouʔ23 kʰy53(ŋy53)
søy212 iŋ53 tsi44 kʰy53(ŋy53)
iʔ5 tsɛiʔ23 mi53 tsiʔ5
tiɛʔ23 iŋ53 tsi44 kʰy53(ŋy53)
iʔ5 mi53 sy44 lɑ242
mo44(mo53,u53) kɛiŋ212 mi53 iŋ53
sɛi212(søy212) puŋ44(huoŋ44) ki44(ki53) houŋ212 tsi44
ieu32(ou242) kɔuʔ23(kɔyʔ23) tɑiʔ23 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
sɛi212(søy212) kuɔʔ23 souŋ242 tsi44
- muo53 tiɑŋ242(tɛiŋ242) miɑŋ242(mɛiŋ242)
huɔŋ242(uoŋ32) ieu53 siŋ53 kɔ212
kɛiŋ212 sɛiŋ242 uoi44 ŋi53
mi53 miŋ53 tsi44 tsɑiʔ23
ki44(ki53) tsɑi242 y53 kiŋ44
hiŋ44(hɛiŋ212) mi53 lɔuŋ212(luɑŋ242) y53 tsɛiŋ212
tieŋ44 houʔ23(pʰouʔ23) kʰuɔʔ23 tɑiʔ23
huoŋ44 kʰaŋ44(tsɑŋ242) y53 tsieu32
ny32 tsʰuoi44 kʰaŋ44(tsɑŋ242) louʔ5(ŋouʔ5) tsyŋ53
huʔ5 nɑiŋ242(niɛŋ242,nɑiŋ242) kʰuɔʔ23 siɛu53
muoŋ32 hu44 kieu53 sɛiŋ44(sieŋ44) uoŋ53
kʰɑiʔ23 kɔyŋ242(køyŋ242) maŋ53(miŋ53) hiŋ53
sɛi212(søy212) huoŋ53 tʰieŋ44 huʔ5 suɔŋ242
y53 pi32 siaŋ53(tsuoŋ53) lau53(lieu53)
mo44(mo53,u53) luŋ53 sy44 i32 uoŋ53
syʔ5 hiŋ44(hɛiŋ212) iɑ242 mɛi242
sua32 sau32(sɑu212) tiŋ53 nɔy242
mi53 miŋ53 tsi44 tsuoŋ44
sieu44(sieu44) i32 tsʰia44(ky44) ma32
kyŋ44 tsʰi32 yŋ53 piŋ44
øyŋ242 kɑi212 yŋ53 tsɔuʔ23
øyŋ242 tuɑŋ242 maŋ53 puŋ44(huoŋ44)
tsɛiʔ23 i32 iŋ53 miŋ53
kiŋ32 i32 hɑu242(hɛu53) tou242(touʔ5)
øyŋ242 kɑi212 pouʔ23 ŋy53
sɛiŋ242 i32 tsʰouʔ23(tsʰouʔ23) uɑ242
kɛiŋ212 i32 uoi44 ŋi53
mo44(mo53,u53) pouʔ23 ieu53 ka44
paʔ5(pɛiʔ5) kie44 tsi44 tiɛŋ212
suɔŋ242 kʰo32 mo53(mɔ242,muai53) ia32
sy44 ŋyoŋ53 tsi44 tiɛŋ212
pouʔ23 kʰo32 uoi53(uɔi242) ia32
mo44(mo53,u53) kiɛ242(ɛi242,iʔ5) ieu53 ŋyoŋ53
mo44(mo53,u53) uaʔ5 kɛu32 i32
mouʔ5 muoŋ53 tɛiŋ242 sieʔ5
ŋyoŋ53 pouʔ23 kʰo32 siɛ242 i32
mo44(mo53,u53) ŋyoŋ53 pouʔ23 -
mo44(mo53,u53) tɑiʔ23 pouʔ23 pɔ212
hiɛ242 y53 pɛiŋ53 ieu32
søy212 miŋ53 sieu32 tsi32(tsy32)
tsi32(tsy32) souŋ44 siŋ53 siŋ53
uɑŋ242(muʔ5) miŋ53 mi53 pouʔ23 siŋ53
sɛi242(søy242) i32 ieu32 kuŋ44 tsi32(tsy32)
tsiʔ5 ieu53 i32 ŋaŋ53
pouʔ23 ha53 ieu32(ou242) kʰieŋ44
souŋ44(suoŋ44,suɔŋ212) tsɑi242 i32 sɛiʔ23
suɔŋ242 pouʔ23 kʰuɔi212 y53 ouʔ23 lɑu212(lɑu242)
mo44(mo53,u53) uaʔ5 pouʔ23 hieŋ32
mouʔ5 y53(y32) huŋ53(uŋ53) kɑu212
siŋ53 tsi44 kɑʔ23(kɑiʔ23) sy44
pouʔ23 kʰo32 tou242(touʔ5) sy44
iŋ32 kʰo32 siɑ242 sy44
piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) i32 uoi53(uɔi242) tɑiʔ23
pɛ44(pi44) tsouŋ44 pɛ44(pi44) ka44
søyʔ23 sɛiŋ242 i32 tsi32
pouʔ23 kʰieŋ44 y53 ŋi53
pouʔ23 tsiɛŋ212 pouʔ23 tsʰɛiʔ5
tsʰieŋ44(sieŋ44,sieŋ32) pouʔ23 uoi53(uɔi242) tsɑiʔ23
tau53 ŋuai32(ŋo32) i32 tʰo53
pɔ212 tsi44 i32 li32
pi32 tuŋ53 i53 kɔyʔ23(kyɔʔ23)
siʔ5 huŋ53(kʰøyŋ242) sieu32 tsi32(tsy32)
ɛiŋ242 niaŋ32(nieŋ32) ieu53 muʔ5
ŋyoŋ53 - tsi44 si44
uŋ44 uŋ44 kyŋ44 iŋ53
mi53 tɑiʔ23 tsi44 ki44
ki44(ki53) mi53 tiɛʔ23 iŋ53
kɔ212 tsi44 uɑ242 ŋyoŋ53
souŋ242 tɑiʔ23 tsi44 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
ki44(ki53) mi53 kʰy53(ŋy53) iŋ53
houʔ23(pʰouʔ23) uɔi242 ŋuai32(ŋo32) tsiɛŋ212
miŋ53 kɔuʔ23 ieu32(ou242) siŋ44
y53 hu44 sieu32 tsi32(tsy32)
muɔi242(uɔi242) ti44 tsouŋ53(tsɔuŋ242) pʰɛu32(pʰi32)
pʰi32 tsʰieu32 hiɛʔ23 tsi44
ŋyoŋ53 sɛi242 tsi44 tɑi242(søy242)
pʰi32 miɛŋ242(mɛiŋ212,miɛŋ242) miɑŋ242(mɛiŋ242) tsi44
ŋyoŋ53 tʰɛ53(tʰi53) ki44(ki53) ɛi212(ŋɛi242,ŋi32)
tsuɔʔ23 uaʔ5 muɔi242(uɔi242) ti44
iʔ5 kɛi212 pɔ242(pou242) tsi32(tsy32)
miŋ53 tsi44 mi53 iŋ53
suoi53 syʔ5 ti44 i53 mouʔ5 tsʰiaŋ53(siaŋ53,siŋ53)
hɔ242 tʰieŋ44 kʰuŋ32 tsieu44
ŋuai32(ŋo32) tsʰaŋ44(saŋ44,sɛiŋ44) mi53 louʔ5(ŋouʔ5)
sɛi242(søy242) i32 mɔyŋ212 mɔyŋ212
ŋuai32(ŋo32) siŋ44 tsʰaŋ32 tsʰaŋ32
huɔi212 i32 tsouŋ44 tsouŋ44
tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ŋuai32(ŋo32) mieu32 mieu32
pʰi32 øyŋ242 uoi53(uɔi242) kɑ212(kɑu212)
houʔ23(pʰouʔ23) øyŋ242 uoi53(uɔi242) ŋyoʔ5
tsuɔʔ23 uaʔ5 muɔi242(uɔi242) ti44
iʔ5 yʔ5 kɛi212 mɔ242
y53 hu44 sieu32 tsi32(tsy32)
kɔ212 i32 kiɛu242(kou242) tsi32(tsy32)
tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) øyŋ242 ŋuai32(ŋo32) mɛu53
søy212 mo44(mo53,u53) tɑi242(tuɑi242) huɔi212
tʰieŋ44 puŋ44(huoŋ44) kaŋ44 naŋ53(nɑŋ242)
uaʔ5 souŋ44(sɑuŋ212) kʰuɔʔ23 kuɔʔ23
tsʰy32 pʰi32 pouʔ23 huɔŋ242(uoŋ32)
hɔ242 tʰieŋ44 pouʔ23 -
huoi53 yʔ5 ki44(ki53) tɑiʔ23
pɛ44(pi44) miŋ53 tɑi242(tuɑi242) tsiʔ5
- pi32 souŋ44 ieu53
ki44(ki53) ɑ242(kiɑ242,hɑ242) hɑu242(hɛu53) suŋ53
laʔ5(luoʔ5) tsʰai32 ki44(ki53) lau53
mouʔ5 tsʰy32 ɑ242(kiɑ242,hɑ242) miŋ53
pouʔ23 - siŋ44 ieu44
tsʰouŋ44 hiaŋ44(hiŋ44) tɛiŋ53 hi44
- pi32 hɔ242 tʰieŋ44
niŋ53(nɛiŋ242) pouʔ23 ŋuai32(ŋo32) kʰiŋ44
sɛi212(søy212) mu32 - -
- tiɛu242 ieu32(ou242) pʰieŋ44
lɔuŋ212(luɑŋ242) tsʰaŋ44(saŋ44,sɛiŋ44) pouʔ23 i53
mi53 kuɔʔ23 pouʔ23 miŋ32
miŋ53 mi53 ieu32(ou242) lɛ53
køy242 huɔ242 i32 tsɛiŋ242
y53 hu44 ieu32(ou242) ai44
kuɔʔ23 puɔ242 sy44 piŋ53
kuɔʔ23 puɔ242 mieʔ5(mieʔ5) tsy44
tʰieŋ44 pouʔ23 ŋuai32(ŋo32) tsuoŋ44(tsuɔŋ212)
mi53 su32 tsi32 ŋi53
huŋ53(uŋ53) tsy32 ho53 uoŋ32
kuŋ44 tsi32(tsy32) siʔ5 mi53
piŋ32 siŋ44 mo44(mo53,u53) kɛiŋ212
suoi53 tsʰaŋ44(saŋ44,sɛiŋ44) lɑ242 kai44(kie44)
tsɛi212 kiŋ44 uoi53(uɔi242) keiŋ32
ieu44 siŋ44 yŋ44 yŋ44
nɑiŋ242(niɛŋ242,nɑiŋ242) ŋuai32(ŋo32) tʰu53(tʰu32) y32
ŋuai32(ŋo32) tsʰaŋ44(saŋ44,sɛiŋ44) pouʔ23 siŋ53
huŋ53 tʰieŋ44 - nou242
tsøy242 sɛ44 tsy32 tøyŋ44(tuŋ44)
mi53 su32 tiɑŋ242(tɛiŋ242) tsʰy32(tsʰøy212)
to44 ŋuai32(ŋo32) kɑu212 -
kʰuŋ32 tsiʔ5 ŋuai32(ŋo32) ŋŋy32
uoi53(uɔi242) mɛu53 uoi53(uɔi242) pɛi212
lɔuŋ212(luɑŋ242) kʰuɔŋ212 sy44 suɔʔ23
kɔ212 i32 ieu44 souʔ23
huɔi212 i32 søy242 tsuɔʔ23
suoi53 nɛiŋ53 tsɛiʔ23 ieʔ5
siɛ242 pouʔ23 i32 tsouʔ5
ki44(ki53) ho53 nɛiŋ53 søyʔ23
tsai32(tsɑi212) sy44 kiʔ5 niʔ5
y53 pi32 - huŋ44
iʔ5 kʰuŋ32 tsi44 -
miŋ53 ieu32(ou242) søyʔ23 siŋ44
pʰeiŋ44 huŋ53(uŋ53) pouʔ23 tɑi242
ho32(hɔ212) sɛi242 kɑ212 sɑiʔ23
liʔ5 miŋ53 tɑi242(tɔy242) siʔ5(sieʔ5)
kɑ212 sɑiʔ23 mi53 po32
tɑi242(tɔy242) siʔ5(sieʔ5) mi53 ho32(hɔ212)
tʰieŋ44 kɔuŋ212(houŋ53) souŋ44(sɑuŋ212) lɔuŋ212(luɑŋ242)
mieʔ5 ŋuai32(ŋo32) liʔ5 uoŋ53
kɔuŋ212(houŋ53) tsʰy32 - tsʰɛiʔ5
kɑ212 sɑiʔ23 tsouʔ23 suoŋ53(suɔŋ242)
ai44 touŋ242 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
køy242 tsuɔi242 tsouʔ23 huoŋ44
mi53 ieu32(ou242) ly32 liʔ5
i32 nɑiŋ242(niɛŋ242,nɑiŋ242) kʰyŋ4444 tsʰouŋ44
mi53 tsʰy32 hiɛ242 kuŋ44
miŋ53 iŋ53 su32 tsieŋ44
piŋ32 siŋ44 souŋ44 ieu53
kʰo32 sɛiŋ242 ki44(ki53) souŋ44(suoŋ44,suɔŋ212)
mi53 pi32 pouʔ23 souŋ242
tsøy242 tuʔ5 pɛ44(pi44) tsouŋ44
tsøy242 ieu32(ou242) hiɛ212 touŋ53(tuoŋ53)
pɛ44(pi44) miŋ53 tsouʔ23 kuoŋ53
tsieŋ44 pi32 touŋ44(tyŋ44,tøyŋ212) liŋ53
sɛiŋ44 sɛiŋ44 ki44(ki53) løyʔ5
pɛiŋ53 ieu32 i32 tsɛiŋ212
pouʔ23 sy44 i32 kouʔ23
iŋ53 iʔ5 ieu32(ou242) ŋyoŋ53
tsɛiŋ212 tʰɔy212 mi53 kouʔ23
mi53 tsʰy32 siɑŋ212(sɛiŋ212) iŋ53
tsieŋ44 ŋyoŋ53 pɑʔ23(pɑiʔ23) li32(li32)
mi53 pi32 kʰy53(ŋy53) iŋ53
houʔ23(pʰouʔ23) kuoŋ53 i32 hi32
pʰi32 ŋyoŋ53 pouʔ23 nɛiŋ53
hu53 sy44 uɔi212 kɛi242
mi53 tsʰy32 luoŋ53 iŋ53
huʔ5 kieu53 huʔ5 tiʔ5
mi53 pi32 yŋ32 siŋ44
sɛi242 kou212 sɛi242 houʔ23
miŋ53 tsi44 tʰaŋ44 lɔuŋ212(luɑŋ242)
niŋ53(nɛiŋ242) uoi53(uɔi242) tu53 tøyʔ5(tuʔ5)
tɑi242(tuɑi242) huŋ44 ieu32(ou242) suɔi212
ieu32(ou242) kʰøyŋ44(kʰuŋ44) tɑi242(tuɑi242) kouʔ23
mi53 tsʰy32 luoŋ53 iŋ53
tsɔuʔ23 uoi53(uɔi242) sɛiʔ23 kouʔ23
mi53 pi32 pouʔ23 souŋ242
tiŋ44(tsiŋ44) i32 touŋ44(tyŋ44,tøyŋ212) kau32
tɑi242(tuɑi242) huŋ44 ieu32(ou242) suɔi212
tʰaŋ44 iŋ53 pɑi242 luɔi242
tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ŋyoŋ53 tsɑiʔ23 tɔy212
søyŋ242 ŋyoŋ53 y53 tsuɔi212
pʰi32 øyŋ242 ki44(ki53) luoŋ53
houʔ23(pʰouʔ23) pɛ44(pi44) ŋuai32(ŋo32) puɔi242
tsia44 i32 pɛiŋ53 ieu32
y53(y32) kʰi32 pouʔ23 ti44 i53 tsɔuʔ23
y53 pi32 puoi44(hi44) tʰøyŋ53
si53 iʔ5 iʔ5 hɛiʔ5
kɛi212 tsi44 iŋ44 ny32
pɛiŋ32(huaŋ32) y53(y32) lai53(li53) hɛiʔ23
miŋ53 tsi44 muoŋ32 kiʔ5
tsɛiʔ23 liaŋ44(liaŋ53,luoŋ53) siɛŋ242 mai242
uoi53(uɔi242) miŋ53 pouʔ23 lɛi212(lɛi242)
y53 huŋ53(uŋ53) pouʔ23 kʰɑiʔ23
miŋ53 tsi44 huoi53 yʔ5
tsɛiʔ23 kɛiŋ212 øyŋ242 liʔ5
miŋ53 tsi44 muɔi242(uɔi242) lɑ242
tsɛiʔ23 tɔ242 uoi53(uɔi242) kʰɑu212
liaŋ44(liaŋ53,luoŋ53) uaʔ5 pouʔ23 kʰo32
houʔ23(pʰouʔ23) mai242 siɛŋ242 liɛ212
tsʰuoi44 uaʔ5 pʰi32 y53(y32)
kɛi212 tsɔuʔ23 i32 ko44
- pi32 huŋ53(uŋ53) hɑŋ212
tsieu44 huoi53 y53 tʰieŋ44
uoŋ53 uaʔ5 y53 hu44
ho53 ku44 kiŋ44 tsi44 iŋ53
tʰieŋ44 kɔuŋ212(houŋ53) souŋ44(sɑuŋ212) lɔuŋ212(luɑŋ242)
ki44 kiŋ32 tsʰaiŋ212(tsiɛŋ212) tsɛiŋ44
mi53 siŋ53 pouʔ23 ky32
mi53 ɑi212(ɔy212) sy44 saŋ44(sɛiŋ44)
kie44 pɛiʔ23 kɛi212 tsouʔ23
niŋ53(nɛiŋ242) mouʔ5 ŋuai32(ŋo32) tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212)
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
ouŋ242 lyŋ53 tʰøyŋ53 tʰøyŋ53
pouʔ23 - iŋ44 søy242
tsøy242 kau44 tsy32 kyŋ44
tsʰuɔŋ242(suɔŋ242) ɑ242(kiɑ242,hɑ242) tsouŋ44 -
mi53 siŋ53 pouʔ23 tsuŋ44
ɑu242(hɑu242,hɑu242) kɛi212 pouʔ23 kʰɑiʔ23
tsʰuɔŋ242(suɔŋ242) tɑ212 pouʔ23 liŋ53
hɔ212 - ɑ242(kiɑ242,hɑ242) tʰu53(tʰu32)
niŋ53(nɛiŋ242) tiŋ44 ŋuai32(ŋo32) kuŋ44
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
tsɑiʔ23 pouʔ23 kʰo32 tʰøy44(tʰuoi44)
kiŋ44 kiŋ44 ŋieʔ5 ŋieʔ5
y53 tiŋ53 y53 løy53
- y53 lɛ53 miŋ53
mi53 ieu32(ou242) - mi53(mɛi242)
hɔ242 tʰieŋ44 tsʰuɔŋ242(suɔŋ242) tɑ212
tsɑiʔ23 pouʔ23 ŋuai32(ŋo32) mi53(mɛi242)
hu53 pouʔ23 souŋ44(suoŋ44,suɔŋ212) uɔi212
sɛiŋ44(sieŋ44) tsu32 y53 tsʰuoi44
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
tsɑiʔ23 pouʔ23 kʰo32 ky32
hɛiʔ23 hɛiʔ23 ieŋ53 ieŋ53
huŋ53(uŋ53) ŋuai32(ŋo32) mo44(mo53,u53) su32
tɑi242(tuɑi242) miɑŋ242(mɛiŋ242) køyŋ242 tsi32
mi53 tsieŋ44 mi53 kou212
kuŋ53 køyŋ44(køyŋ32,kuŋ44) sɛiŋ44(sieŋ44) tsiɑŋ212
tsɑiʔ23 pouʔ23 ŋuai32(ŋo32) tsou242
hou242 mo32(mu32) sɛiŋ44(sieŋ44) tsu32
hu53 niŋ53(nɛiŋ242) yŋ32 y53(y32)
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
tiʔ5 tiʔ5 saŋ44 tsʰuoŋ44
ɑŋ242 paʔ5 uoi53(uɔi242) ŋyoʔ5
y53 taŋ53 y53 huŋ53
ŋuai32(ŋo32) siŋ44 tɑŋ242 sy32
ieu44 siŋ44 y53 hyŋ44
kuŋ53 køyŋ44(køyŋ32,kuŋ44) sɛiŋ44(sieŋ44) tsiɑŋ212
tsɑiʔ23 pouʔ23 ŋuai32(ŋo32) uŋ53
hɔ242 tʰieŋ44 tsʰuɔŋ242(suɔŋ242) tɑ212
niŋ53(nɛiŋ242) pɛ44(pi44) ŋuai32(ŋo32) -
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
- mieŋ32 uɔi212 ko1(kʰɔ212,kʰøy212)
hu53 niŋ53(nɛiŋ242) tieŋ44 ŋuai32(ŋo32) i32 ɑŋ242
- pouʔ23 ti44 ki44(ki53) kou212
ki53 nieŋ53 kʰuŋ32 syʔ5
puŋ44(huoŋ44) siɑ242 pouʔ23 mouʔ5
hɔ242 tʰieŋ44 tsʰuɔŋ242(suɔŋ242) tɑ212
tsɑiʔ23 ŋuai32(ŋo32) pouʔ23 ŋy53
kɛiŋ212 kyŋ44 maŋ53(miŋ53) siŋ53
ŋi53 mo44(mo53,u53) huɔi212 nou242
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
saŋ32(sɑŋ212) mo44(mo53,u53) ieu32 ki32
- tsai44 søy212 tsiɑŋ212
kiɛu242 tsai44 tsyŋ32 tsai32
tsʰøy212 ma32 sa44(sy44) sɛi242(tsy44)
siɛŋ242 hu44 tso32 iɛu242
mi53 iŋ53 pouʔ23 -
mo44(mo53,u53) pouʔ23 nɛiŋ53 tsiɑŋ212
tsieŋ44 ŋouŋ53 hɔ242 tʰieŋ44
huŋ53(uŋ53) y53 ho53 li32(li32)
tsieŋ44 ŋouŋ53 hɔ242 tʰieŋ44
ieu32(ou242) - ki44(ki53) siŋ44
tɑi242(tuɑi242) hu44 kuŋ44 tsi32(tsy32)
tsieu44 ka32(kɑ212) mo44(mo53,u53) iaŋ53(iŋ53)
tɑi242(tuɑi242) miɑŋ242(mɛiŋ242) køyŋ242 tsi32
mo44(mo53,u53) kʰɛi212 i32 tsʰiaŋ53(siaŋ53,siŋ53)
ho53 kieu53 uoi53(uɔi242) ŋuai32(ŋo32)
i32 lɑ242 søy212 tsiɑŋ212
tsieŋ44 ŋouŋ53 hɔ242 tʰieŋ44
- hiɛ242 ki44(ki53) niŋ53(nɛiŋ242)
- ko44 mi53 ŋouʔ5(ŋoʔ5)
tsouŋ212 kiʔ5 y53 tʰieŋ44
mi53 ŋouʔ5(ŋoʔ5) kɔuŋ212(houŋ53) siŋ53
tsʰaŋ44(saŋ44,sɛiŋ44) hu32 kiʔ5 siŋ44
mi53 siŋ44 kiʔ5 hu32
mi53 - tsi44 hɑŋ242
sɛi212(søy212) kuɔʔ23 y53 po44
sɛi212(søy212) puŋ44(huoŋ44) y53 souŋ44
uoi32 uoi32 siŋ44 pɑʔ23(pɑiʔ23)
uoŋ53 tsɔuŋ212 tsi44 tɑi242(søy242)
y53 ɛiʔ23 y53 siɑ242
na44(naŋ53) kuɔʔ23 sɛi242 sɛiʔ23
uoŋ53 miɑŋ242(mɛiŋ242) tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23)
tiɑŋ242(tɛiŋ242) siŋ44 pɑʔ23(pɑiʔ23) tsi44 thaʔ5(theiʔ5)
tɛiŋ44 sɛi242 na44(naŋ53) paŋ44
siɛ212 tsɛiʔ23 ki44(ki53) kuŋ44
uoŋ53 miɑŋ242(mɛiŋ242) siŋ44 pɑʔ23(pɑiʔ23)
sɛiʔ23 sɛi242 na44(naŋ53) paŋ44
iŋ44 sɛi242 siɑ242 iŋ53
i32 tsɔuʔ23 i32 yŋ44
uoŋ53 miɑŋ242(mɛiŋ242) tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23)
tʰiɛʔ23 siŋ44 pɑʔ23(pɑiʔ23) tʰu53(tʰu32) tieŋ53
uoŋ53 miɑŋ242(mɛiŋ242) hou212 ŋøy32(ŋøy32)
tsʰieŋ44 ki44(ki53) sai44(sy44) iŋ53
siŋ44 pɑʔ23(pɑiʔ23) tsi44 kuŋ44
tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23) sɛi242 iaŋ53(iŋ53)
ieu32(ou242) søyʔ23 ki44(ki53) siaŋ53(siŋ53)
tsʰiŋ32 miɛu242 kɛi212 tsʰiaŋ53(siaŋ53,siŋ53)
kɛi212 tsʰiaŋ53(siaŋ53,siŋ53) mieu32 mieu32
uoŋ53 sɛiʔ23 siŋ44 pɑʔ23(pɑiʔ23)
sɛi212(søy212) mu32 - -
kau44 iŋ44 tsouʔ5 tsouʔ5
uoŋ53 kʰieŋ32 siŋ44 pɑʔ23(pɑiʔ23)
lou242 tsʰia44(ky44) siŋ53(sɛiŋ242) ma32
ŋuai32(ŋo32) tu53 i32 ky44
