kuan55 kuan55 tɕy55 tɕiou55
i51 i51 liɑŋ35 ʂan55
uei35 y214 tiɛn51 tʂɨ55
iou214 tʂuo55 tɕʰi35 tɑu51
xan51 xou35 ʂou51 miŋ51
uɑŋ35 tɕʰin55 miŋ51 tʂɨ55
tsuan214 ɻuŋ35 tsu214 kʰɑu214
u35 fei51 tʂən51 miŋ51
su51 iɛ51 fei214 tɕiɛ214
tɕʰiɛn35 kuŋ51 əɻ214 uei51
tʂən51 miŋ51 pu35 i51
kan51 pu51 tʰiŋ35 fɑŋ55
i214 tsuo214 ɻuŋ35 pi51
sɯ51 mu214 i51 i51
kʰuŋ214 ɕiou55 tɕʰiɛ214 tʂɑŋ55
xan35 xou35 ɻu51 tɕin51
i214 tɕʰi35 tɕiɛ51 kuei55
ɻu51 tɕin51 y35 uɑŋ35
uɑŋ35 ɕi55 xan35 xou35
ʂu55 tɕʰi35 suei35 tʂɑŋ55
tiɛn51 fu35 tsʰuo51 xəŋ35
ɕyɛn35 kun214 i51 ɕi51
kou55 iŋ55 lou51 ɕi55
kʰuo51 xuŋ35 tɕiɛn55 miɛ51
tʰiɑu35 kɤ35 tɕin55 ɤ51
xan35 xou35 tʂʰu55 tsu214
tʂʰu55 su51 y35 tʰu35
ɕiɛn214 fu51 tɕiɛn51 tʂɨ55
tɕʰiŋ55 tɕiou214 pai214 xu35
tɕʰi35 ɕiɑu35 uei35 xɤ35
pʰɑu35 piɛ55 ɕiɛn55 y35
tɕʰi35 su51 uei35 xɤ35
uei35 sun214 tɕi35 pʰu35
tɕʰi35 tsəŋ51 uei35 xɤ35
tʂʰəŋ35 ma214 lu51 tʂʰɤ55
piɛn55 tou51 iou214 tɕy55
xou35 ʂɨ51 iɛn55 ɕy55
xan35 xou35 tɕʰy214 tɕʰi55
fən35 uɑŋ35 tʂɨ55 ʂəŋ55
kuei51 fu51 tʂɨ55 tsɯ214
xan35 xou35 iŋ35 tʂɨ214
y35 tɕyɛ35 tʂɨ55 li214
pai214 liɑŋ214 pʰəŋ35 pʰəŋ35
pa55 luan35 tɕʰiɑŋ55 tɕʰiɑŋ55
pu51 ɕiɛn214 tɕʰi35 kuɑŋ55
tʂu55 ti51 tsʰuŋ55 tʂɨ55
tɕʰi35 tɕʰi35 ɻu35 yn35
xan35 xou35 ku51 tʂɨ55
lan51 tɕʰi35 iŋ35 mən35
kuei51 fu51 kʰuŋ214 u214
mi35 kuo35 pu35 tɑu51
uei35 xan35 tɕi35 ɕiɑŋ55 iou55
muo51 ɻu35 xan35 lɤ51
kʰuŋ214 lɤ35 xan35 tʰu214
tʂʰuan55 tsɤ35 ɕy55 ɕy55
fɑŋ35 ɕy51 fu214 fu214
iou55 lu51 y214 y214
iou214 ɕyŋ35 iou214 pʰi35
iou214 mɑu55 iou214 xu214
tɕʰiŋ51 tɕi51 liŋ51 tɕy55
xan35 tɕi35 iɛn55 y51
pʰu214 pi214 xan35 tʂʰəŋ35
iɛn55 ʂɨ55 suo214 uan35
i214 ɕiɛn55 tsu214 ʂou51 miŋ51
in55 ʂɨ35 pai214 man35
uɑŋ35 ɕi55 xan35 xou35
tɕʰi35 tʂuei55 tɕʰi35 muo51
iɛn55 ʂou51 pei214 kuo35
in55 i214 tɕʰi35 puo35
ʂɨ35 yŋ55 ʂɨ35 xɤ51
ʂɨ35 mu214 ʂɨ35 tɕi35
ɕiɛn51 tɕʰi35 pʰi35 pʰi35
tʂʰɨ51 pɑu51 xuɑŋ35 pʰi35
tɕiɑŋ55 xan51 fu35 fu35
u214 fu55 tʰɑu55 tʰɑu55
fei214 an55 fei214 iou35
xuai35 i35 lai35 tɕʰiou35
tɕi51 tʂʰu55 uo214 tʂʰɤ55
tɕi51 ʂɤ51 uo214 y35
fei214 an55 fei214 ʂu55
xuai35 i35 lai35 pʰu55
tɕiɑŋ55 xan51 ʂɑŋ55 ʂɑŋ55
u214 fu55 kuɑŋ55 kuɑŋ55
tɕiŋ55 iŋ35 sɯ51 fɑŋ55
kɑu51 tʂʰəŋ35 y35 uɑŋ35
sɯ51 fɑŋ55 tɕi51 pʰiŋ35
uɑŋ35 kuo35 ʂu51 tiŋ51
ʂɨ35 mi35 iou214 tʂəŋ55
uɑŋ35 ɕin55 tsai214 niŋ35
tɕiɑŋ55 xan51 tʂɨ55 ɕy214
uɑŋ35 miŋ51 tʂɑu55 xu214
ʂɨ51 pi51 sɯ51 fɑŋ55
tʂʰɤ51 uo214 tɕiɑŋ55 tʰu214
fei214 tɕiou51 fei214 tɕi35
uɑŋ35 kuo35 lai35 tɕi35
y35 tɕiɑŋ55 y35 li214
tʂɨ51 y35 nan35 xai214
uɑŋ35 miŋ51 tʂɑu55 xu214
lai35 ɕyn35 lai35 ɕyɛn55
un35 u214 ʂou51 miŋ51
ʂɑu51 kuŋ55 uei35 xan51
u35 yɛ55 y35 ɕiɑu214 tsɯ214
ʂɑu51 kuŋ55 ʂɨ51 sɯ51
tʂɑu51 min214 ɻuŋ35 kuŋ55
yŋ51 ɕi55 əɻ214 tʂɨ214
li35 əɻ214 kuei55 tsan51
tɕy51 tʂʰɑŋ51 i55 iou214
kɑu51 y35 un35 ɻən35
ɕi55 ʂan55 tʰu214 tʰiɛn35
y35 tʂou55 ʂou51 miŋ51
tsɯ51 ʂɑu51 tsu214 miŋ51
xu214 pai51 tɕi55 ʂou214
tʰiɛn55 tsɯ214 uan51 niɛn35
xu214 pai51 tɕʰi214 ʂou214
tuei51 iɑŋ35 uɑŋ35 ɕiou55
tsuo51 ʂɑu51 kuŋ55 kʰɑu214
tʰiɛn55 tsɯ214 uan51 ʂou51
miŋ35 miŋ35 tʰiɛn55 tsɯ214
liŋ51 un35 pu51 i214
ʂɨ214 tɕʰi35 un35 tɤ35
tɕʰia51 tsʰɯ214 sɯ51 kuo35
xɤ51 xɤ51 miŋ35 miŋ35
uɑŋ35 miŋ51 tɕʰiŋ55 ʂɨ51
nan35 tʂuŋ51 ta51 tsu214
ta51 ʂɨ55 xuɑŋ35 fu51
tʂəŋ214 uo214 liou51 ʂɨ55
i214 ɕiou55 uo214 ɻuŋ35
tɕi51 tɕiŋ51 tɕi51 tɕiɛ51
xuei51 tsʰɯ214 nan35 kuo35
uɑŋ35 uei51 in214 ʂɨ51
miŋ51 tʂʰəŋ35 puo35 ɕiou55 fu51
tsuo214 iou51 tʂʰən35 ɕiŋ35
tɕiɛ51 uo214 ʂɨ55 ly214
ly51 pi214 xuai35 pʰu214
ʂəŋ214 tsʰɯ214 ɕy35 tʰu214
pu51 liou35 pu51 tʂʰu214
san55 ʂɨ51 tɕiou51 ɕy51
xɤ51 xɤ51 iɛ51 iɛ51
iou214 iɛn35 tʰiɛn55 tsɯ214
uɑŋ35 ʂu55 pɑu214 tsuo51
fei214 ʂɑu51 fei214 iou35
ɕy35 fɑŋ55 i51 sɑu55
tʂən51 tɕiŋ55 ɕy35 fɑŋ55
ɻu35 lei35 ɻu35 tʰiŋ35
ɕy35 fɑŋ55 tʂən51 tɕiŋ55
uɑŋ35 fən51 tɕyɛ35 u214
ɻu35 tʂən51 ɻu35 nu51
tɕin51 tɕyɛ35 xu214 tʂʰən35
xan214 ɻu35 ɕiɑu55 xu214
pʰu55 tun55 xuai35 fən35
ɻəŋ35 tʂɨ35 tʂʰou214 lu214
tɕiɛ35 pi214 xuai35 pʰu214
uɑŋ35 ʂɨ55 tʂɨ55 suo214
uɑŋ35 ly214 tʰan55 tʰan55
ɻu35 fei55 ɻu35 xan35
ɻu35 tɕiɑŋ55 ɻu35 xan51
ɻu35 ʂan55 tʂɨ55 pɑu55
ɻu35 tʂʰuan55 tʂɨ55 liou35
miɛn35 miɛn35 i51 i51
pu35 tsʰɤ51 pu51 kʰɤ35
tʂuo35 tʂəŋ55 ɕy35 kuo35
uɑŋ35 iou35 yn214 sai55
ɕy35 fɑŋ55 tɕi51 lai35
ɕy35 fɑŋ55 tɕi51 tʰuŋ35
tʰiɛn55 tsɯ214 tʂɨ55 kuŋ55
sɯ51 fɑŋ55 tɕi51 pʰiŋ35
ɕy35 fɑŋ55 lai35 tʰiŋ35
ɕy35 fɑŋ55 pu51 xuei35
uɑŋ35 yɛ55 xuan35 kuei55
tʂan55 ɑŋ35 xɑu51 tʰiɛn55
tsɤ35 pu51 uo214 xuei51
kʰuŋ214 tʂʰən35 pu51 niŋ35
tɕiɑŋ51 tsʰɯ214 ta51 tɕiɛ51
pɑŋ55 mi35 iou214 tiŋ35
ʂɨ51 min35 tɕʰi35 tʂai51
mɑu35 tsei35 mɑu35 tɕi35
mi35 iou214 i35 tɕiɛ51
tsuei51 ku214 pu51 ʂou55
mi35 iou214 i35 tʂʰou55
ɻən35 iou214 tʰu214 tʰiɛn35
ny214 fan214 iou214 tʂɨ55
ɻən35 iou214 min35 ɻən35
ny214 fu51 ʂuo55 tʂɨ55
tsʰɯ214 i35 u35 tsuei51
ny214 fan214 ʂou55 tʂɨ55
pi214 i35 iou214 tsuei51
ny214 fu51 ʂuo55 tʂɨ55
tʂɤ35 fu55 tʂʰəŋ35 tʂʰəŋ35
tʂɤ35 fu51 tɕʰiŋ55 tʂʰəŋ35
i51 tɕyɛ35 tʂɤ35 fu51
uei35 ɕiɑu55 uei35 tʂʰɨ55
fu51 iou214 tʂʰɑŋ35 ʂɤ35
uei35 li51 tʂɨ55 tɕiɛ55
luan35 fei214 tɕiɑŋ51 tsɯ51 tʰiɛn55
ʂəŋ55 tsɯ51 fu51 ɻən35
fei214 tɕiɑu51 fei214 xuei51
ʂɨ35 uei35 fu51 sɯ51
tɕy35 ɻən35 tʂɨ51 tʰɤ51
tsən51 ʂɨ214 tɕiŋ51 pei55
tɕʰi214 yɛ55 pu51 tɕi35
i55 xu35 uei35 tʰɤ51
ɻu35 tɕia214 san55 pei51
tɕyn55 tsɯ214 ʂɨ51 ʂɨ35
fu51 u35 kuŋ55 ʂɨ51
ɕiou55 tɕʰi35 tsʰan35 tʂɨ55
tʰiɛn55 xɤ35 i214 tsʰɯ51
xɤ35 ʂən35 pu35 fu51
ʂɤ51 əɻ214 tɕiɛ51 ti35
uei35 y35 ɕy55 tɕi51
pu35 ti51 pu51 ɕiɑŋ35
uei55 i35 pu35 lei51
ɻən35 tʂɨ55 yn35 uɑŋ35
pɑŋ55 kuo35 tʰiɛn214 tsʰuei51
tʰiɛn55 tʂɨ55 tɕiɑŋ51 uɑŋ214
uei35 tɕʰi35 iou55 i35
ɻən35 tʂɨ55 yn35 uɑŋ35
ɕin55 tʂɨ55 iou55 i214
tʰiɛn55 tʂɨ55 tɕiɑŋ51 uɑŋ214
uei35 tɕʰi35 tɕi55 i214
ɻən35 tʂɨ55 yn35 uɑŋ35
ɕin55 tʂɨ55 pei55 i214
pi51 fei51 tɕiɛn51 tɕʰyɛn35
uei35 tɕʰi35 ʂən55 i214
ɕin55 tʂɨ55 iou55 i214
niŋ35 tsɯ51 tɕin55 i214
pu35 tsɯ51 uo214 ɕiɛn55
pu35 tsɯ51 uo214 xou51
miɑu214 miɑu214 xɑu51 tʰiɛn55
u35 pu35 kʰɤ51 kuŋ214
u35 tʰiɛn214 xuɑŋ35 tsu214
ʂɨ51 tɕiou51 əɻ214 xou51
min35 tʰiɛn55 tɕi35 uei55
tʰiɛn55 tu214 tɕiɑŋ51 sɑŋ55
tiɛn55 uo214 tɕi55 tɕin214
min35 tsʰu51 liou35 uɑŋ35
uo214 tɕy55 y214 tsʰu51 xuɑŋ55
tʰiɛn55 tɕiɑŋ51 tsuei51 ku214
mɑu35 tsei35 nei51 xuŋ51
xun55 tʂuo35 mi35 kuŋ51
kʰuei51 kʰuei51 xuei35 y51
ʂɨ35 tɕiŋ51 i35 uo214 pɑŋ55
kɑu55 kɑu55 tsɯ214 tsɯ214
tsʰəŋ35 pu51 tʂɨ55 tɕʰi35 tiɛn51
tɕiŋ55 tɕiŋ55 iɛ51 iɛ51
kʰuŋ214 tʂʰən35 pu51 niŋ35
uo214 uei51 kʰuŋ214 piɛn214
ɻu35 pi214 suei51 xan51
tsʰɑu214 pu35 kʰuei51 mɑu51
ɻu35 pi214 tɕʰi55 tʂʰa35
uo214 ɕiɑŋ55 tsʰɯ214 pɑŋ55
u35 pu35 kʰuei51 tʂɨ214
uei35 ɕi55 tʂɨ55 fu51
pu51 ɻu35 ʂɨ35
uei35 tɕin55 tʂɨ55 tɕiou51
pu51 ɻu35 tsɯ55
pi214 ʂu55 sɯ55 pai51
xu35 pu35 tsɯ51 tʰi51
tʂɨ35 ɕyŋ55 sɯ55 in214
tʂʰɨ35 tʂɨ55 tɕiɛ35 i214
pu51 yn35 tsɯ51 pʰin35
tɕʰyɛn35 tʂɨ55 tɕiɛ35 i214
pu51 yn35 tsɯ51 tʂuŋ55
pʰu214 sɯ55 xai51 i214
tʂɨ35 ɕyŋ55 sɯ55 xuŋ35
pu51 tsai55 uo214 kuŋ55
ɕi55 ɕiɛn55 uɑŋ35 ʂou51 miŋ51
iou214 ɻu35 ʂɑu51 kuŋ55
ɻɨ51 pi51 kuo35 pai214 li214
tɕin55 iɛ214 ɻɨ51 tsʰu51 kuo35 pai214 li214
y35 xu55 ai55 tsai55
uei35 tɕin55 tʂɨ55 ɻən35
pu35 ʂɑŋ51 iou214 tɕiou51
u55 mu51 tɕʰiŋ55 miɑu51
su51 yŋ55 ɕiɛn214 ɕiɑŋ55
tɕi51 tɕi51 tuo55 ʂɨ51
piŋ214 un35 tʂɨ55 tɤ35
tuei51 yɛ51 tsai51 tʰiɛn55
tɕyn51 pən55 tsou214 tsai51 miɑu51
pu51 ɕiɛn214 pu51 tʂʰəŋ35
u35 ʂɤ51 y35 ɻən35 sɯ55
uei35 tʰiɛn55 tʂɨ55 miŋ51
y35 mu51 pu51 i214
y35 pʰiŋ55 pu51 ɕiɛn214
un35 uɑŋ35 tʂɨ55 tɤ35 tʂɨ55 tʂʰun35
tɕia214 i214 i51 uo214
uo214 tɕʰi35 ʂou55 tʂɨ55
tɕyn51 xuei51 uo214 un35 uɑŋ35
tsəŋ55 sun55 tu214 tʂɨ55
uei35 tɕʰiŋ55 tɕʰi55 ɕi55
un35 uɑŋ35 tʂɨ55 tiɛn214
tʂɑu51 in55
tɕʰi51 yŋ51 iou214 tʂʰəŋ35
uei35 tʂou55 tʂɨ55 tʂən55
liɛ51 un35 pi51 kuŋ55
ɕi55 tsɯ55 tʂɨ214 fu35
xuei51 uo214 u35 tɕiɑŋ55
tsɯ214 sun55 pɑu214 tʂɨ55
u35 fəŋ55 mi35 y35 əɻ214 pɑŋ55
uei35 uɑŋ35 tɕʰi35 tʂʰuŋ35 tʂɨ55
niɛn51 tsɯ55 ɻuŋ35 kuŋ55
tɕi51 ɕy51 tɕʰi35 xuɑŋ35 tʂɨ55
u35 tɕiŋ51 uei35 ɻən35
sɯ51 fɑŋ55 tɕʰi35 ɕyn51 tʂɨ55
pu51 ɕia214 uei35 tɤ35
pai214 pi51 tɕʰi35 ɕiŋ35 tʂɨ55
y35 xu55 tɕʰiɛn35 uɑŋ35 pu35 uɑŋ51
tʰiɛn55 tsuo51 kɑu55 ʂan55
ta51 uɑŋ35 xuɑŋ35 tʂɨ55
pi214 tsuo51 i214
un35 uɑŋ35 kʰɑŋ55 tʂɨ55
pi214 tsʰu35 i214
tɕʰi35 iou214 i35 tʂɨ55 ɕiŋ35
tsɯ214 sun55 pɑu214 tʂɨ55
xɑu51 tʰiɛn55 iou214 tʂʰəŋ35 miŋ51
əɻ51 xou51 ʂou51 tʂɨ55
tʂʰəŋ35 uɑŋ35 pu51 kan214 kʰɑŋ55
su51 iɛ51 tɕi55 miŋ51 iou51 mi51
y35 tɕi55 ɕi55
tan55 tɕyɛ35 ɕin55
sɯ51 tɕʰi35 tɕiŋ51 tʂɨ55
uo214 tɕiɑŋ55 uo214 ɕiɑŋ214
uei35 iɑŋ35 uei35 niou35
uei35 tʰiɛn55 tɕʰi35 iou51 tʂɨ55
i35 ʂɨ51 ɕiŋ35 un35 uɑŋ35 tʂɨ55 tiɛn214
ɻɨ51 tɕiŋ35 sɯ51 fɑŋ55
i55 ku214 un35 uɑŋ35
tɕi51 iou51 ɕiɑŋ214 tʂɨ55
uo214 tɕʰi35 su51 iɛ51
uei51 tʰiɛn55 tʂɨ55 uei55
y35 ʂɨ35 pɑu214 tʂɨ55
ʂɨ35 mai51 tɕʰi35 pɑŋ55
xɑu51 tʰiɛn55 tɕʰi35 tsɯ214 tʂɨ55
ʂɨ35 iou51 ɕy51 iou214 tʂou55
puo35 iɛn35 tʂən51 tʂɨ55
muo51 pu35 tʂən51 tiɛ35
xuai35 ɻou35 pai214 ʂən35
tɕi35 xɤ35 tɕʰiɑu35 yɛ51
yn214 uɑŋ35 uei35 xou51
miŋ35 tʂɑu55 iou214 tʂou55
ʂɨ51 ɕy51 tsai51 uei51
tsai214 tɕi35 kan55 kɤ55
tsai214 kɑu55 kuŋ55 ʂɨ214
uo214 tɕʰiou35 i51 tɤ35
sɯ51 y35 ʂɨ35 ɕia51
yn214 uɑŋ35 pɑu214 tʂɨ55
tʂɨ35 tɕiŋ51 u214 uɑŋ35
u35 tɕiŋ51 uei35 liɛ51
pu51 ɕiɛn214 tʂʰəŋ35 kʰɑŋ55
ʂɑŋ51 ti35 ʂɨ51 xuɑŋ35
tsɯ51 pi214 tʂʰəŋ35 kʰɑŋ55
iɛn55 iou214 sɯ51 fɑŋ55
tɕin55 tɕin55 tɕʰi35 miŋ35
tʂuŋ55 ku214 xuɑŋ35 xuɑŋ35
tɕʰiŋ51 kuan214 tɕiɑŋ55 tɕiɑŋ55
tɕiɑŋ51 fu35 ɻɑŋ35 ɻɑŋ35
tɕiɑŋ51 fu35 tɕiɛn214 tɕiɛn214
uei55 i35 fan214 fan214
tɕi51 tsuei51 tɕi51 pɑu214
fu35 lu51 lai35 fan214
sɯ55 un35 xou51 tɕi51
kʰɤ51 pʰei51 pi214 tʰiɛn55
li51 uo214 tʂəŋ55 min35
muo51 fei214 əɻ214 tɕi35
i35 uo214 lai35 mou35
ti51 miŋ51 ly51 y51
u35 tsʰɯ214 tɕiɑŋ55 əɻ214 tɕiɛ51
tʂʰən35 tʂʰɑŋ35 y35 ʂɨ35 ɕia51
tɕiɛ55 tɕiɛ55 tʂʰən35 kuŋ55
tɕiŋ51 əɻ214 tsai51 kuŋ55
uɑŋ35 li35 əɻ214 tʂʰəŋ35
lai35 tsɯ55 lai35 ɻu35
tɕiɛ55 tɕiɛ55 pɑu214 tɕiɛ51
uei35 muo51 tʂɨ55 tʂʰun55
i51 iou51 xɤ35 tɕʰiou35
ɻu35 xɤ35 ɕin55 y35
y35 xuɑŋ35 lai35 mou35
tɕiɑŋ55 ʂou51 tɕyɛ35 miŋ35
miŋ35 tʂɑu55 ʂɑŋ51 ti51
tɕʰi51 yŋ51 kʰɑŋ55 niɛn35
miŋ51 uo214 tʂuŋ51 ɻən35
tʂɨ51 nai214 tɕʰiɛn35 puo35
iɛn55 kuan55 tʂɨ51 ai51
i55 ɕi55 tʂʰəŋ35 uɑŋ35
tɕi51 tʂɑu55 tɕia214 əɻ214
ly51 ʂɨ35 nuŋ35 fu55
puo55 tɕyɛ35 pai214 ku214
tɕyn51 fa55 əɻ214 sɯ55
tʂuŋ55 san55 ʂɨ35 li214
i51 fu35 əɻ214 kəŋ55
ʂɨ35 tɕʰiɛn55 uei35 ou214
tʂən51 lu51 y35 fei55
y35 pi214 ɕi55 yŋ55
uo214 kʰɤ51 li51 tʂɨ214
i51 iou214 sɯ55 ɻuŋ35
tsai51 pi214 u35 ɤ214
tsai51 tsʰɯ214 u35 i35
ʂu51 tɕi55 su51 iɛ51
i214 yŋ214 tʂuŋ55 y51
fəŋ55 niɛn35 tuo55 ʂu214 tuo55 tʰu35
i51 iou214 kɑu55 lin214
uan51 i51 tɕi35 tsɯ214
uei35 tɕiou214 uei35 li214
tʂəŋ55 pi51 tsu214 pi214
i214 tɕʰia51 pai214 li214
tɕiɑŋ51 fu35 kʰuŋ214 tɕiɛ55
iou214 ku214 iou214 ku214
tsai51 tʂou55 tʂɨ55 tʰiŋ35
ʂɤ51 iɛ51 ʂɤ51 tɕy51
tʂʰuŋ35 ia35 ʂu51 y214
iŋ55 tʰiɛn35 ɕiɛn51 ku214
tʰɑu35 tɕʰiŋ51 tʂu51 y214
tɕi51 pei51 nai214 tsou51
ɕiɑu55 kuan214 pei51 tɕy214
xuɑŋ35 xuɑŋ35 tɕyɛ35 ʂəŋ55
su51 yŋ55 xɤ35 miŋ35
ɕiɛn55 tsu214 ʂɨ51 tʰiŋ55
uo214 kʰɤ51 li51 tʂɨ214
yŋ214 kuan55 tɕyɛ35 tʂʰəŋ35
i55 y35 tɕʰi55 tɕy214
tɕʰiɛn35 iou214 tuo55 y35
iou214 tʂan55 iou214 uei214
tʰiɑu35 tʂʰɑŋ35 iɛn214 li214
i214 ɕiɑŋ214 i214 sɯ51
i214 tɕiɛ51 tɕiŋ214 fu35
iou214 lai35 yŋ55 yŋ55
tʂɨ51 tʂɨ214 su51 su51
ɕiɑŋ55 uei35 pi51 kuŋ55
tʰiɛn55 tsɯ214 mu51 mu51
y35 tɕiɛn51 kuɑŋ214 mu214
ɕiɑŋ55 y35 sɯ51 sɯ51
tɕia214 tsai55 xuɑŋ35 kʰɑu214
suei35 y35 ɕiɑu51 tsɯ214
ɕyɛn55 tʂɤ35 uei35 ɻən35
un35 u214 uei35 xou51
iɛn55 tɕi35 xuɑŋ35 tʰiɛn55
kʰɤ51 tʂʰɑŋ55 tɕyɛ35 xou51
suei35 uo214 mei35 ʂou51
tɕiɛ51 i214 fan35 tʂɨ214
tɕi51 iou51 liɛ51 kʰɑu214
i51 iou51 un35 mu214
tsai214 tɕiɛn51 pi51 uɑŋ35
yɛ55 tɕʰiou35 tɕyɛ35 tʂɑŋ55
luŋ35 tɕʰi35 iɑŋ35 iɑŋ35
xɤ35 liŋ35 iɑŋ55 iɑŋ55
tʰiɑu35 kɤ35 iou214 tsʰɑŋ55
ɕiou55 iou214 liɛ51 kuɑŋ55
ly51 tɕiɛn51 tʂɑu55 kʰɑu214
i214 kʰɑu214 i214 ɕiɑŋ214
i214 tɕiɛ51 mei35 ʂou51
yŋ214 iɛn35 pɑu214 tʂɨ55
sɯ55 xuɑŋ35 tuo55 xu51
liɛ51 un35 pi51 kuŋ55
suei35 i214 tuo55 fu35
pi214 tɕi55 ɕi55 y35 tʂʰun35 ku214
iou214 kʰɤ51 iou214 kʰɤ51
i51 pai35 tɕʰi35 ma214
iou214 tɕʰi55 iou214 tɕy55
tiɑu55 tʂuo35 tɕʰi35 ly214
iou214 kʰɤ51 su51 su51
iou214 kʰɤ51 ɕin51 ɕin51
iɛn35 ʂou51 tʂɨ55 tʂɨ35
i214 tʂɨ35 tɕʰi35 ma214
puo35 iɛn35 tʂuei55 tʂɨ55
tsuo214 iou51 suei35 tʂɨ55
tɕi51 iou214 in35 uei55
tɕiɑŋ51 fu35 kʰuŋ214 i35
y35 xuɑŋ35 u214 uɑŋ35
u35 tɕiŋ51 uei35 liɛ51
yn214 un35 un35 uɑŋ35
kʰɤ51 kʰai55 tɕyɛ35 xou51
sɯ51 u214 ʂou51 tʂɨ55
ʂəŋ51 in55 ɤ51 liou35
tɕʰi35 tiŋ51 əɻ214 kuŋ55
min214 y35 ɕiɑu214 tsɯ214
tsɑu55 tɕia55 pu35 tsɑu51
tɕʰyŋ35 tɕʰyŋ35 tsai51 tɕiou51
y35 xu55 xuɑŋ35 kʰɑu214
yŋ214 ʂɨ51 kʰɤ51 ɕiɑu51
niɛn51 tsɯ55 xuɑŋ35 tsu214
tʂɨ51 tɕiɑŋ51 tʰiŋ35 tʂɨ214
uei35 y35 ɕiɑu214 tsɯ214
su51 iɛ51 tɕiŋ51 tʂɨ214
y35 xu55 xuɑŋ35 uɑŋ35
tɕi51 ɕy51 sɯ55 pu35 uɑŋ51
fɑŋ214 y35 luo51 tʂɨ214
ly51 ʂɨ35 tʂɑu55 kʰɑu214
y35 xu55 iou55 tsai55
tʂən51 uei51 iou214 ai51
tɕiɑŋ55 y35 tɕiou51 tʂɨ55
tɕi51 iou35 pʰan51 xuan51
uei35 y35 ɕiɑu214 tsɯ214
uei51 kʰan55 tɕia55 tuo55 nan35
ʂɑu51 tʰiŋ35 ʂɑŋ51 ɕia51
tʂɨ51 tɕiɑŋ51 tɕyɛ35 tɕia55
ɕiou55 i214 xuɑŋ35 kʰɑu214
i214 pɑu214 miŋ35 tɕʰi35 ʂən55
tɕiŋ51 tʂɨ55 tɕiŋ51 tʂɨ55
tʰiɛn55 uei35 ɕiɛn214 sɯ55
miŋ51 pu35 i51 tsai55
u35 yɛ55 kɑu55 kɑu55 tsai51 ʂɑŋ51
tʂɨ51 tɕiɑŋ55 tɕyɛ35 ʂɨ51
ɻɨ51 tɕiɛn55 tsai51 tsɯ55
uei35 y35 ɕiɑu214 tsɯ214
pu51 tsʰuŋ55 tɕiŋ51 tʂɨ214
ɻɨ51 tɕiou51 yɛ51 tɕiɑŋ55
ɕyɛ35 iou214 tɕi55 ɕi55 y35 kuɑŋ55 miŋ35
fuo35 ʂɨ35 tsɯ214 tɕiɛn55
ʂɨ51 uo214 ɕiɛn214 tɤ35 ɕiŋ35
y35 tɕʰi35 tʂʰəŋ35
əɻ35 pi51 xou51 xuan51
muo51 y35 pʰiŋ35 fəŋ55
tsɯ51 tɕʰiou35 ɕin55 ʂɨ51
tʂɑu51 yn214 pi214 tʰɑu35 tʂʰuŋ35
fan55 fei55 uei35 niɑu214
uei51 kʰan55 tɕia55 tuo55 nan35
y35 iou51 tɕi35 y35 liɑu214
tsai214 ʂan55 tsai214 tsuo51
tɕʰi35 kəŋ55 tsɤ35 tsɤ35
tɕʰiɛn55 ou214 tɕʰi35 yn35
tsʰu35 ɕi35 tsʰu35 tʂən214
xou35 tʂu214 xou35 puo35
xou35 ia51 xou51 ly214
xou35 tɕiɑŋ51 xou51 i214
iou214 tʰan214 tɕʰi35 iɛ51
sɯ55 mei51 tɕʰi35 fu51
iou214 i55 tɕʰi35 ʂɨ51
iou214 ly51 tɕʰi35 sɯ51
tʂʰu51 tsai214 nan35 mu214
puo55 tɕyɛ35 pai214 kʰɤ35
ʂɨ35 xan35 sɯ55 xuo35
i51 i51 tɕʰi35 ta35
iou214 iɛn51 tɕʰi35 tɕiɛ35
iɛn51 iɛn51 tɕʰi35 miɑu35
miɛn35 miɛn35 tɕʰi35 piɑu55
tsai214 xuo51 tɕi51 tɕi51
iou214 ʂɨ35 tɕʰi35 tɕi55
uan51 i51 tɕi35 tsɯ214
uei35 tɕiou214 uei35 li214
tʂəŋ55 pi51 tsu214 pi214
i214 tɕʰia51 pai214 li214
iou214 pi51 tɕʰi35 ɕiɑŋ55
pɑŋ55 tɕia55 tʂɨ55 kuɑŋ55
iou214 tɕiɑu55 tɕʰi35 ɕin55
xu35 kʰɑu214 tʂɨ55 niŋ35
fei214 tɕʰiɛ214 iou214 tɕʰiɛ214
fei214 tɕin55 sɯ55 tɕin55
tʂən51 ku214 ɻu35 tsɯ55
tsʰɤ51 tsʰɤ51 liɑŋ35 sɯ51
tʂʰu51 tsai214 nan35 mu214
puo55 tɕyɛ35 pai214 kʰɤ35
ʂɨ35 xan35 sɯ55 xuo35
xuo51 lai35 tʂan55 ny214
tsai214 kʰuɑŋ55 tɕi35 tɕy214
tɕʰi35 ɕiɑŋ214 i55 ʂu214
tɕʰi35 li51 i55 tɕiou55
tɕʰi35 puo35 sɯ55 tʂɑu51
i214 xɑu55 tʰu35 liɑu214
tʰu35 liɑu214 ɕiou214 tʂɨ214
ʂu214 tɕi51 mɑu51 tʂɨ214
xuo51 tʂɨ55 tʂɨ51 tʂɨ51
tɕi55 tʂɨ55 li51 li51
