gwaan1 gwaan1 zeoi1 gau1(kau1)
wong4(wong6) zin3(zin6) jyu1(jyu4) mei4
san1 baa3(baak3) syun4(waan4) naa1(naam4)
ze6 jyu1(jyu4) sing4 gwai1(gwai6,kwai3)
wong4(wong6) meng6(ming6) siu6(ziu1,ziu6) baa3(baak3)
cit3 san1 baa3(baak3) tou2 goeng1
ji5 ci5(si6,zi6) gei1(gei6,kei4) zoeng1
sik1 cyun2(cyun4,syun4) gei1(gei6,kei4) haang4(hang4,hang6,hong4,hong6)
san1 baa3(baak3) bo1(faan1,po4,pun1) bo1(faan1,po4,pun1)
gei3 jap6 jyu1(jyu4) ze6
tou4 jyu6(ngaa6) cin2(taan1,zin2) cin2(taan1,zin2)
zau1 bong1 haam4 ci3(hei2)
jung4 jau5(jau6) loeng4 hon6
bat1(fau2) hin2 san1 baa3(baak3)
wong4(wong6) zi1 jyun4 kau5
man1(man4,man6) mou5 si6 hin3
san1 baa3(baak3) zi1 dak1
jau4 wai6 ce2(ceoi1,ceoi2,cou4,zeoi1) zik6
jau4(jau6) ci2 maak6(maan6) bong1
man2(man4,man6) jyu1(jyu4) sei3(si3) gwok3
gat1 fu2(pou2,pou3) zok3 zung6
gei1(gei6,kei4) si1 hung2 sek6
gei1(gei6,kei4) fung1(fung3) sei3(si3) hou2(hou3)
ji5 zang6 san1 baa3(baak3)
tin1 saang1(sang1) zing1 man4
jau5(jau6) mat6 jau5(jau6) zak1
man4 zi1 bing2 -
hou2(hou3) si6 ji3 dak1
tin1 gaam1(gaam3) jau5(jau6) zau1
ciu1(ziu1) gaa2(gaa3) jyu1(jyu4,wu1) haa5(haa6)
bou2 ci4(zi1) tin1 ci4(zi2)
saang1(sang1) zung6 saan1 fu2(pou2,pou3)
zung6 saan1 fu2(pou2,pou3) zi1 dak1
jau4 gaa1 jung1(wai4) zak1
lim1(ling1,ling4,ling5,ling6) ji4 lim1(ling1,ling4,ling5,ling6) sik1
siu2 sam1 jik6 jik6
gu2 fan3 si6 sik1
wai1 ji4 si6 lik6
tin1 ci4(zi2) si6 je5(joek6)
ming4 meng6(ming6) sai2(si2,si3) fu3
wong4(wong6) meng6(ming6) zung6 saan1 fu2(pou2,pou3)
sik1 si6 baak3(mak6) bei6(bik1,mai5,pik1)
zyun2 jung4 zou2 haau2
wong4(wong6) gung1 si6 bou2
ceot1 naap6 wong4(wong6) meng6(ming6)
wong4(wong6) zi1 hau4 sit3(sit6)
fu3 zing3 jyu1(jyu4) ngoi6
sei3(si3) fong1 jyun4(wun4) but3(but6,faat3,fat3)
suk1 suk1 wong4(wong6) meng6(ming6)
zung6 saan1 fu2(pou2,pou3) coeng1(zoeng1,zoeng3) zi1
bong1 gwok3 je5(joek6) fau2(pei2,pei5)
zung6 saan1 fu2(pou2,pou3) ming4 zi1
gei3 ming4 ce2(ceoi1,ceoi2,cou4,zeoi1) zit3
ji5 bou2 gei1(gei6,kei4) gyun1(jyun4,kin4,san1)
suk1 je6 fei2 gaai2(gaai3,haai5,haai6)
ji5 si6 jat1 jan4
jan4 jik6 jau5(jau6) jin4
jau4 zak1 jyu4(jyu6) zi1
gong1 zak1 dat6(tou2,tou3) zi1
jung1(wai4) zung6 saan1 fu2(pou2,pou3)
jau4 jik6 bat1(fau2) jyu4(jyu6)
gong1 jik6 bat1(fau2) dat6(tou2,tou3)
bat1(fau2) mou5 ging1(ging6,gwaan1,kam4,kan4) gwaa2
bat1(fau2) wai3 goeng1 jyu6(ngaa6)
jan4 jik6 jau5(jau6) jin4
dak1 jau4(jau5) jyu4 maau4(mou4)
man4 sin1(sin2) haak1(hak1) geoi2 zi1
ngo5 ji4 tou4 zi1
jung1(wai4) zung6 saan1 fu2(pou2,pou3) geoi2 zi1
oi3(ngoi3) mok6(mou6) zo6 zi1
gwan2(kwan2) zik1 jau5(jau6) kyut3
jung1(wai4) zung6 saan1 fu2(pou2,pou3) bou2 zi1
zung6 saan1 fu2(pou2,pou3) ceot1 zou2
sei3(si3) maau5(mau5) jip6 jip6
zing1 fu1(fu4) zit3(zit6) zit3(zit6)
mui5 waai4 mei4(mei5) gap6(kap6)
sei3(si3) maau5(mau5) bong1(paang4,pong4) bong1(paang4,pong4)
baat3 lyun4 coeng1 coeng1
wong4(wong6) meng6(ming6) zung6 saan1 fu2(pou2,pou3)
seng4(sing4) bei2 dung1 fong1
sei3(si3) maau5(mau5) kwai4 kwai4
baat3 lyun4 gaai1 gaai1
zung6 saan1 fu2(pou2,pou3) cou4 cai4(zaai1,zai6,zi1)
sik1 cyun2(cyun4,syun4) gei1(gei6,kei4) gwai1(gwai6,kwai3)
gat1 fu2(pou2,pou3) zok3 zung6
muk6 jyu4 ceng1(cing1) fung1(fung3)
zung6 saan1 fu2(pou2,pou3) wing5 waai4
ji5 wai3 gei1(gei6,kei4) sam1
jik6 jik6 loeng4 saan1
jung1(wai4) jyu5 din1(din6,tin4) zi1
jau5(jau6) coek3(zoek3) gei1(gei6,kei4) dou3(dou6)
hon4 hau4 sau6 meng6(ming6)
wong4(wong6) can1(can3) meng6(ming6) zi1
zyun2 jung4 zou2 haau2
mo4(mou4) fai3 zam6 meng6(ming6)
suk1 je6 fei2 gaai2(gaai3,haai5,haai6)
kin4 gung1(gung2,gung6) ji5 wai2(wai6)
zam6 meng6(ming6) bat1(fau2) ji6(jik6)
gon1(gon3) bat1(fau2) ting3(ting4) fong1
ji5 zo3 jung4 bei6(bik1,mai5,pik1)
sei3(si3) maau5(mau5) jik6 jik6
hung2 sau1 ce2(ceoi1,ceoi2,cou4,zeoi1) zoeng1(zoeng3)
hon4 hau4 jap6 gan2(gan3,gan6)
ji5 gei1(gei6,kei4) gaa3(gaai3) gwai1
jap6 gan2(gan3,gan6) jyu1(jyu4) wong4(wong6)
wong4(wong6) sek3(sik3) hon4 hau4
suk6 kei4 seoi1 zoeng1
dim3(tim5) but6(fat1) co3(cok3,cou3,laap6) hang4(waang4)
jyun4 gwan2(kwan2) cek3(cik3) sik1
au1(gau1,ngau1) jing1 lau6 sek3(sik3)
kwok3 wang4 cin2(zin1) mit6
tiu4 gaak3(gaap3,gik1) gam1 aak1(ak1,ngak1)
hon4 hau4 ceot1 zou2
ceot1 sau3(suk1) jyu1(jyu4) ceoi4(tou4)
hin2 fu2(fu6) zin3(zin6) zi1
ceng1(cing1) zau2 baak3(mak6) wu4
gei1(gei6,kei4) ngaau4 jung1(wai4) ho4(ho6)
paau3(paau4) bit3 sin1(sin2) jyu4
gei1(gei6,kei4) cuk1(suk1) jung1(wai4) ho4(ho6)
jung1(wai4) seon2 gap6(kap6) bok6(pou4)
gei1(gei6,kei4) zang6 jung1(wai4) ho4(ho6)
sing4(sing6) maa5 lou6 ce1(geoi1)
bin1 dau6 jau5(jau6) ce2(ceoi1,ceoi2,cou4,zeoi1)
hau4 si6(zi1) jin1(jin3) seoi1
hon4 hau4 ceoi2 cai1(cai3)
fan4 wong4(wong6) zi1 saang1(sang1)
gwai3(kyut3) fu2(fu6) zi1 ci4(zi2)
hon4 hau4 jing4(jing6) zi2
jyu1(jyu4) gwai3(kyut3) zi1 lei5
baak3(mak6) loeng2(loeng5,loeng6) bong1(paang4,pong4) bong1(paang4,pong4)
baat3 lyun4 coeng1 coeng1
bat1(fau2) hin2 gei1(gei6,kei4) gwong1
zyu1 dai6(tai5,tai6) cung1(cung4,sung1,zung1,zung3,zung6) zi1
kei4 kei4 jyu4 wan4
hon4 hau4 gu3 zi1
laan6 gei1(gei6,kei4) jing4 mun4
gwai3(kyut3) fu2(fu6) hung2 mou5
mei4(mei5) gwok3 bat1(fau2) dou3
wai4(wai6) hon4 gat1(git6) soeng1(soeng3) jau4
mok6(mou6) jyu4 hon4 lok3(lok6,ngaau6,ngok6)
hung2 lok3(lok6,ngaau6,ngok6) hon4 tou2
cyun1 zaak6 heoi1(jyu6) heoi1(jyu6)
fong4 zeoi6 fu2(pou2,pou3) fu2(pou2,pou3)
jau1 luk6 jyu5 jyu5
jau5(jau6) hung4 jau5(jau6) bei1
jau5(jau6) maau1(maau4,miu4) jau5(jau6) fu2
goeng1(hing3) gei3 lim1(ling1,ling4,ling5,ling6) gei1(geoi1)
hon4 gat1(git6) jin1(jin3) jyu4(jyu6)
pou2 bei2 hon4 seng4(sing4)
jin1(jin3) si1 so2 jyun4
ji5 sin1(sin3) zou2 sau6 meng6(ming6)
jan1 si4 baak3(mak6) maan4
wong4(wong6) sek3(sik3) hon4 hau4
gei1(gei6,kei4) deoi1(zeoi1) gei1(gei6,kei4) maak6(mak6)
jim1(jim2) sau6 bak1(bui3) gwok3
jan1 ji5 gei1(gei6,kei4) baa3(baak3)
sat6 jung4 sat6 kok3
sat6 mau5 sat6 zik6
hin3 gei1(gei6,kei4) pei4 pei4
cek3(cik3) paau3 wong4 bei1
gong1 hon3 fau4 fau4
mou5 fu1(fu4) tou1 tou1
fei2 on1(ngon1) fei2 jau4(jau6)
waai4 ji4 lai4(loi4,loi6) kau4
gei3 ceot1 ngo5 ce1(geoi1)
gei3 cit3 ngo5 jyu4
fei2 on1(ngon1) fei2 syu1
waai4 ji4 lai4(loi4,loi6) pou1(pou3)
gong1 hon3 joeng4(soeng1,tong1,tong3) joeng4(soeng1,tong1,tong3)
mou5 fu1(fu4) gwong1 gwong1
ging1 jing4 sei3(si3) fong1
gou3(guk1) cing4(seng4,sing4) jyu1(jyu4) wong4(wong6)
sei3(si3) fong1 gei3 peng4(ping4)
wong4(wong6) gwok3 syu3 deng6(ding3,ding6)
si4 mei4(mei5) jau5(jau6) caang1(zaang1,zang1)
wong4(wong6) sam1 zoi2(zoi3) ning4(ning6)
gong1 hon3 zi1 fu2(heoi2,wu2)
wong4(wong6) meng6(ming6) siu6(ziu1,ziu6) fu2
sik1 bei6(bik1,mai5,pik1) sei3(si3) fong1
cit3 ngo5 goeng1 tou2
fei2 gau3 fei2 gik1(kik1)
wong4(wong6) gwok3 lai4(loi4,loi6) gik6
jyu1(jyu4) lei5 jyu1(jyu4) lei5
zi3 jyu1(jyu4,wu1) naa1(naam4) hoi2
wong4(wong6) meng6(ming6) ciu1(ziu1) fu2
lai4(loi4,loi6) ceon4 lai4(loi4,loi6) syun1
man1(man4,man6) mou5 sau6 meng6(ming6)
siu6(ziu1,ziu6) gung1 jung1(wai4) hon6
mo4(mou4) joek6(jyut6) jyu4(jyu5) siu2 ci4(zi2)
siu6(ziu1,ziu6) gung1 si6 ci5
siu6 man5 jung4 gung1
jung6 sek3(sik3) ji5 ci2(zi2)
hei1(hei2,lei4) ji5 gwai1 zaan3(zaan6)
geoi6 coeng3 jat1 jau5
gou3(guk1) jyu1(jyu4) man1(man4,man6) jan4
sek3(sik3) saan1 tou2 tin4
jyu1(jyu4) zau1 sau6 meng6(ming6)
zi6 siu6(ziu1,ziu6) zou2 meng6(ming6)
fu2 baai1(baai3) kai1(kai2) sau2(sau3)
tin1 ci4(zi2) maak6(maan6) nin4
fu2 baai1(baai3) kai1(kai2) sau2(sau3)
deoi3 joeng4 wong4(wong6) heoi2(jau1,jyu3,nau2)
zok3 siu6(ziu1,ziu6) gung1 haau2
tin1 ci4(zi2) maak6(maan6) sau6
ming4 ming4 tin1 ci4(zi2)
lim1(ling1,ling4,ling5,ling6) man2(man4,man6) bat1(fau2) ji5
ci2(si2) gei1(gei6,kei4) man1(man4,man6) dak1
ap1(haap6,hap1,hap6) ci2 sei3(si3) gwok3
haak1(hak1) haak1(hak1) ming4 ming4
wong4(wong6) meng6(ming6) hing1 si6
naa1(naam4) zung6 daai6(taai3) zou2
daai6(taai3) si1 wong4 fu2(fu6)
zing2 ngo5 luk6 si1
ji5 sau1 ngo5 jung4
gei3 ging3 gei3 gaai3
wai6 ci2 naa1(naam4) gwok3
wong4(wong6) wai6 wan5 si6(zi1)
meng6(ming6) cing4 baa3(baak3) heoi2(jau1,jyu3,nau2) fu2(fu6)
zo2 jau6 can4(zan6) haang4(hang4,hang6,hong4,hong6)
gaai3 ngo5 si1 leoi3(leoi5)
leot6(seoi3,seot1) bei2 waai4 pou2(pou4)
saang2(sing2) ci2 ceoi4 tou2
bat1(fau2) lau4 bat1(fau2) cyu2(cyu3,syu3)
saam1(saam3) si6 zau6 seoi5
haak1(hak1) haak1(hak1) jip6 jip6
jau5(jau6) jim4 tin1 ci4(zi2)
wong4(wong6) syu1 bou2 zok3
fei2 siu6 fei2 jau4(jau6)
ceoi4 fong1 jik6 sou1
zan3 geng1(ging1) ceoi4 fong1
jyu4 leoi4 jyu4 ting4
ceoi4 fong1 zan3 geng1(ging1)
wong4(wong6) fan3(fan5) kyut3 mou5
jyu4 zan3 jyu4 nou6
zeon3 kyut3 fu2 san4
haam2(haam3,ham3,ham6) jyu4 haau1 fu2
pou1(pou3) deoi1(deoi3,deoi6,deon1,deon6,diu1,tyun4) waai4 fan4(pan3)
jing4 zap1 cau2 lou5
zit6 bei2 waai4 pou2(pou4)
wong4(wong6) si1 zi1 so2
wong4(wong6) leoi3(leoi5) cin2(taan1,zin2) cin2(taan1,zin2)
jyu4 fei1 jyu4 hon6
jyu4 gong1 jyu4 hon3
jyu4 saan1 zi1 baau1
jyu4 cyun1 zi1 lau4
- - jik6 jik6
bat1(fau2) caak1(cak1) bat1(fau2) haak1(hak1)
zok6 zing1 ceoi4 gwok3
wong4(wong6) jau4 jyun4(wan5) coi3(sak1)
ceoi4 fong1 gei3 lai4(loi4,loi6)
ceoi4 fong1 gei3 tung4
tin1 ci4(zi2) zi1 gung1
sei3(si3) fong1 gei3 peng4(ping4)
ceoi4 fong1 lai4(loi4,loi6) ting3(ting4)
ceoi4 fong1 bat1(fau2) wui4
wong4(wong6) joek6(jyut6) syun4(waan4) gwai1(gwai6,kwai3)
zim1 joeng5(ngong4) hou6 tin1
zak1 bat1(fau2) ngo5 wai6
hung2 tin4(zan3) bat1(fau2) ning4(ning6)
gong3(hong4) ci2 daai6(taai3) laai3(laai6,lai6)
bong1 mei4(mei5) jau5(jau6) deng6(ding3,ding6)
si6 man4 gei1(gei6,kei4) zaai3
maau4(mau4) caak6 maau4(mau4) zaat6(zat6)
mei4(mei5) jau5(jau6) ji4 gaai3
zeoi6 gu1(gu2) bat1(fau2) sau1
mei4(mei5) jau5(jau6) ji4 cau1
jan4 jau5(jau6) tou2 tin4
jyu5(neoi5,neoi6) faan1(faan2,faan3) jau5(jau6) zi1
jan4 jau5(jau6) man4 jan4
jyu5(neoi5,neoi6) fau6(fu3,fuk1) dyut6 zi1
ci2 ji4 mo4(mou4) zeoi6
jyu5(neoi5,neoi6) faan1(faan2,faan3) sau1 zi1
bei2 ji4 jau5(jau6) zeoi6
jyu5(neoi5,neoi6) fau6(fu3,fuk1) jyut6(seoi3,syut3) zi1
zit3 fu1(fu4) cing4(seng4,sing4) seng4(sing4)
zit3 fu5 king1 seng4(sing4)
ji3 kyut3 zit3 fu5
wai4(wai6) hiu1 wai4(wai6) ci1
fu5 jau5(jau6) coeng4(zoeng2,zoeng6) sit3(sit6)
jung1(wai4) laai3(laai6,lai6) zi1 gaai1
lyun6 fei2 gong3(hong4) zi6 tin1
saang1(sang1) zi6 fu5 jan4
fei2 gaau1(gaau3) fei2 fui3
si4 jung1(wai4) fu5 zi2(zi6)
guk1 jan4 gei6(zi3) tik1
cam3(cam6,zam3) ci2 ging2 bui3(bui6)
hei2(hoi2) joek6(jyut6) bat1(fau2) gik6
ji1 wu4 wai4(wai6) nik1(tik1)
jyu4 gaa2(gaa3,gu2) saam1(saam3) bui3(pui5)
gwan1 ci4(zi2) si6 sik1(zi3)
fu5 mo4(mou4) gung1 si6
heoi2(jau1,jyu3,nau2) gei1(gei6,kei4) caam4 zik1
tin1 ho4(ho6) ji5 cek3(ci3,cik3,sik3)
ho4(ho6) san1(san4) bat1(fau2) fu3
se2(se3,se5) ji5 gaa3(gaai3) dik6
jung1(wai4) jyu4(jyu5) seoi1 gei6
bat1(fau2) diu3 bat1(fau2) coeng4
wai1 ji4 bat1(fau2) leoi6
jan4 zi1 wan4 mong1(mong4,mou4)
bong1 gwok3 tin5 seoi6
tin1 zi1 gong3(hong4) mong5
jung1(wai4) gei1(gei6,kei4) jau1 ji4
jan4 zi1 wan4 mong1(mong4,mou4)
sam1 zi1 jau1 ji5
tin1 zi1 gong3(hong4) mong5
jung1(wai4) gei1(gei6,kei4) gei1(gei2) ji5
jan4 zi1 wan4 mong1(mong4,mou4)
sam1 zi1 bei1 ji5
bat1(bit1) fai3 haam5(laam6) cyun4
jung1(wai4) gei1(gei6,kei4) sam1 ji5
sam1 zi1 jau1 ji5
ning4(ning6) zi6 gam1 ji5
bat1(fau2) zi6 ngo5 sin1(sin3)
bat1(fau2) zi6 ngo5 hau6
miu5(mok6) miu5(mok6) hou6 tin1
mo4(mou4) bat1(fau2) haak1(hak1) gung2
mo4(mou4) tim2(tim5) wong4 zou2
sik1 gau3 ji5 hau6
man4 tin1 zaat6(zat6) wai1
tin1 duk1 gong3(hong4) song1(song3)
din1 ngo5 gei1 gan2(gan6)
man4 cyut3(zeot1) lau4 mong1(mong4,mou4)
ngo5 gei1(geoi1) jyu5 cyut3(zeot1) fong1
tin1 gong3(hong4) zeoi6 gu1(gu2)
maau4(mau4) caak6 naap6(noi6) hung3(hung4,hung6)
fan1 doek3 mei4(mei5) gung1(gung2,gung6)
kui2 kui2 wui4 jyut6(leot6,wat6)
sat6 zing6 ji4 ngo5 bong1
- - zi2 zi2
cang4(zang1) bat1(fau2) zi1(zi3) gei1(gei6,kei4) dim2(dim3)
ging1 ging1 jip6 jip6
hung2 tin4(zan3) bat1(fau2) ning4(ning6)
ngo5 wai2(wai6) hung2 bin2
jyu4 bei2 seoi3 hon5
cou2 bat1(fau2) kui2 mau6
jyu4 bei2 cai1(sai1) caa1(caa4,ceoi1,zaa2,zaa3,zeoi1,zeoi2)
ngo5 soeng1(soeng3) ci2 bong1
mo4(mou4) bat1(fau2) kui2 zi2
jung1(wai4) sik1 zi1 fu3
bat1(fau2) jyu4 si4
jung1(wai4) gam1 zi1 gau3
bat1(fau2) jyu4 ci4(zi1)
bei2 so1(so3) si1 baai6(bai6,pei4)
wu4 bat1(fau2) zi6 tai3
zik1 fong3(hing1) si1 jan5
ci4(to4) zi1 kit3 ji5
bat1(fau2) wan4 zi6 pan4
cyun4 zi1 kit3 ji5
bat1(fau2) wan4 zi6 zung1(zung3)
pou2 si1 hoi6(hot3,hot6) ji5
zik1 fong3(hing1) si1 wang4
bat1(fau2) - ngo5 gung1
sik1 sin1(sin3) wong4(wong6) sau6 meng6(ming6)
jau5(jau6) jyu4 siu6(ziu1,ziu6) gung1
jat6(mik6) bei6(bik1,mai5,pik1) gwok3 baak3(mak6) lei5
gam1 jaa5 jat6(mik6) cuk1(zuk1) gwok3 baak3(mak6) lei5
jyu1(jyu4) fu1(fu4,wu4) oi1(ngoi1) zoi1
jung1(wai4) gam1 zi1 jan4
bat1(fau2) soeng6 jau5(jau6) gau6
jyu1(jyu4) muk6 ceng1(cing1) miu6
suk1 jung1 hin2 soeng1(soeng3)
zai2(zai3) zai2(zai3) do1 si6
bing2 man1(man4,man6) zi1 dak1
deoi3 jyut6 zoi6 tin1
zeon3 ban1(ban3) zau2 zoi6 miu6
bat1(fau2) hin2 bat1(fau2) cing2(sing4)
mo4(mou4) je6(jik6,se6,sik6) jyu1(jyu4) jan4 si1
jung1(wai4) tin1 zi1 meng6(ming6)
jyu1(jyu4) muk6 bat1(fau2) ji5
jyu1(jyu4) fu1(fu4,wu4) bat1(fau2) hin2
man1(man4,man6) wong4(wong6) zi1 dak1 zi1 seon4(tyun4,zeon2)
gaa2(gaa3) ji5 jat6 ngo5
ngo5 gei1(gei6,kei4) sau1 zi1
zeon3 wai6 ngo5 man1(man4,man6) wong4(wong6)
cang4(zang1) seon3(syun1) duk1 zi1
jung1(wai4) ceng1(cing1) cap1 hei1
man1(man4,man6) wong4(wong6) zi1 din2
siu6 jan1
hat1(ngat6) jung6 jau5(jau6) cing4(seng4,sing4)
jung1(wai4) zau1 zi1 zing1
lit6 man1(man4,man6) bei6(bik1,mai5,pik1) gung1
sek3(sik3) ci4(zi1) ci2(zi2) fuk1
wai6 ngo5 mo4(mou4) goeng1
ci4(zi2) seon3(syun1) bou2 zi1
mo4(mou4) fung1 mei4(mei5) jyu1(jyu4) ji5 bong1
jung1(wai4) wong4(wong6) gei1(gei6,kei4) sung4 zi1
nim6 ci4(zi1) jung4 gung1
gai3 zeoi6 gei1(gei6,kei4) wong4 zi1
mo4(mou4) ging3(ging6) jung1(wai4) jan4
sei3(si3) fong1 gei1(gei6,kei4) fan3 zi1
bat1(fau2) hin2 jung1(wai4) dak1
baak3(mak6) bei6(bik1,mai5,pik1) gei1(gei6,kei4) jing4 zi1
jyu1(jyu4) fu1(fu4,wu4) cin4 wong4(wong6) bat1(fau2) mong4(mong6)
tin1 zok3 gou1 saan1
daai6(taai3) wong4(wong6) fong1 zi1
bei2 zok3 ji5
man1(man4,man6) wong4(wong6) hong1 zi1
bei2 cou4 ji5
kei4 jau5(jau6) ji4 zi1 haang4(hang4,hang6,hong4,hong6)
ci4(zi2) seon3(syun1) bou2 zi1
hou6 tin1 jau5(jau6) cing4(seng4,sing4) meng6(ming6)
ji6 hau6 sau6 zi1
cing4(seng4,sing4) wong4(wong6) bat1(fau2) gam2 hong1
suk1 je6 gei1 meng6(ming6) jau6 mat6
jyu1(jyu4) cap1 hei1
daan1(sim4,sin4,sin6) kyut3 sam1
sei3(si3) gei1(gei6,kei4) zing6 zi1
ngo5 coeng1(zoeng1,zoeng3) ngo5 hoeng2
jung1(wai4) coeng4(joeng4) jung1(wai4) ngau4
jung1(wai4) tin1 gei1(gei6,kei4) jau6 zi1
ji4 sik1 jing4 man1(man4,man6) wong4(wong6) zi1 din2
jat6(mik6) zing6 sei3(si3) fong1
ji1 gaa2(gu2) man1(man4,man6) wong4(wong6)
gei3 jau6 hoeng2 zi1
ngo5 gei1(gei6,kei4) suk1 je6
wai3 tin1 zi1 wai1
jyu1(jyu4,wu1) si4 bou2 zi1
si4 maai6 gei1(gei6,kei4) bong1
hou6 tin1 gei1(gei6,kei4) ci4(zi2) zi1
sat6 jau6 zeoi6 jau5(jau6) zau1
bok6 jin4 zan3 zi1
mok6(mou6) bat1(fau2) zan3 daap6(dip6)
waai4 jau4 baak3(mak6) san1(san4)
gap6(kap6) ho4 kiu4 ngok6
jyun4(wan5) wong4(wong6) jung1(wai4) hau6
ming4 ciu1(ziu1) jau5(jau6) zau1
sik1 zeoi6 zoi6 wai2(wai6)
zoi2(zoi3) cap1(zap1) gon1(gon3) gwo1
zoi2(zoi3) gou1 gung1 ci2(si2)
ngo5 kau4 ji3 dak1
sei3(si3) jyu1(jyu4,wu1) si4 gaa2(haa6)
jyun4(wan5) wong4(wong6) bou2 zi1
zap1 ging3(ging6) mou5 wong4(wong6)
mo4(mou4) ging3(ging6) jung1(wai4) lit6
bat1(fau2) hin2 cing4(seng4,sing4) hong1
soeng5(soeng6) dai3 si6 wong4
zi6 bei2 cing4(seng4,sing4) hong1
jim1(jim2) jau5(jau6) sei3(si3) fong1
gan1(gan3) gan1(gan3) gei1(gei6,kei4) ming4
zung1 gu2 waang4(wong4) waang4(wong4)
hing3 gun2 coeng1(zoeng1,zoeng3) coeng1(zoeng1,zoeng3)
gong3(hong4) fuk1 joeng4(joeng5,joeng6) joeng4(joeng5,joeng6)
gong3(hong4) fuk1 gaan2 gaan2
wai1 ji4 faan1(faan2,faan3) faan1(faan2,faan3)
gei3 zeoi3 gei3 baau2
fuk1 luk6 lai4(loi4,loi6) faan1(faan2,faan3)
si1(si3,soi1) man1(man4,man6) hau6 zik1
haak1(hak1) pui3 bei2 tin1
laap6(lap6) ngo5 zing1 man4
mok6(mou6) fei2 ji5 gik6
ji4 ngo5 lai4(loi4,loi6) mau4(muk6)
dai3 meng6(ming6) leot6(seoi3,seot1) juk1(juk6)
mo4(mou4) ci2 goeng1 ji5 gaai3
can4(zan6) soeng4 jyu1(jyu4,wu1) si4 gaa2(haa6)
ze1 ze1 san4 gung1
ging3 ji5 zoi6 gung1
wong4(wong6) hei1(hei2,lei4) ji5 cing4(seng4,sing4)
lai4(loi4,loi6) zi1 lai4(loi4,loi6) jyu4(jyu6)
ze1 ze1 bou2 gaa3(gaai3)
jung1(wai4) mok6(mou6) zi1 ceon1
jik6 jau6 ho4(ho6) kau4
jyu4 ho4(ho6) san1 -
jyu1(jyu4) wong4 lai4(loi4,loi6) mau4(muk6)
coeng1(zoeng1,zoeng3) sau6 kyut3 ming4
ming4 ciu1(ziu1) soeng5(soeng6) dai3
hat1(ngat6) jung6 hong1 nin4
meng6(ming6) ngo5 zung1(zung3) jan4
zi6 oi2(naai5) cin4(zin2) bok3
jim1(jim2) gun1(gun3) zat1(zat6) ngaai6
aai3(ji1,ngaai3) hei1 cing4(seng4,sing4) wong4(wong6)
gei3 ciu1(ziu1) gaa2(gaa3) ji5
leot6(seoi3,seot1) si4 nung4 fu1(fu4)
bo3 kyut3 baak3(mak6) gau3(guk1,huk6)
zeon3 but3(but6,faat3,fat3) ji5 si1
zung1 saam1(saam3) sap6 lei5
jik6 fuk6 ji5 gaang1(gang1)
sap6 cin1 jung1(wai4) ngau5
zan1(zan3) lou6 jyu1(jyu4) fei1
jyu1(jyu4) bei2 sai1 jung1
ngo5 haak3 lai6(leoi6,lit6) zi2
jik6 jau5(jau6) si1 jung4
zoi6 bei2 mo4(mou4) ok3(fu1,ngok3,wu1,wu3)
zoi6 ci2 mo4(mou4) dou3(jik6)
syu3 gei1(gei2) suk1 je6
ji5 wing5 zung1 jyu4(jyu6)
fung1 nin4 do1 syu2 do1 dou6(tou4)
jik6 jau5(jau6) gou1 lam5
maak6(maan6) jik1 gap6(kap6) zi2
wai4(wai6) zau2 wai4(wai6) lai5
zing1 bei2(bei3) zou2 bei2
ji5 ap1(haap6,hap1,hap6) baak3(mak6) lai5
gong3(hong4) fuk1 hung2 gaai1
jau5(jau6) gu2 jau5(jau6) gu2
zoi6 zau1 zi1 ting3(ting4)
cit3 jip6 cit3 geoi6
sung4 ngaa4 syu6 jyu5
jing1(jing3) tin4 jyun4(jyun6) gu2
- hing3 cuk1(zuk1) jyu5
gei3 bei6 oi2(naai5) cau3(zau3)
siu1 gun2 bei6 geoi2
waang4(wong4) waang4(wong4) kyut3 seng1(sing1)
suk1 jung1 wo4(wo6,wu4) ming4
sin1(sin3) zou2 si6 teng1(ting1,ting3)
ngo5 haak3 lai6(leoi6,lit6) zi2
wing5 gun1(gun3) kyut3 cing4(seng4,sing4)
o2(ji1,ji2,ngo2,ngo5) jyu4(jyu5,jyu6) cat1 ceoi1(zeoi1,zeoi2,zeoi3,zeoi6)
cim4 jau5(jau6) do1 jyu4
jau5(jau6) sin5 jau5(jau6) fui2(wai5)
tiu4 soeng4 jin2 lei5
ji5 hoeng2 ji5 zi6
ji5 gaa3(gaai3) ging2(jing2) fuk1
jau5(jau6) lai4(loi4,loi6) jung1 jung1
zi3 zi2 suk1 suk1
soeng1(soeng3) jung1(wai4) bei6(bik1,mai5,pik1) gung1
tin1 ci4(zi2) muk6 muk6
jyu1(jyu4) zin3 gwong2 maau5(mau5)
soeng1(soeng3) jyu4(jyu5) sei3(si3) zi6
gaa2(gaa3) zoi1 wong4 haau2
seoi1 jyu4(jyu5) haau3 ci4(zi2)
syun1 zit3 jung1(wai4) jan4
man1(man4,man6) mou5 jung1(wai4) hau6
jin1(jin3) gap6(kap6) wong4 tin1
haak1(hak1) coeng1 kyut3 hau6
seoi1 ngo5 mei4 sau6
gaa3(gaai3) ji5 faan4(po4,pun4) ci2(zi2)
gei3 jau6 lit6 haau2
jik6 jau6 man1(man4,man6) mau4(mou5)
