kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
tshng(tshuan) ti̍k - -
hang - hú hú
- lo̍k(lo̍k) - -
iú(ū) hîm(hîm) iú(ū) -
iú(ū) niau(bâ) iú(ū) hóo(hu,hóo)
khìng kì līng ki(ku,ku)
hân(hân) - ìnn(iàn,ian) ū
- he(hit,pí) hân(hân) siânn(sîng,siânn)
ìnn(iàn,ian) sai(su) sóo uân
í sian(sing,sin) tsóo siū bīng(miā)
in sî pah(peh,pik) bân
ông(ông) siah(sik) hân(hân) hâu(hôo,hâu)
kî tui kî -
- siū pak(pok) kok(kok)
in í kî peh(phik,pik,pit)
si̍t(tsa̍t) - si̍t(tsa̍t) -
si̍t(tsa̍t) bóo si̍t(tsa̍t) tsi̍k
hiàn kî - phî(phuê/phê,pî,phuê/phê)
tshiah(tshik) pà n̂g(hông,n̂g) -
kang(kang) hàn phû(hû) phû(hû)
bú(bú) hu - -
huí an(uann,an) huí iû(iû)
huâi î lâi kiû
kì tshut guá(ngóo) tshia(ki/ku)
kì siat guá(ngóo) -
huí an(uann,an) huí tshu(soo,su)
huâi î lâi phoo
kang(kang) hàn thng(thong,thng) thng(thong,thng)
bú(bú) hu - -
kenn(kinn,king) iânn(îng) sì(sù) hng(hong,png,png)
kò siânn(sîng,tsiânn,tshiânn,tshiânn) - ông(ông)
sì(sù) hng(hong,png,png) kì pênn(pînn,piânn,pîng)
ông(ông) kok(kok) - tiānn(tīng)
sî - iú(ū) tsenn(tsinn,tsing)
ông(ông) sim tsài(tsáinn) lîng
kang(kang) hàn tsi hóo
ông(ông) bīng(miā) tiàu hóo(hu,hóo)
sik(sit) phik sì(sù) hng(hong,png,png)
thiat guá(ngóo) kiong thóo
huí - huí -
ông(ông) kok(kok) lâi ki̍k
- lí - lí
tsì î lâm(lâm) hái(hái)
ông(ông) bīng(miā) tsiau hóo(hu,hóo)
lâi sûn lâi suan(suan)
bûn(bûn) bú(bú) siū bīng(miā)
tiàu kang(kong) î(uî) hān
bô(bû) ua̍t hōo siáu(sió) jí(lí,tsí,tsú)
tiàu kang(kong) sī sāi(sū)
tiāu bín - kang(kong)
īng(iōng) siah(sik) nī(niā) tsí
lî nī(niā) kui -
- - it(tsi̍t) -
kò - bûn(bûn) jîn(lîn,lâng,jîn/lîn)
siah(sik) san(suann) thóo tshân(tiân,tiân)
- tsiu(tsiu) siū bīng(miā)
tsū tiàu tsóo bīng(miā)
hóo(hu,hóo) pài - siú
thian(thinn) jí(lí,tsí,tsú) bān(bān) liân(nî,liân)
hóo(hu,hóo) pài - siú
tuì(uì) iông ông(ông) hiu
tsoh(tsok) tiàu kang(kong) khó
thian(thinn) jí(lí,tsí,tsú) bān(bān) siū
bîn(bîng,mê,miâ) bîn(bîng,mê,miâ) thian(thinn) jí(lí,tsí,tsú)
līng bûn(bûn) put(puh) í
sí kî bûn(bûn) tik
- tshú sì(sù) kok(kok)
- - bîn(bîng,mê,miâ) bîn(bîng,mê,miâ)
ông(ông) bīng(miā) khing sū
lâm(lâm) tiōng ta(tāi,tuā) tsóo
ta(tāi,tuā) sai(su) hông(hông) hū
tsíng guá(ngóo) la̍k(lio̍k) sai(su)
í siu guá(ngóo) -
kì kìng kì kài
huī tshú lâm(lâm) kok(kok)
ông(ông) uī ún sī
bīng(miā) thiânn(thîng,tîng,thiânn) peh(phik,pik,pit) hiu hū
tsó(tsó) iū(iū) tân(tîn,tân) hâng(hīng,kiânn,hîng,lîng)
kài guá(ngóo) sai(su) lí(lú,lú)
lu̍t(sut) he(hit,pí) huâi phóo
síng tshú tshî(tshî) thóo
put(puh) lâu(liû) put(puh) tshú(tshù)
sam(sann,sàm) sū(tāi) tō(tsiū) sū
- - gia̍p gia̍p
iú(ū) giâm(giâm) thian(thinn) jí(lí,tsí,tsú)
ông(ông) tshu(soo,su) pó tsoh(tsok)
huí siāu huí iû(iû)
tshî(tshî) hng(hong,png,png) - so
tsìn kiann(kenn,king) tshî(tshî) hng(hong,png,png)
jû/lû luî(luî) jû/lû tân(tîng)
tshî(tshî) hng(hong,png,png) tsìn kiann(kenn,king)
ông(ông) hùn - bú(bú)
jû/lû tsìn jû/lû nōo
tsìn - hóo(hu,hóo) sîn
- jû/lû - hóo(hu,hóo)
phoo tun huâi bùn
- tsip tshiú -
tsia̍t he(hit,pí) huâi phóo
ông(ông) sai(su) tsi sóo
ông(ông) lí(lú,lú) - -
jû/lû hui(pue/pe,hue) jû/lû hān
jû/lû kang(kang) jû/lû hàn
jû/lû san(suann) tsi pau
jû/lû tshng(tshuan) tsi lâu(liû)
- - si̍t(i̍k) si̍t(i̍k)
put(puh) tshik put(puh) khik
- tsing tshî(tshî) kok(kok)
ông(ông) iáu(iu,iû) ín/ún sat(sài)
tshî(tshî) hng(hong,png,png) kì lâi
tshî(tshî) hng(hong,png,png) kì tông(tâng)
thian(thinn) jí(lí,tsí,tsú) tsi kong(kang)
sì(sù) hng(hong,png,png) kì pênn(pînn,piânn,pîng)
tshî(tshî) hng(hong,png,png) lâi tiânn(tîng)
tshî(tshî) hng(hong,png,png) put(puh) huê/hê
ông(ông) ua̍t hîng(huân,huān) kui
tsiam - hō thian(thinn)
tsik put(puh) guá(ngóo) huī
kháng(khóng,khóng) thiām put(puh) lîng
hâng(kàng) tshú ta(tāi,tuā) lē(lī,lē)
pang - iú(ū) tiānn(tīng)
sū bîn kî -
- tsha̍t(tsa̍t,tsi̍k) - tsi̍k(tsi̍t)
- iú(ū) î kài
tsuē(tsē) koo put(puh) siu
- iú(ū) î -
jîn(lîn,lâng,jîn/lîn) iú(ū) thóo tshân(tiân,tiân)
lí(lú,lú) huán(píng) iú(ū) tsi
jîn(lîn,lâng,jîn/lîn) iú(ū) bîn jîn(lîn,lâng,jîn/lîn)
lí(lú,lú) phak(hok) tua̍t tsi
tshú gî bô(bû) tsuē(tsē)
lí(lú,lú) huán(píng) siu tsi
he(hit,pí) gî iú(ū) tsuē(tsē)
lí(lú,lú) phak(hok) suat(suè,sueh/seh) tsi
tiat hu siânn(sîng,tsiânn,tshiânn,tshiânn) siânn(sîng,siânn)
tiat hū(pū) khing siânn(sîng,siânn)
ì - tiat hū(pū)
uî(uī) hiau uî(uī) bā(lāi,tshi)
hū(pū) iú(ū) tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng) tsi̍h(sia̍t)
î(uî) lē(lī,lē) tsi kai
luān(lān) huí hâng(kàng) tsū thian(thinn)
senn(sinn,sing,tshenn/tshinn) tsū hū(pū) jîn(lîn,lâng,jîn/lîn)
huí kà(kàu) huí -
sî î(uî) hū(pū) sī
- jîn(lîn,lâng,jîn/lîn) - -
- sí(sú) kìng puē(puè)
khí ua̍t put(puh) ki̍k
i hôo(ôo,ôo) uî(uī) -
jû/lû ká(kóo) sam(sann,sàm) puē
kun jí(lí,tsí,tsú) sī sik
hū(pū) bô(bû) kang(kong) sū(tāi)
hiu kî thâm(tshâm,tshân) tsit
thian(thinn) hô(uâ,hô) í tshì(tshiah)
hô(uâ,hô) sîn put(puh) pù(hù)
sià nī(niā) kài ti̍k
î(uî) hōo - khī(kī)
put(puh) tiàu put(puh) siông
ui gî put(puh) luī
jîn(lîn,lâng,jîn/lîn) tsi ûn bông
pang kok(kok) - -
thian(thinn) tsi hâng(kàng) bóng
î(uî) kî iu gî
jîn(lîn,lâng,jîn/lîn) tsi ûn bông
sim tsi iu --ah
thian(thinn) tsi hâng(kàng) bóng
î(uî) kî - --ah
jîn(lîn,lâng,jîn/lîn) tsi ûn bông
sim tsi pi --ah
pi huì - tsuân(tsuânn)
î(uî) kî tshim --ah
sim tsi iu --ah
lîng tsū tann(kim,kin) --ah
put(puh) tsū guá(ngóo) sian(sing,sin)
put(puh) tsū guá(ngóo) āu(hāu,hiō,hōo)
biáu biáu hō thian(thinn)
bô(bû) put(puh) khik khōng(kióng)
bô(bû) thiám hông(hông) tsóo
sik(sit) kiù nī(niā) āu(hāu,hiō,hōo)
- thian(thinn) tsi̍k(tsi̍t) ui
thian(thinn) táu(tauh,tok) hâng(kàng) sng(song,sòng)
- guá(ngóo) ki -
bîn tsut lâu(liû) bông
guá(ngóo) ki(ku,ku) - tsut hng(hong)
thian(thinn) hâng(kàng) tsuē(tsē) koo
- tsha̍t(tsa̍t,tsi̍k) lāi(luē) -
hūn(hng,hun) - - kā(kāng,kiōng)
khuì khuì huê/hê u̍t
si̍t(tsa̍t) tsīng î guá(ngóo) pang
- - - -
tsan(tsing,tsîng,tsan) put(puh) ti(tsai) kî -
- - gia̍p gia̍p
kháng(khóng,khóng) thiām put(puh) lîng
guá(ngóo) uī kháng(khóng,khóng) pián
jû/lû he(hit,pí) huè(hè,suè) hān(huānn,uānn)
tsháu(tshó) put(puh) khuì ōm(bōo)
jû/lû he(hit,pí) tshe tsū
guá(ngóo) sann(sio,siong,siòng,siùnn,siunn) tshú pang
bô(bû) put(puh) khuì tsí
î(uî) sik tsi pù(hù)
put(puh) jû/lû sî
î(uî) tann(kim,kin) tsi -
put(puh) jû/lû -
he(hit,pí) se(sòo,soo) su(suh) phē/phuē
hôo(ôo,ôo) put(puh) tsū thè/thuè
tsit hiann(hing) su(suh) ín
tî(tî) tsi - --ah
put(puh) ûn tsū pîn
tsuân(tsuânn) tsi - --ah
put(puh) ûn tsū tìng(tiong,tiòng)
- su(suh) hāi --ah
tsit hiann(hing) su(suh) hông
put(puh) - guá(ngóo) kiong
sik sian(sing,sin) ông(ông) siū bīng(miā)
iú(ū) jû/lû tiàu kang(kong)
ji̍t/li̍t phik kok(kok) pah(peh,pik) lí
tann(kim,kin) iā ji̍t/li̍t - kok(kok) pah(peh,pik) lí
- --honnh ai tsai(tsài)
î(uî) tann(kim,kin) tsi jîn(lîn,lâng,jîn/lîn)
put(puh) sióng(siōng,siūnn,siōng) iú(ū) kū(kiū)
- bo̍k tshing(tshinn) biō
siok - hián(hiánn) sann(sio,siong,siòng,siùnn,siunn)
tsē(tsuē,tsè) tsē(tsuē,tsè) to sū
píng bûn(bûn) tsi tik
tuì(uì) ua̍t tsāi thian(thinn)
tsùn phun tsáu(tsóo) tsāi biō
put(puh) hián(hiánn) put(puh) sîn(sîng)
bô(bû) siā - jîn(lîn,lâng,jîn/lîn) su(suh)
î(uî) thian(thinn) tsi bīng(miā)
- bo̍k put(puh) í
- --honnh put(puh) hián(hiánn)
bûn(bûn) ông(ông) tsi tik tsi sûn
ká(ké,kà,kè) í ik guá(ngóo)
guá(ngóo) kî siu tsi
tsùn huī guá(ngóo) bûn(bûn) ông(ông)
tsan(tsing,tsîng,tsan) sun(sng) táu(tauh,tok) tsi
î(uî) tshing(tshinn) tship(tsi̍p) -
bûn(bûn) ông(ông) tsi tián
tiāu -
- īng(iōng) iú(ū) siânn(sîng,tsiânn,tshiânn,tshiânn)
î(uî) tsiu(tsiu) tsi tsing
lia̍t bûn(bûn) phik kang(kong)
siah(sik) - tsí hok
huī guá(ngóo) bô(bû) kiong
jí(lí,tsí,tsú) sun(sng) pó tsi
bô(bû) hong(pang,hong) - - nī(niā) pang
î(uî) ông(ông) kî tsông tsi
liām - - kong(kang)
kè sū(sī,sī) kî hông(hông) tsi
bô(bû) kīng î(uî) jîn(lîn,lâng,jîn/lîn)
sì(sù) hng(hong,png,png) kî hùn tsi
put(puh) hián(hiánn) î(uî) tik
pah(peh,pik) phik kî hîng tsi
- --honnh tsiân(tsîng,tsûn) ông(ông) put(puh) bōng
thian(thinn) tsoh(tsok) ko(kau,ko) san(suann)
ta(tāi,tuā) ông(ông) hng(hong) tsi
he(hit,pí) tsoh(tsok) --ah
bûn(bûn) ông(ông) khng(khong,khng) tsi
he(hit,pí) - --ah
- iú(ū) î tsi hâng(hīng,kiânn,hîng,lîng)
jí(lí,tsí,tsú) sun(sng) pó tsi
hō thian(thinn) iú(ū) siânn(sîng,tsiânn,tshiânn,tshiânn) bīng(miā)
jī/lī āu(hāu,hiō,hōo) siū tsi
siânn(sîng,tsiânn,tshiânn,tshiânn) ông(ông) put(puh) kám(kánn) khng(khong,khng)
- iā ke(ki) bīng(miā) iū ba̍t(bi̍t)
- tship(tsi̍p) -
tuann(tan) - sim
sù kî tsīng tsi
guá(ngóo) tsiong(tsiòng) guá(ngóo) hiáng(hióng)
î(uî) iûnn(iông,iûnn) î(uî) gû(giû,gû)
î(uî) thian(thinn) kî iū(iū) tsi
gî sik(sit) hîng bûn(bûn) ông(ông) tsi tián
ji̍t/li̍t tsīng sì(sù) hng(hong,png,png)
i - bûn(bûn) ông(ông)
kì iū(iū) hiáng(hióng) tsi
guá(ngóo) kî - iā
uì thian(thinn) tsi ui
î sî pó tsi
sî māi kî pang
hō thian(thinn) kî jí(lí,tsí,tsú) tsi
si̍t(tsa̍t) iū(iū) sū(sī,sī) iú(ū) tsiu(tsiu)
po̍h(po̍k,po̍k) giân tsìn tsi
bo̍k(mài,bo̍h) put(puh) tsìn tha̍h(thia̍p)
huâi jiû/liû pah(peh,pik) sîn
ki̍p hô kiâu(kiâu) ga̍k(ga̍k)
ín/ún ông(ông) î(uî) āu(hāu,hiō,hōo)
bîn(bîng,mê,miâ) tsiau iú(ū) tsiu(tsiu)
sik(sit) sū(sī,sī) tsāi uī
tsài(tsáinn) - kan ko
tsài(tsáinn) - king(kiong) sí
guá(ngóo) kiû ì tik
sù î sî hā(hē,hē)
ín/ún ông(ông) pó tsi
tsip kīng bú(bú) ông(ông)
bô(bû) kīng î(uî) lia̍t
put(puh) hián(hiánn) siânn(sîng,tsiânn,tshiânn,tshiânn) khng(khong,khng)
siōng(tshiūnn,tsiūnn,siāng,sióng) tè sī hông(hông)
tsū he(hit,pí) siânn(sîng,tsiânn,tshiânn,tshiânn) khng(khong,khng)
- iú(ū) sì(sù) hng(hong,png,png)
kin/kun kin/kun kî bîn(bîng,mê,miâ)
tsing(tsing) kóo - -
- kńg(kóng,kuán) tsiong(tsiòng) tsiong(tsiòng)
hâng(kàng) hok - -
hâng(kàng) hok kán(kán) kán(kán)
ui gî huán(píng) huán(píng)
kì tsuì kì pá(páu)
hok lo̍k lâi huán(píng)
su(si,sù) bûn(bûn) āu(hiō,hōo) tsik
khik phuè/phè he(hit,pí) thian(thinn)
li̍p guá(ngóo) - bîn
bo̍k(mài,bo̍h) huí nī(niā) ki̍k
- guá(ngóo) lâi bôo
tè bīng(miā) lu̍t(sut) io(io̍k)
bô(bû) tshú kiong nī(niā) kài(kè/kuè)
tân(tîn,tân) siông(tshiâng,siông) î sî hā(hē,hē)
- - sîn kang(kong,khang)
kìng nī(niā) tsāi kang(kong)
ông(ông) lî nī(niā) siânn(sîng,tsiânn,tshiânn,tshiânn)
lâi - lâi -
- - pó kài
î(uî) bo̍k(mài,bo̍h) tsi tshun
i̍k iū hô(uâ,hô) kiû
jû/lû hô(uâ,hô) sin -
- hông(hông) lâi bôo
tsiong(tsiòng) siū - bîn(bîng,mê,miâ)
bîn(bîng,mê,miâ) tsiau siōng(tshiūnn,tsiūnn,siāng,sióng) tè
- īng(iōng) khng(khong,khng) liân(nî,liân)
bīng(miā) guá(ngóo) tsìng(tsiòng) jîn(lîn,lâng,jîn/lîn)
- - tsînn(tshiân,tsiân,tsînn) -
- kuan(kuàn) - hiānn(ngāi)
- hi siânn(sîng,tsiânn,tshiânn,tshiânn) ông(ông)
kì tsiau ká(ké,kà,kè) nī(niā)
lu̍t(sut) sî lông hu
pòo - pah(peh,pik) kok
tsùn huat(puh,hua̍t) nī(niā) su(sai,si)
tsiong sam(sann,sàm) si̍p(tsa̍p) lí
i̍k ho̍k(ho̍k) nī(niā) king
si̍p(tsa̍p) tshian(tshing) î(uî) -
tín(tsín) lōo - hui(pue/pe,hue)
- he(hit,pí) sai(se,si) -
guá(ngóo) kheh(khik) lē tsí
i̍k iú(ū) su(suh) iông
tsāi he(hit,pí) bô(bû) ok(ònn)
tsāi tshú bô(bû) -
- kuí(kí) - iā
í íng tsiong ū
hong(phong,hong) liân(nî,liân) to sé/sué to -
i̍k iú(ū) ko(kau,ko) -
bān(bān) ik ki̍p -
uî(uī) tsiú uî(uī) lé
- - tsóo pí
í - pah(peh,pik) lé
hâng(kàng) hok kháng(khóng,khóng) kai
iú(ū) - iú(ū) -
tsāi tsiu(tsiu) tsi tiânn(tîng)
siat gia̍p siat -
tsông gâ(gê) tshiū(sū) ú
ìn(ing,ìng,ing) tshân(tiân,tiân) kuān kóo
- - - -
kì pī - tsàu
siau kńg(kóng,kuán) pī kí/kú
- - - siann(sing)
siok - hām(hô,hō,huê) bîng
sian(sing,sin) tsóo sī thiann(thìng,thing)
guá(ngóo) kheh(khik) lē tsí
íng kuan(kuàn) - siânn(sîng,tsiânn,tshiânn,tshiânn)
- í(ú) tshat -
tsiâm iú(ū) to hî(hû,gû,hî)
iú(ū) siān iú(ū) -
- - - lí
í hiáng(hióng) í tshāi(sāi,sū)
í kài kíng hok
iú(ū) lâi - -
tsì tsí siok siok
sann(sio,siong,siòng,siùnn,siunn) î(uî) phik kang(kong)
thian(thinn) jí(lí,tsí,tsú) bo̍k bo̍k
- tsì(tsiàn) kóng(kńg) bóo
sann(sio,siong,siòng,siùnn,siunn) hōo sù tshāi(sāi,sū)
ká(ké,kà,kè) tsai(tsài) hông(hông) khó
- hōo hàu(hà) jí(lí,tsí,tsú)
suan(suan) tiat î(uî) jîn(lîn,lâng,jîn/lîn)
bûn(bûn) bú(bú) î(uî) āu(hāu,hiō,hōo)
ìnn(iàn,ian) ki̍p hông(hông) thian(thinn)
khik tshiong - āu(hāu,hiō,hōo)
- guá(ngóo) bâi(bî) siū
kài í huân tsí
kì iū(iū) lia̍t khó
i̍k iū(iū) bûn(bûn) bió(bó,bú)
tsài(tsáinn) kiàn(kìnn) phik ông(ông)
ua̍t kiû - tsiong(tsiunn,tsiunn)
lîng(liông,gîng,long,lîng) kî iông(iûnn,iûnn) iông(iûnn,iûnn)
hām(hô,hō,huê) lîng iang(iong,ng) iang(iong,ng)
- kik iú(ū) -
hiu iú(ū) lia̍t kng(kong)
lu̍t(sut) kiàn(kìnn) tsiau khó
í hàu(hà) í hiáng(hióng)
í kài bâi(bî) siū
íng giân pó tsi
su(si,sù) hông(hông) to -
lia̍t bûn(bûn) phik kang(kong)
- í to hok
- tship(tsi̍p) - - sûn -
iú(ū) kheh(khik) iú(ū) kheh(khik)
i̍k pe̍h(pi̍k,pe̍h) kî bé(má,ma,má)
iú(ū) - iú(ū) tshiánn
tun tok kî lí(lú,lú)
iú(ū) kheh(khik) siok(siù,sok) siok(siù,sok)
iú(ū) kheh(khik) sìn sìn
giân siū tsi -
í - kî bé(má,ma,má)
po̍h(po̍k,po̍k) giân tui tsi
tsó(tsó) iū(iū) - tsi
kì iú(ū) îm ui
hâng(kàng) hok kháng(khóng,khóng) î
- hông(hông) bú(bú) ông(ông)
bô(bû) kīng î(uî) lia̍t
ín/ún bûn(bûn) bûn(bûn) ông(ông)
khik khai(khui) - āu(hāu,hiō,hōo)
sû(sū) bú(bú) siū tsi
sing(sìng) in(ûn,un) at lâu(lâu)
kî tiānn(tīng) nī(niā) kong(kang)
bín(bín) hōo siáu(sió) jí(lí,tsí,tsú)
tso ka(ke) put(puh) tsō
- - tsāi -
- --honnh hông(hông) khó
íng sè(sì) khik hàu(hà)
liām - hông(hông) tsóo
- hâng(kàng) tiânn(tîng) tsí
î(uî) hōo siáu(sió) jí(lí,tsí,tsú)
- iā kìng tsí
- --honnh hông(hông) ông(ông)
kè sū(sī,sī) su(si,sù) put(puh) bōng
hóng hōo lak(làu,loh,lo̍h,lo̍k,la̍uh) tsí
lu̍t(sut) sî tsiau khó
- --honnh iu tsai(tsài)
tīm bī(buē/bē) iú(ū) hiānn(ngāi)
tsiong(tsiòng) hōo tō(tsiū) tsi
kè iáu(iu,iû) phuànn -
î(uî) hōo siáu(sió) jí(lí,tsí,tsú)
bī(buē/bē) kham ka(ke) to lān(lân)
siāu tiânn(tîng) siōng(tshiūnn,tsiūnn,siāng,sióng) ē(hā,hē,e)
- hâng(kàng) - ka(ke)
hiu --ah hông(hông) khó
í pó bîn(bîng,mê,miâ) kî sian(sin)
kìng tsi kìng tsi
thian(thinn) î(uî) hián(hiánn) su(si,sù)
bīng(miā) put(puh) ī(ia̍h,i̍k) tsai(tsài)
bô(bû) ua̍t ko(kau,ko) ko(kau,ko) tsāi siōng(tshiūnn,tsiūnn,siāng,sióng)
- hâng(kàng) - sū
ji̍t/li̍t kann(kam,kàm) tsāi -
î(uî) hōo siáu(sió) jí(lí,tsí,tsú)
put(puh) tshong kìng tsí
ji̍t/li̍t tō(tsiū) gua̍t(gue̍h/ge̍h) tsiong(tsiòng)
ha̍k(o̍h) iú(ū) tship(tsi̍p) - - kng(kong) bîn(bîng,mê,miâ)
hu̍t(pu̍t) sî á(ah,tsú) kian(king)
sī guá(ngóo) hián(hiánn) tik hâng(hīng,kiânn,hîng,lîng)
hōo kî tîng
jî/lî - āu(hāu,hiō,hōo) huān
bo̍k(mài,bo̍h) hōo - phang(hong)
tsū kiû sin(sin) -
tiāu ín/ún he(hit,pí) thô(tô) thâng(thiông)
piànn hui(pue/pe,hue) î(uî) tsiáu(niáu)
bī(buē/bē) kham ka(ke) to lān(lân)
hōo iū tsi̍p - -
tsài(tsáinn) sing(san) tsài(tsáinn) -
kî king ti̍k ti̍k
tshian(tshing) - kî ûn
- - - -
hâu(hôo,hâu) tsú hâu(hôo,hâu) peh(phik,pik,pit)
hâu(hôo,hâu) a hâu(hôo,hâu) lí(lú,lú)
hâu(hôo,hâu) kiông(kióng,kiōng) hâu(hôo,hâu) í
iú(ū) - kî -
su(si,sù) bī kî hū(pū)
iú(ū) i kî sū
iú(ū) lio̍h(lio̍k) kî -
- tsài(tsáinn) lâm(lâm) bóo
pòo - pah(peh,pik) khak(khok)
si̍t(tsa̍t) hâm su(suh) ua̍h(hua̍t)
ia̍h(i̍k) ia̍h(i̍k) kî ta̍t
iú(ū) ià(iàn) kî kia̍t
ià(iàn) ià(iàn) kî biâu(biâu)
mî(biân) mî(biân) kî -
tsài(tsáinn) - tsē(tsuē,tsè) tsē(tsuē,tsè)
iú(ū) si̍t(tsa̍t) kî tsik
bān(bān) ik ki̍p -
uî(uī) tsiú uî(uī) lé
- - tsóo pí
í - pah(peh,pik) lé
iú(ū) - kî hiunn(hiang,hiong)
pang ka(ke) tsi kng(kong)
iú(ū) tsiau(tsio) kî hing(hiong)
hôo(ôo,ôo) khó tsi lîng
huí tshiánn iú(ū) tshiánn
huí tann(kim,kin) su(suh) tann(kim,kin)
tín(tsín) kóo(kóo) jû/lû -
- - liông -
- tsài(tsáinn) lâm(lâm) bóo
pòo - pah(peh,pik) khak(khok)
si̍t(tsa̍t) hâm su(suh) ua̍h(hua̍t)
hi̍k lâi tsiam lí(lú,lú)
tsài(tsáinn) khing(khong) ki̍p -
kî hiòng i sé/sué
kî le̍h(li̍p) i kiù
kî - su(suh) tiō(tiō)
í khau - -
- - hiú tsí
sé/sué tsik ōm(bōo) tsí
- tsi ti̍h ti̍h
tsik tsi la̍t(li̍k) la̍t(li̍k)
kî tsông jû/lû -
kî pí jû/lû -
í khai(khui) pah(peh,pik) sik
pah(peh,pik) sik îng tsí
hū(pū) jí(lí,tsí,tsú) lîng tsí
sat sî - bóo
iú(ū) kiù kî kak
í sāi(sū) í sio̍k
sio̍k kóo(kóo) tsi jîn(lîn,lâng,jîn/lîn)
si i(ui) kî -
tsài(tsáinn) - - -
tsū tn̂g(tông) - ke(ki)
tsū iûnn(iông,iûnn) - gû(giû,gû)
- tiánn(tíng) ki̍p -
- - kî -
tsí tsiú su(si,sù) jiû/liû
put(puh) ngôo(ngôo) put(puh) -
hôo(ôo,ôo) khó tsi hiu
- siak ông(ông) sai(su)
tsun ióng(iúnn) sî -
sî sûn - --ah
sī īng(iōng) ta(tāi,tuā) kài
guá(ngóo) lîng(liông,gîng,long,lîng) siū tsi
- - ông(ông) tsi tsō
tsài(tsáinn) īng(iōng) iú(ū) sû(sū)
si̍t(tsa̍t) î(uî) nī(niā) kang(kong) ín/ún sai(su)
- bān(bān) pang
lôo hong(phong,hong) liân(nî,liân)
thian(thinn) bīng(miā) huí kái(ké)
- - bú(bú) ông(ông)
pó iú(ū) - sū
- í sì(sù) hng(hong,png,png)
khik tiānn(tīng) - ka(ke)
- tsiau - thian(thinn)
hông(hông) í - tsi
bûn(bûn) ông(ông) kì khîn/khûn tsí
guá(ngóo) ìn(ing,ìng,ing) siū tsi
hu sî - su(si,sù)
guá(ngóo) - î(uî) kiû tiānn(tīng)
sî tsiu(tsiu) tsi bīng(miā)
- - su(si,sù)
- hông(hông) sî tsiu(tsiu)
- kî ko(kau,ko) san(suann)
- san(suann) kiâu(kiâu) ga̍k(ga̍k)
ín/ún iáu(iu,iû) hip(hip) hô
hu thian(thinn) tsi ē(hā,hē,e)
pôo sî tsi tuì(uì)
sî tsiu(tsiu) tsi bīng(miā)
- - bóo bé(má,ma,má)
tsāi - tsi iá
po̍h(po̍k,po̍k) giân - tsiá
iú(ū) - iú(ū) hông(hông)
iú(ū) - iú(ū) n̂g(hông,n̂g)
í tshia(ki/ku) phênn(phînn,phîng,phênn/phînn) phênn(phînn,phîng,phênn/phînn)
su(si,sù) bô(bû) kiong
su(si,sù) bé(má,ma,má) su(suh) tsong
- - bóo bé(má,ma,má)
tsāi - tsi iá
po̍h(po̍k,po̍k) giân - tsiá
iú(ū) - iú(ū) -
iú(ū) - iú(ū) -
í tshia(ki/ku) - -
su(si,sù) bô(bû) kî(ki)
su(si,sù) bé(má,ma,má) su(suh) tsâi(tshâi,tsiah)
- - bóo bé(má,ma,má)
tsāi - tsi iá
po̍h(po̍k,po̍k) giân - tsiá
iú(ū) - iú(ū) lo̍k(lo̍h)
iú(ū) - iú(ū) -
í tshia(ki/ku) - -
su(si,sù) bô(bû) -
su(si,sù) bé(má,ma,má) su(suh) tsoh(tsok)
- - bóo bé(má,ma,má)
tsāi - tsi iá
po̍h(po̍k,po̍k) giân - tsiá
iú(ū) - iú(ū) -
iú(ū) - iú(ū) hî(hû,gû,hî)
í tshia(ki/ku) - -
su(si,sù) bô(bû) siâ
su(si,sù) bé(má,ma,má) su(suh) -
iú(ū) - iú(ū) -
- he(hit,pí) sîng(sīng) n̂g(hông,n̂g)
- iā tsāi kang(kong)
tsāi kang(kong) bîn(bîng,mê,miâ) bîn(bîng,mê,miâ)
tín(tsín) tín(tsín) lōo
lōo î ē(hā,hē,e)
kóo ian ian
tsuì giân bú
- - ga̍k(lo̍k,ngāu,ga̍k) -
iú(ū) - iú(ū) -
- he(hit,pí) sîng(sīng) bóo
- iā tsāi kang(kong)
tsāi kang(kong) ím tsiú
tín(tsín) tín(tsín) lōo
lōo - hui(pue/pe,hue)
kóo ian ian
tsuì giân kui
- - ga̍k(lo̍k,ngāu,ga̍k) -
iú(ū) - iú(ū) -
- he(hit,pí) sîng(sīng) -
- iā tsāi kang(kong)
tsāi kang(kong) tsài(tsáinn) ìnn(iàn,ian)
tsū tann(kim,kin) í sí(sú)
huè(hè,suè) kî iú(ū)
kun jí(lí,tsí,tsú) iú(ū) khak(khok)
- sun(sng) jí(lí,tsí,tsú)
- - ga̍k(lo̍k,ngāu,ga̍k) -
su(si,sù) ga̍k(lo̍k,ngāu,ga̍k) - suí(tsuí,tsuí)
po̍h(po̍k,po̍k) tshái kî khîn/khûn
lóo(luh,lóo) hâu(hôo,hâu) lē tsí
giân kuan(kuàn) kî kî
kî kî - -
luân siann(sing) - -
bô(bû) siáu(sió) bô(bû) ta(tāi,tuā)
tsîng(tsiông,tshiong) kang(kong) - māi
su(si,sù) ga̍k(lo̍k,ngāu,ga̍k) - suí(tsuí,tsuí)
po̍h(po̍k,po̍k) tshái kî -
