guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
kung3 louk7(ngouk7) hɑnɡ2 tu2(tu3)
cuonɡ1 deik7 - -
huonɡ2 - hu3 hu3
- lëük7 - -
iu3(ou5) hünɡ2 iu3(ou5) pi2
iu3(ou5) ma2(mau1) iu3(ou5) hu3
keing4 gei4 leing5 gü1
hɑnɡ2 - ieng4 ëü5
puo3 bi3 hɑnɡ2 sianɡ2(sing2)
ieng4 sa1(sü1) su3 uong2
i3 seing1(sienɡ1) zu3 siu5 miang5(meing5)
ing1 si2 bɑk6(baik6) mang2
uong2 seik6 hɑnɡ2 hau5(heu2)
gi1(gi2) dui1 gi1(gi2) -
- siu5 boük6 guok6
ing1 i3 gi1(gi2) bɑk6(bɑik6)
sik7 ünɡ1 sik7 kauk6
sik7 mu3 sik7 zik7
hüonɡ4 gi1(gi2) pi2 pi2(pui2)
ceik6(ciek6) bɑu4 uonɡ2 pi2
gëünɡ1(gounɡ1) hɑnɡ4 peu2(pu2) peu2(pu2)
u3 hu1 to1 to1
pi3 ɑnɡ1 pi3 iu2
huai2 i2 lai2(li2) giu2
gei4 couk6(couk6) nguai3(ngo3) ciɑ1(gü1)
gei4 siek6 nguai3(ngo3) -
pi3 ɑnɡ1 pi3 cü1(sü1)
huai2 i2 lai2(li2) puo1(puo4,puo1)
gëünɡ1(gounɡ1) hɑnɡ4 - -
u3 hu1 - -
ginɡ1 ianɡ2(inɡ2) sei4(sëü4) bunɡ1(huonɡ1)
go4 cianɡ2(sianɡ2,sinɡ2) ü2 uong2
sei4(sëü4) bunɡ1(huonɡ1) gei4 bang2(bing2)
uong2 guok6 sëü4 dianɡ5(deinɡ5)
si2 mi2 iu3(ou5) zang1(zeing1)
uong2 sing1 zɑi3(zɑi4) ning2(neing5)
gëünɡ1(gounɡ1) hɑnɡ4 zi1 hu3
uong2 miang5(meing5) diu5(siu5) hu3
seik6 bik7(peik6,piak6,peik6) sei4(sëü4) bunɡ1(huonɡ1)
tiek6 nguai3(ngo3) güonɡ1 tu2(tu3)
pi3 giu5 pi3 zik7
uong2 guok6 lai2(li2) gik7
ü2 li3 ü2 li3
zei4 ü2 na1(nang2) hai3
uong2 miang5(meing5) ziu1 hu3
lai2(li2) sunɡ2 lai2(li2) sounɡ1
ung2 u3 siu5 miang5(meing5)
diu5(siu5) gëünɡ1(gëünɡ3,gunɡ1) mi2 hɑnɡ5
mo1(mo2,u2) uak7 ü2(ü3) siu3 zi3(zü3)
diu5(siu5) gëünɡ1(gëünɡ3,gunɡ1) sei5 sëü5
diu5 ming3 ünɡ2 gëünɡ1(gëünɡ3,gunɡ1)
eünɡ5 seik6 i3 zi3
lie2 i3 ɡie1 zɑng4
- tuonɡ4 eik6 iu3
go4 ü2 ung2 ing2
seik6 sanɡ1 tu2(tu3) dieng2
ü2 - siu5 miang5(meing5)
zëü5 diu5(siu5) zu3 miang5(meing5)
hu3 bai4(buai4) gi1(kie1,kie3) sau3(siu3)
tieng1 zi3(zü3) uang5(muk7) nieng2
hu3 bai4(buai4) gi1(kie1,kie3) sau3(siu3)
doü4 üonɡ2(üonɡ2) uong2 hiu1
zauk6 diu5(siu5) gëünɡ1(gëünɡ3,gunɡ1) ko3
tieng1 zi3(zü3) uang5(muk7) siu5
mang2(ming2) mang2(ming2) tieng1 zi3(zü3)
leing5 ung2 bouk6 i3
ci3 gi1(gi2) ung2 dɑik6
gak6 cü3 sei4(sëü4) guok6
heik6 heik6 mang2(ming2) mang2(ming2)
uong2 miang5(meing5) king1 sëü5
na1(nang2) dëünɡ5 dɑi5(duɑi5) zu3
dɑi5(duɑi5) sa1(sü1) huonɡ2 hou5
zing3 nguai3(ngo3) lëük7(liu1,lük7) sa1(sü1)
i3 siu1(siu1) nguai3(ngo3) ünɡ2
gei4 geinɡ4 gei4 gai4
hie5 cü3 na1(nang2) guok6
uong2 ui5 ünɡ3 sei5(zü1)
miang5(meing5) tiɑnɡ2(ting2) bɑk6(bɑik6) hiu1 hou5
zo3 iu5 dinɡ2 giang2(heing2,haing5,hounɡ2,oung2)
gai4 nguai3(ngo3) sa1(sü1) lü3
lük7(sauk6) bi3 huai2 puo3
sanɡ3(seinɡ3,sinɡ3) cü3 sü2 tu2(tu3)
bouk6 lau2(liu2) bouk6 cü3(cëü4)
sanɡ1 dai5(sëü5) ziu5 sëü5
heik6 heik6 ngiek7 ngiek7
iu3(ou5) ngieng2 tieng1 zi3(zü3)
uong2 cü1(sü1) bo3 zauk6
pi3 siu2 pi3 iu2
sü2 bunɡ1(huonɡ1) ik7 so1
zing3 gianɡ1(ginɡ1) sü2 bunɡ1(huonɡ1)
ü2 lëü2 ü2 ding2
sü2 bunɡ1(huonɡ1) zing3 gianɡ1(ginɡ1)
uong2 houng4 kuok6 u3
ü2 zing3 ü2 nou5
zeinɡ4 kuok6 hu3 sinɡ2
kang4 ü2 - hu3
puo1(puo4,puo1) dunɡ1 huai2 -
einɡ5 zeik6 ciu3(tiu3) luo3
zeik7 bi3 huai2 puo3
uong2 sa1(sü1) zi1 su3
uong2 lü3 - -
ü2 bui1(hi1) ü2 hɑnɡ5
ü2 gëünɡ1(gounɡ1) ü2 hɑnɡ4
ü2 sanɡ1 zi1 bɑu2
ü2 cuonɡ1 zi1 lau2(liu2)
- - ik7(sik7) ik7(sik7)
bouk6 cɑik6 bouk6 kaik6
zouk7 ding1(zing1) sü2 guok6
uong2 iu2 üng3 sai4(saik6,seik6)
sü2 bunɡ1(huonɡ1) gei4 lai2(li2)
sü2 bunɡ1(huonɡ1) gei4 dëünɡ2(dunɡ2)
tieng1 zi3(zü3) zi1 gunɡ1
sei4(sëü4) bunɡ1(huonɡ1) gei4 bang2(bing2)
sü2 bunɡ1(huonɡ1) lai2(li2) ding2
sü2 bunɡ1(huonɡ1) bouk6 hui2
uong2 uak7 heinɡ2(huɑnɡ2) ɡui1
zieng1 ngoung2 ho5 tieng1
zɑik6 bouk6 nguai3(ngo3) hie5
kung3 deing2 bouk6 ning2(neing5)
gaunɡ4(houng2) cü3 dɑi5(duɑi5) la5
bɑnɡ1 mi2 iu3(ou5) dianɡ5(deinɡ5)
sëü5 ming2 gi1(gi2) zie4
- ceik7 - zik7
mi2 iu3(ou5) i2 gai4
zoü5 - bouk6 siu1
mi2 iu3(ou5) i2 tiu1
ing2 iu3(ou5) tu2(tu3) dieng2
nü3 being3(huɑnɡ3) iu3(ou5) zi1
ing2 iu3(ou5) ming2 ing2
nü3 houk6(pouk6) douk7(duak7) zi1
cü3 ngi2 mo1(mo2,u2) zoü5
nü3 being3(huɑnɡ3) siu1 zi1
bi3 ngi2 iu3(ou5) zoü5
nü3 houk6(pouk6) sui4(suok6) zi1
diek6 hu1 cianɡ2(sianɡ2,sinɡ2) sianɡ2(sing2)
diek6 hou5 king1 sianɡ2(sing2)
ei4 kuok6 diek6 hou5
ui2(ui5) hiu1 ui2(ui5) ci1
hou5 iu3(ou5) doung2(duong2,duong3,duong5) siek7
mi2 la5 zi1 gai1(gie1)
laung4(luang5) pi3 gaunɡ4(houng2) zëü5 tieng1
canɡ1(sanɡ1,seinɡ1) zëü5 hou5 ing2
pi3 ga4(gau4) pi3 hui4
si2 mi2 hou5 sei5
- ing2 zie5 -
zeing4 sü3 geinɡ4 mai5
ki3 uak7 bouk6 gik7
i1 hu2 ui2(ui5) -
ü2 ga3(gu3) sanɡ1 bui5
gung1 zi3(zü3) sei5 seik6
hou5 mo1(mo2,u2) gëünɡ1(gëünɡ3,gunɡ1) dai5(sëü5)
hiu1 gi1(gi2) zɑnɡ2 zeik6
tieng1 ho2 i3 cie4(ciek6,cëü4)
ho2 sinɡ2 bouk6 bou4(hou4)
sia3(sia4) i3 gai4 dik7
mi2 ü2(ü3) sü1 gei5
bouk6 dɑu4(diu4) bouk6 suonɡ2
ui1 ngi2 bouk6 lui5
ing2 zi1 hung2(ung2) uong2
bɑnɡ1 guok6 - zui5
tieng1 zi1 gaunɡ4(houng2) muong3
mi2 gi1(gi2) iu1 ngi2
ing2 zi1 hung2(ung2) uong2
sing1 zi1 iu1 i3
tieng1 zi1 gaunɡ4(houng2) muong3
mi2 gi1(gi2) gi1(gi3,ɡui3) i3
ing2 zi1 hung2(ung2) uong2
sing1 zi1 pi1 i3
beik6 hie4 kang3 sianɡ2(zuonɡ2)
mi2 gi1(gi2) cinɡ1 i3
sing1 zi1 iu1 i3
ning2(neing5) zëü5 ginɡ1 i3
bouk6 zëü5 nguai3(ngo3) seing1(sienɡ1)
bouk6 zëü5 nguai3(ngo3) au5(hau5,hau5)
miu3 miu3 ho5 tieng1
mo1(mo2,u2) bouk6 kaik6 günɡ3
mo1(mo2,u2) tieng3 huonɡ2 zu3
seik6 giu4 i3 au5(hau5,hau5)
ming2 tieng1 zik7 ui1
tieng1 douk6 gaunɡ4(houng2) sounɡ1(saunɡ4)
dienɡ1 nguai3(ngo3) gi1 ginɡ3
ming2 zouk6 lau2(liu2) uong2
nguai3(ngo3) gü1 ngü3 zouk6 huonɡ1
tieng1 gaunɡ4(houng2) zoü5 -
- ceik7 noü5 hunɡ2
hunɡ1(uong1) - mi2 goüng5(gëünɡ5)
gui5 gui5 hui2 ük7
sik7 zeinɡ5 i2 nguai3(ngo3) bɑnɡ1
- - - -
zeing1(zeing2) bouk6 di1 gi1(gi2) dienɡ4
ginɡ1 ginɡ1 ngiek7 ngiek7
kung3 deing2 bouk6 ning2(neing5)
nguai3(ngo3) ui5 kung3 bienɡ3
ü2 bi3 hui4(sui4) ɑnɡ5
cɑu3(co3) bouk6 gui5 mau5
ü2 bi3 cê1 -
nguai3(ngo3) sounɡ1(suonɡ1,suonɡ4) cü3 bɑnɡ1
mo1(mo2,u2) bouk6 gui5 zi3
mi2 seik6 zi1 bou4(hou4)
bouk6 ü2 si2
mi2 ginɡ1 zi1 giu5
bouk6 ü2 zü1(zü2)
bi3 së1(su1,so4) sü1 pa4
hu2 bouk6 zëü5 ta4
zeik6 hiang1(hing1) sü1 inɡ3
die2 zi1 giek6 i3
bouk6 hung2(ung2) zëü5 bing2
sianɡ2(zuonɡ2) zi1 giek6 i3
bouk6 hung2(ung2) zëü5 doung1(dünɡ1,dëünɡ4)
puo3 sü1 hai5 i3
zeik6 hiang1(hing1) sü1 heinɡ2(hunɡ2)
bouk6 - nguai3(ngo3) gunɡ1
seik6 seing1(sienɡ1) uong2 siu5 miang5(meing5)
iu3(ou5) ü2 diu5(siu5) gëünɡ1(gëünɡ3,gunɡ1)
nik7 bik7(peik6,piak6,peik6) guok6 bɑk6(baik6) li3(li3)
ginɡ1 ia3 nik7 cëük6 guok6 bɑk6(baik6) li3(li3)
ü2 hu1 ɑi1 zɑi1
mi2 ginɡ1 zi1 ing2
bouk6 suonɡ5 iu3(ou5) giu5(gou5)
ü2 muk7 ciang1(cing1) miu5
sëük6 - hieng3 sounɡ1(suonɡ1,suonɡ4)
za4(zê3) za4(zê3) do1 sëü5
binɡ3 ung2 zi1 dɑik6
doü4 uak6(uok7) zɑi5 tieng1
zoung4 buong1 zau3(zeu3) zɑi5 miu5
bouk6 hieng3 bouk6 sinɡ2
mo1(mo2,u2) sia5 ü2 ing2 sü1
mi2 tieng1 zi1 miang5(meing5)
ü2 muk7 bouk6 i3
ü2 hu1 bouk6 hieng3
ung2 uong2 zi1 dɑik6 zi1 sunɡ2
ga3(ga4) i3 eik6 nguai3(ngo3)
nguai3(ngo3) gi1(gi2) siu1 zi1
zoung4 hie5 nguai3(ngo3) ung2 uong2
zeing1(zeing2) sounɡ1 douk6 zi1
mi2 ciang1(cing1) zik7 hi1
ung2 uong2 zi1 deinɡ3(dienɡ3)
diu5 inɡ1
ngeik6 eünɡ5 iu3(ou5) cianɡ2(sianɡ2,sinɡ2)
mi2 - zi1 ding1
liek7 ung2 bik7(peik6,piak6,peik6) gëünɡ1(gëünɡ3,gunɡ1)
seik6 zü1(zü2) zi3 houk6
hie5 nguai3(ngo3) mo1(mo2,u2) güonɡ1
zi3(zü3) sounɡ1 bo3 zi1
mo1(mo2,u2) hung1 mi2 ü2 i3 bɑnɡ1
mi2 uong2 gi1(gi2) zunɡ2 zi1
naing5(nieng5,naing5) zü1(zü2) ünɡ2 gunɡ1
gie4 sëü5 gi1(gi2) huonɡ2 zi1
mo1(mo2,u2) geinɡ4 mi2 ing2
sei4(sëü4) bunɡ1(huonɡ1) gi1(gi2) hounɡ4 zi1
bouk6 hieng3 mi2 dɑik6
bɑk6(baik6) bik7(peik6,piak6,peik6) gi1(gi2) hing2 zi1
ü2 hu1 seing2(zieng2) uong2 bouk6 uong5
tieng1 zauk6 go1 sanɡ1
dɑi5(duɑi5) uong2 huonɡ1 zi1
bi3 zauk6 i3
ung2 uong2 koung1 zi1
bi3 zü3 i3
gie2 iu3(ou5) i2 zi1 giang2(heing2,haing5,hounɡ2,oung2)
zi3(zü3) sounɡ1 bo3 zi1
ho5 tieng1 iu3(ou5) cianɡ2(sianɡ2,sinɡ2) miang5(meing5)
nei5 au5(hau5,hau5) siu5 zi1
cianɡ2(sianɡ2,sinɡ2) uong2 bouk6 gɑnɡ3 koung1
sük7 ia5 gi1 miang5(meing5) iu5 meik7(mik7)
ü2 zik7 hi1
dɑnɡ1(sienɡ2,sienɡ5) kuok6 sing1
sei4(sëü4) gi1(gi2) zeinɡ5 zi1
nguai3(ngo3) zuonɡ1(zuonɡ4) nguai3(ngo3) hüonɡ3
mi2 üonɡ2 mi2 ngiu2(ngu2)
mi2 tieng1 gi1(gi2) iu5 zi1
ngi2 seik6 hing2 ung2 uong2 zi1 deinɡ3(dienɡ3)
nik7 zeinɡ5 sei4(sëü4) bunɡ1(huonɡ1)
i1 - ung2 uong2
gei4 iu5 hüonɡ3 zi1
nguai3(ngo3) gi1(gi2) sük7 ia5
ui4 tieng1 zi1 ui1
ü2 si2 bo3 zi1
si2 mai5 gi1(gi2) bɑnɡ1
ho5 tieng1 gi1(gi2) zi3(zü3) zi1
sik7 iu5 sëü5 iu3(ou5) -
bouk7(bok7) ngüonɡ2 zing3 zi1
mouk7 bouk6 zing3 diek7(tak7)
huai2 iu2 bɑk6(baik6) sinɡ2
gik7 o2 giu2 ngouk7(ngok7)
üng3 uong2 mi2 au5(hau5,hau5)
mang2(ming2) ziu1 iu3(ou5) -
seik6 sëü5 zɑi5 ui5
zɑi3(zɑi4) zik7 gɑnɡ4 kuo1
zɑi3(zɑi4) - günɡ1 ci3
nguai3(ngo3) giu2 ei4 dɑik6
sei4(sëü4) ü2 si2 ha5
üng3 uong2 bo3 zi1
zeik6 geinɡ4 u3 uong2
mo1(mo2,u2) geinɡ4 mi2 liek7
bouk6 hieng3 cianɡ2(sianɡ2,sinɡ2) koung1
cuonɡ5(suonɡ5) da4 sei5 huonɡ2
zëü5 bi3 cianɡ2(sianɡ2,sinɡ2) koung1
- iu3(ou5) sei4(sëü4) bunɡ1(huonɡ1)
günɡ1 günɡ1 gi1(gi2) mang2(ming2)
zünɡ1(zünɡ1) gu3 - -
keing4 guanɡ3(guonɡ3) zuonɡ1(zuonɡ4) zuonɡ1(zuonɡ4)
gaunɡ4(houng2) houk6 - -
gaunɡ4(houng2) houk6 ganɡ3 ganɡ3
ui1 ngi2 being3(huɑnɡ3) being3(huɑnɡ3)
gei4 zui4 gei4 ba3(bau3)
houk6 lük7 lai2(li2) being3(huɑnɡ3)
sü1 ung2 au5(hau5,hau5) gei4
kaik6 pui4 bi3 tieng1
lik7 nguai3(ngo3) - ming2
mouk7 pi3 i3 gik7
i2 nguai3(ngo3) lai2(li2) meu2
da4 miang5(meing5) lük7(sauk6) ük7
mo1(mo2,u2) cü3 güonɡ1 i3 gai4
dinɡ2 suonɡ2 ü2 si2 ha5
zia1 zia1 sinɡ2 gëünɡ1(gounɡ1)
geinɡ4 i3 zɑi5 gëünɡ1(gëünɡ3,gunɡ1)
uong2 lie2 i3 cianɡ2(sianɡ2,sinɡ2)
lai2(li2) zü1 lai2(li2) ü2
zia1 zia1 bo3 gai4
mi2 mouk7 zi1 cunɡ1
ik7 - ho2 giu2
ü2 ho2 sing1 sia1
ü2 huonɡ2 lai2(li2) meu2
zuonɡ1(zuonɡ4) siu5 kuok6 mang2(ming2)
mang2(ming2) ziu1 cuonɡ5(suonɡ5) da4
ngeik6 eünɡ5 koung1 nieng2
miang5(meing5) nguai3(ngo3) zëünɡ4 ing2
- nai3 zieng2 -
- guanɡ1(guanɡ4) - ngɑi4(ngie4)
i1 hi1 cianɡ2(sianɡ2,sinɡ2) uong2
gei4 ziu1 ga3(ga4) i3
lük7(sauk6) si2 nung2 hu1
bo4(buo4) kuok6 bɑk6(baik6) gouk6
zoung4 huak6(huok6) i3 sai1(sü1)
zünɡ1 sanɡ1 seik7 li3(li3)
ik7 houk6(huk7) i3 geinɡ1
seik7 cieng1 mi2 -
zing3 lou5 ü2 bui1(hi1)
ü2 bi3 sê1 -
nguai3(ngo3) kak6(kaik6) la5 zi3
ik7 iu3(ou5) sü1 ünɡ2
zɑi5 bi3 mo1(mo2,u2) ɑuk6(ou4,u1)
zɑi5 cü3 mo1(mo2,u2) -
sëü4 gi1(gi3,ɡui3) sük7 ia5
i3 inɡ3 zünɡ1 ëü5
hung1 nieng2 do1 së3 do1 -
ik7 iu3(ou5) go1 ling3
uang5(muk7) ei4 gik7 zi3
ui2(ui5) ziu3 ui2(ui5) lê3
- - zu3 bi3
i3 gak6 bɑk6(baik6) lê3
gaunɡ4(houng2) houk6 kung3 gai1
iu3(ou5) gu3 iu3(ou5) gu3
zɑi5 - zi1 ding2
siek6 ngiek7 siek6 -
zunɡ2 nga2 sëü5 ü3
inɡ1(einɡ4) dieng2 gainɡ5 gu3
- keing4 - ngü3
gei4 bei5 nai3 zau4
siu1 guanɡ3(guonɡ3) bei5 gü3
- - kuok6 sianɡ1(sinɡ1)
sëük6 - huo5 ming2
seing1(sienɡ1) zu3 sei5 tiang1(tiang4,ting1,teing4)
nguai3(ngo3) kak6(kaik6) la5 zi3
inɡ3 guanɡ1(guanɡ4) kuok6 cianɡ2(sianɡ2,sinɡ2)
i1 ü2(ü3) ceik6 gü3
zieng2 iu3(ou5) do1 ngü2
iu3(ou5) ciang5(sienɡ5) iu3(ou5) ui3
deu2 - - li3
i3 hüonɡ3 i3 sëü5
i3 gai4 ginɡ3 houk6
iu3(ou5) lai2(li2) - -
zei4 zi3 sëük6 sëük6
sounɡ1(suonɡ1,suonɡ4) mi2 bik7(peik6,piak6,peik6) gëünɡ1(gëünɡ3,gunɡ1)
tieng1 zi3(zü3) muk7 muk7
ü2 caing4(zienɡ4) guonɡ3 mu3
sounɡ1(suonɡ1,suonɡ4) ü2(ü3) sei4(sëü4) sëü5
ga3(ga4) zɑi1 huonɡ2 ko3
cui2 ü2(ü3) ha4(hau4) zi3(zü3)
sounɡ1 diek6 mi2 ing2
ung2 u3 mi2 au5(hau5,hau5)
ieng4 gik7 huonɡ2 tieng1
kaik6 cuonɡ1 kuok6 au5(hau5,hau5)
cui2 nguai3(ngo3) mi2 siu5
gai4 i3 huɑnɡ2 zi3
gei4 iu5 liek7 ko3
ik7 iu5 ung2 mo3(mu3)
zɑi3(zɑi4) gienɡ4(hienɡ5) bik7(peik6,piak6,peik6) uong2
uak7 giu2 kuok6 zuong1
lünɡ2 gi2 üonɡ2 üonɡ2
huo5 ling2 üonɡ1 üonɡ1
- gaik6 iu3(ou5) -
hiu1 iu3(ou5) liek7 guonɡ1
lük7(sauk6) gienɡ4(hienɡ5) ziu1 ko3
i3 ha4(hau4) i3 hüonɡ3
i3 gai4 mi2 siu5
inɡ3 ngüonɡ2 bo3 zi1
sü1 huonɡ2 do1 hou5
liek7 ung2 bik7(peik6,piak6,peik6) gëünɡ1(gëünɡ3,gunɡ1)
cui2 i3 do1 houk6
bê1(bi1) zik7 hi1 ü2 sunɡ2 -
iu3(ou5) kak6(kaik6) iu3(ou5) kak6(kaik6)
ik7 bɑk7(beik7) gi1(gi2) ma3
iu3(ou5) cê1 iu3(ou5) cia3
dunɡ1 dauk6 gi1(gi2) lü3
iu3(ou5) kak6(kaik6) siu4(sëük6) siu4(sëük6)
iu3(ou5) kak6(kaik6) seing4 seing4
ngüonɡ2 siu5 zi1 zeik6
i3 zeik6 gi1(gi2) ma3
bouk7(bok7) ngüonɡ2 dui1 zi1
zo3 iu5 cui2 zi1
gei4 iu3(ou5) nginɡ2 ui1
gaunɡ4(houng2) houk6 kung3 i2
ü2 huonɡ2 u3 uong2
mo1(mo2,u2) geinɡ4 mi2 liek7
üng3 ung2 ung2 uong2
kaik6 kai1(kui1,kê1) kuok6 au5(hau5,hau5)
sëü5 u3 siu5 zi1
seinɡ4 ünɡ1 ak6 lau2
gi2 dianɡ5(deinɡ5) i3 gunɡ1
ming3 ü2(ü3) siu3 zi3(zü3)
zau1 ga1(ga1) bouk6 zo4(zo5)
huɑnɡ2 huɑnɡ2 zɑi5 giu5
ü2 hu1 huonɡ2 ko3
inɡ3 sie4 kaik6 ha4(hau4)
naing5(nieng5,naing5) zü1(zü2) huonɡ2 zu3
teik6 gaunɡ4(houng2) ding2 zi3
mi2 ü2(ü3) siu3 zi3(zü3)
sük7 ia5 geinɡ4 zi3
ü2 hu1 huonɡ2 uong2
gie4 sëü5 sü1 bouk6 uong5
huonɡ3 ü2(ü3) louk7(lok7) zi3
lük7(sauk6) si2 ziu1 ko3
ü2 hu1 iu2 zɑi1
deinɡ5 mui5(ui5) iu3(ou5) ngɑi4(ngie4)
zuonɡ1(zuonɡ4) ü2(ü3) ziu5 zi1
gie4 iu2 puang4 huɑnɡ4
mi2 ü2(ü3) siu3 zi3(zü3)
mui5(ui5) kang1 ga1(ga1) do1 nang2(nang5)
siu2 ding2 cuonɡ5(suonɡ5) a5(ɡia5,ha5)
teik6 gaunɡ4(houng2) kuok6 ga1(ga1)
hiu1 i3 huonɡ2 ko3
i3 bo3 mang2(ming2) gi1(gi2) sinɡ4
geinɡ4 zi1 geinɡ4 zi1
tieng1 mi2 hieng3 sü1
miang5(meing5) bouk6 gie5(ei5,ik7) zɑi1
mo1(mo2,u2) uak7 go1 go1 zɑi5 cuonɡ5(suonɡ5)
teik6 gaunɡ4(houng2) kuok6 sëü5
nik7 ganɡ1(ganɡ4) zɑi5 zü1(zü2)
mi2 ü2(ü3) siu3 zi3(zü3)
bouk6 cunɡ1 geinɡ4 zi3
nik7 ziu5 nguok7 zuonɡ1(zuonɡ4)
houk7(ok7) iu3(ou5) zik7 hi1 ü2 guonɡ1 mang2(ming2)
huk7 si2 zi3(zü1) gienɡ1
sei5 nguai3(ngo3) hieng3 dɑik6 giang2(heing2,haing5,hounɡ2,oung2)
ü2(ü3) gi1(gi2) dinɡ1
i2 bei4 au5(hau5,hau5) huɑnɡ5
mouk7 ü2(ü3) peing1 pung1
zëü5 giu2 sing1 seik6
diu5 üng3 bi3 to2 tëünɡ2
- bui1(hi1) mi2 niu3(zeu3)
mui5(ui5) kang1 ga1(ga1) do1 nang2(nang5)
ü2(ü3) - zik7 ü2 -
zɑi3(zɑi4) - zɑi3(zɑi4) zauk6
gi1(gi2) geinɡ1 deik7 deik7
cieng1 - gi1(gi2) hung2
zü3 seik6 zü3 -
hau5(heu2) zuo3 hau5(heu2) bɑk6(bɑik6)
hau5(heu2) a3 hau5(heu2) lü3
hau5(heu2) güonɡ2(güong3) hau5(heu2) i3
iu3(ou5) - gi1(gi2) -
sü1 mei5 gi1(gi2) hou5
iu3(ou5) i1 gi1(gi2) sëü5
iu3(ou5) luok7 gi1(gi2) sëü5
sëük6 zɑi3(zɑi4) na1(nang2) mu3
bo4(buo4) kuok6 bɑk6(baik6) koük6
sik7 hɑnɡ2 sü1 uak7
ik7 ik7 gi1(gi2) dɑk7
iu3(ou5) ieng4 gi1(gi2) giek7
ieng4 ieng4 gi1(gi2) miu2
mieng2 mieng2 gi1(gi2) -
zɑi3(zɑi4) heik7 za4(zê3) za4(zê3)
iu3(ou5) sik7 gi1(gi2) zeik6
uang5(muk7) ei4 gik7 zi3
ui2(ui5) ziu3 ui2(ui5) lê3
- - zu3 bi3
i3 gak6 bɑk6(baik6) lê3
iu3(ou5) - gi1(gi2) hüonɡ1
bɑnɡ1 ga1(ga1) zi1 guonɡ1
iu3(ou5) ziu1 gi1(gi2) hing1
hu2 ko3 zi1 ning2(neing5)
pi3 cia3 iu3(ou5) cia3
pi3 ginɡ1 sü1 ginɡ1
zing3 gu3 ü2 zü1(zü2)
- - luong2 sëü5
sëük6 zɑi3(zɑi4) na1(nang2) mu3
bo4(buo4) kuok6 bɑk6(baik6) koük6
sik7 hɑnɡ2 sü1 uak7
hëük7 lai2(li2) zieng1 nü3
zɑi3(zɑi4) kuong1 gik7 -
gi1(gi2) hüonɡ4 i1 së3
gi1(gi2) lik7 i1 giu3
gi1(gi2) - sü1 diu5
i3 hau1 du2 -
du2 - hiu3 zi3
së3 gei4 mau5 zi3
heik7 zi1 dik7 dik7
zeik6 zi1 leik6(leik6) leik6(leik6)
gi1(gi2) zunɡ2 ü2 ünɡ1
gi1(gi2) bi3 ü2 zɑik6
i3 kai1(kui1,kê1) bɑk6(baik6) seik6
bɑk6(baik6) seik6 inɡ2 zi3
hou5 zi3(zü3) ning2(neing5) zi3
sak6 si2 - mu3
iu3(ou5) giu4 gi1(gi2) goük6(güok6)
i3 sëü5 i3 sük7
sük7 gu3 zi1 ing2
si1 i1 gi1(gi2) -
zɑi3(zɑi4) bienɡ5 giu2 giu2
zëü5 dounɡ2 zü3 gi1
zëü5 üonɡ2 zü3 ngiu2(ngu2)
nai5 dianɡ3(dinɡ3) gik7 -
sëü5 geinɡ1 gi1(gi2) -
zi3 ziu3 sü1 iu2
bouk6 ngu2 bouk6 nɡo2
hu2 ko3 zi1 hiu1
ü2 cuok6 uong2 sa1(sü1)
zoung1 üonɡ3 si2 hui4
si2 sunɡ2 hi1 i3
sei5 eünɡ5 dɑi5(duɑi5) gai4
nguai3(ngo3) lünɡ2 siu5 zi1
- - uong2 zi1 zo4(zo5)
zɑi3(zɑi4) eünɡ5 iu3(ou5) sëü5
sik7 mi2 i3 gëünɡ1(gëünɡ3,gunɡ1) üng3 sa1(sü1)
cui2 uang5(muk7) bɑnɡ1
leu2 hung1 nieng2
tieng1 miang5(meing5) pi3 hai5
huɑnɡ2 huɑnɡ2 u3 uong2
bo3 iu3(ou5) kuok6 sëü5
ü2 i3 sei4(sëü4) bunɡ1(huonɡ1)
kaik6 dianɡ5(deinɡ5) kuok6 ga1(ga1)
ü2 ziu1 ü2 tieng1
huonɡ2 i3 eing2(hang2) zi1
ung2 uong2 gei4 küng2 zi3
nguai3(ngo3) inɡ1(einɡ4) siu5 zi1
hu1 si2 ik7 sü1
nguai3(ngo3) zü3 mi2 giu2 dianɡ5(deinɡ5)
si2 - zi1 miang5(meing5)
ü2 ik7 sü1
ü2 huonɡ2 si2 -
teik6 gi1(gi2) go1 sanɡ1
- sanɡ1 giu2 ngouk7(ngok7)
üng3 iu2 heik6 o2
hu1 tieng1 zi1 a5(ɡia5,ha5)
peu2 si2 zi1 doü4
si2 - zi1 miang5(meing5)
- - mu3 ma3
zɑi5 - zi1 ia3
bouk7(bok7) ngüonɡ2 - zia3
iu3(ou5) - iu3(ou5) huonɡ2
iu3(ou5) lê2 iu3(ou5) uonɡ2
i3 ciɑ1(gü1) pang2 pang2
sü1 mo1(mo2,u2) güonɡ1
sü1 ma3 sü1 zoung1
- - mu3 ma3
zɑi5 - zi1 ia3
bouk7(bok7) ngüonɡ2 - zia3
iu3(ou5) zui1 iu3(ou5) -
iu3(ou5) - iu3(ou5) gi2
i3 ciɑ1(gü1) - -
sü1 mo1(mo2,u2) gi1
sü1 ma3 sü1 cɑi2(zɑi2,zëü2)
- - mu3 ma3
