guan24 guan24 - -
ngo24 ngi11 tu11 zii24
vi11 cung55 san24 pu31 gi31 zii24
oi55 mog5 cu55 zii24
- - iu24 -
vi11 cung55 san24 pu31 bu31 zii24
cung55 san24 pu31 cud2 zu31
xi55 meu31 ngiab5 ngiab5
ziin24 fu24 qiab5 qiab5
mi24 - - kib5
xi55 meu31 pang11 pang11
bad2 - - -
vong11 miang55(min55) cung55 san24 pu31
sang11 bi31 dung24 fong24
xi55 meu31 - -
bad2 - - -
cung55 san24 pu31 - ce11(qi11)
siid2 - ki11 gui24
gid2 pu31 zog2 xiung55
mug5 i11 qiang24(qin24) fung24
cung55 san24 pu31 iun31 -
i24 vi55 ki11 xim24
- - liong11 san24
vi11 i24(i31) - zii24
iu24 - ki11 tau55(to55)
- heu11 su55 miang55(min55)
vong11 qin24 miang55(min55) zii24
- iung11 zu31 kau31(ko31)
mo11(vu11) fi55 - miang55(min55)
xiug2 ia55 fi31 gie31
kien11 kiung55 ngi55 vi55
- miang55(min55) bud2(bud5) i55(id5)
gon24(gam24) bud2(bud5) tin11 fong24
i24 zo31 iung11 pid2
xi55 meu31 - -
kung31 xiu24 qia24(qia31) diong24(zong24)
- heu11 ngib5 -
i24 ki11 gie55 -
ngib5 - - vong11
vong11 xiag2(xid2) - heu11
sug2(xiug2) ki11 sui24 zong24
- - co55 -
hien11 - cag2 -
gieu24 - - xiag2(xid2)
- - qien31 -
- gied2 gim24 -
- heu11 cud2 zu31
cud2 xiu55(xiug2) - tu11
- fu55 jien55 zii24
qiang24(qin24) jiu31 bag2 fu11
ki11 hau11 vi11 ho11
- - xien24 ng11
ki11 - vi11 ho11
vi11 sun31 kib5 pu11
ki11 - vi11 ho11
siin11(siin55) ma24 lu55 ca24(gi24)
- teu55 iu24 qia24(qia31)
heu11 sii55 ien55 -
- heu11 qi31 qi24
- vong11 zii24 sang24(sen24)
kied5 fu55 zii24 zii31
- heu11 ngiang11 zii31
- kied5 zii24 li24
bag2 liong24(liong31) pang11 pang11
bad2 - - -
bud2(bud5) - ki11 gong24
zu24 - qiung11 zii24
ki11 ki11 i11 iun11
- heu11 gu55 zii24
lan55 ki11 in11 mun11
kied5 fu55 kung31 vu24(vu31)
- gued2 bud2(bud5) do55
vi11(vi55) - - xiong24(xiong55) -
mog5 i11 - log5(ngog5)
kung31 log5(ngog5) - tu31
con24 ced5 - -
- - pu31 pu31
- lug5 - -
iu24 iung11 iu24 -
iu24 meu55 iu24 fu31
kiang55(kin55) gi55 liang55(lin55) gi24
- - ien55 -
- bi31 - sang11
ien55 sii24 so31 van11(von11)
i24 xien24(xien24,xin24) zu31 su55 miang55(min55)
in24 sii11 bag2 man11
vong11 xiag2(xid2) - heu11
ki11 dui24(zui24) ki11 -
- su55 bed2 gued2
in24 i24 ki11 bag2(bag5)
siid5 - siid5 -
siid5 meu31 siid5 -
- ki11 - pi11
cag2 bau55 vong11 -
gong24 hon55 feu11(fu11,po11) feu11(fu11,po11)
vu24(vu31) fu24 to24 to24
fi31 on24 fi31 iu11
fai11 i11 loi11 kiu11
gi55 cud2 ngo24 ca24(gi24)
gi55 sad2 ngo24 -
fi31 on24 fi31 su24
fai11 i11 loi11 pu24
gong24 hon55 tong24 tong24
vu24(vu31) fu24 - -
gin24 iang11(in11) xi55 fong24
go55 sang11(siin11) - vong11
xi55 fong24 gi55 piang11(pin11)
vong11 gued2 su55 tin55
sii11 - iu24 zang24(zen24)
vong11 xim24 zai31(zai55,zoi55) nen11
gong24 hon55 zii24 -
vong11 miang55(min55) seu55 fu31
siid2 pid2 xi55 fong24
cad5 ngo24 - tu31
fi31 - fi31 gid2
vong11 gued2 loi11 kid5
- li24 - li24
zii55 i11 nam11 hoi31
vong11 miang55(min55) zeu24 fu31
loi11 sun11 loi11 xien24
vun11 vu24(vu31) su55 miang55(min55)
seu55 gung24 vi11 hon55
mo11(vu11) ied2 i11 seu31 zii31
seu55 gung24 sii55 -
seu55 men31(mien24) iung11 gung24
iung55 xiag2(xid2) ngi55 zii31
- ngi55 - -
- - id2 -
go55 - vun11 ngin11
xiag2(xid2) san24 tu31 tien11
- zu24 su55 miang55(min55)
cii55(qid2) seu55 zu31 miang55(min55)
fu31 bai55 hi24(ki24) su31
tien24 zii31 van55 ngien11
fu31 bai55 hi24(ki24) su31
di55(dui55) iong11 vong11 hiu24
zog2 seu55 gung24 kau31(ko31)
tien24 zii31 van55 su55
mang11(miang11,min11) mang11(miang11,min11) tien24 zii31
liang55(lin55) vun11 bud2(bud5) i24(i31,i55)
- ki11 vun11 ded2
gab2(kab2) cii31 xi55 gued2
- - mang11(miang11,min11) mang11(miang11,min11)
vong11 miang55(min55) kin24 sii31(sii55)
nam11 cung55 tai55 zu31
tai55 sii24 fong11 fu55
zang31(ziin31) ngo24 liug2 sii24
i24 xiu24 ngo24 iung11
gi55 gin55 gi55 gie55
fi55 cii31 nam11 gued2
vong11 vi55 iun31 sii55
miang55(min55) cang11 bag2(bag5) hiu24 fu55
zo31 iu55 ciin11 hang11(hen11,hong11)
gie55 ngo24 sii24 li24
lid5(sai55,soi55) bi31 fai11 pu31(pu55)
sang31(sen31,xiang31) cii31 qi11 tu31
bud2(bud5) liu11 bud2(bud5) cu31(cu55)
sam24 se55(sii55) qiu11(qiu55) xi55
- - ngiab5 ngiab5
iu24 ngiam11 tien24 zii31
vong11 su24 bo31 zog2
fi31 seu55 fi31 iu11
qi11 fong24 - -
ziin31 - qi11 fong24
i11 lui11 i11 -
qi11 fong24 ziin31 -
vong11 bin31(fun55) gia24(kied5) vu24(vu31)
i11 ziin31 i11 nu55
jin55 gia24(kied5) fu31 siin11
- i11 - fu31
pu24 dun24 fai11 -
in11 ziib2 cu31 -
jied2 bi31 fai11 pu31(pu55)
vong11 sii24 zii24 so31
vong11 li24 - -
i11 bi24(fi24) i11 hon55
i11 gong24 i11 hon55
i11 san24 zii24 -
i11 con24 zii24 lau11(liu11)
- - id5 id5
bud2(bud5) ced2(zed2) bud2(bud5) kied2
- ziin24 qi11 gued2
vong11 iu11 iun31 ced2(sai55,sed2)
qi11 fong24 gi55 loi11
qi11 fong24 gi55 tung11
tien24 zii31 zii24 gung24
xi55 fong24 gi55 piang11(pin11)
qi11 fong24 loi11 tin11
qi11 fong24 bud2(bud5) fi11
vong11 ied2 han11(van11) gui24
- - - tien24
zed2 bud2(bud5) ngo24 fi55
kung31 tien11 bud2(bud5) nen11
giung55(gong55,hong11) cii31 tai55 li55
bang24 - iu24 tin55
sii31(sii55) min11 ki11 -
- ced5 - -
- iu24 i11 gie55
cui55 - bud2(bud5) su24
- iu24 i11 -
ngin11 iu24 tu31 tien11
ng31 fan31 iu24 zii24
ngin11 iu24 min11 ngin11
ng31 fug2(pug2) tod5 zii24
cii31 ngi11(ni11) mo11(vu11) cui55
ng31 fan31 su24 zii24
bi31 ngi11(ni11) iu24 cui55
ng31 fug2(pug2) sod2 zii24
zad2 fu24 sang11(siin11) sang11
zad2 fu55 kin24(qin31) sang11
- gia24(kied5) zad2 fu55
vi11(vi55) hieu24 vi11(vi55) -
fu55 iu24 cong11(diong11,zong31) sad5
vi11 li55 zii24 gie24
lon55 fi31 giung55(gong55,hong11) cii55(qid2) tien24
sang24(sen24) cii55(qid2) fu55 ngin11
fi31 gau24(gau55) fi31 fi55
sii11 vi11 fu55 sii55
- ngin11 - -
- cii31(sii31) gin55 ba11(bi55,boi55,poi55)
ki31 ied2 bud2(bud5) kid5
i24(i11) fu11 vi11(vi55) -
i11 - sam24 pi55
giun24 zii31 sii55 -
fu55 mo11(vu11) gung24 se55(sii55)
hiu24 ki11 - -
tien24 ho11 i24 cii55(qiag2,qiug2)
ho11 siin11 bud2(bud5) fu55
sa31(sa55) ngi55 gie55 tid5
vi11 i11 - ki55
bud2(bud5) diau55 bud2(bud5) xiong11
vi24 ngi11 bud2(bud5) -
ngin11 zii24 iun11 mong11
bang24 gued2 - -
tien24 zii24 giung55(gong55,hong11) mong31
vi11 ki11 iu24 ngi11
ngin11 zii24 iun11 mong11
xim24 zii24 iu24 i31
tien24 zii24 giung55(gong55,hong11) mong31
vi11 ki11 - i31
ngin11 zii24 iun11 mong11
xim24 zii24 bi24 i31
- - - qien11
vi11 ki11 ciim24 i31
xim24 zii24 iu24 i31
nen11 cii55(qid2) gim24 i31
bud2(bud5) cii55(qid2) ngo24 xien24(xien24,xin24)
bud2(bud5) cii55(qid2) ngo24 heu24(heu55)
meu31 meu31 - tien24
mo11(vu11) bud2(bud5) kied2 giung31
mo11(vu11) tiam31 fong11 zu31
siid2 giu55 ngi55 heu24(heu55)
- tien24 - vi24
tien24 dug2 giung55(gong55,hong11) song24(song55)
- ngo24 gi24 -
min11 zud2 lau11(liu11) mong11
ngo24 gi24 - zud2 fong24
tien24 giung55(gong55,hong11) cui55 -
- ced5 nui55 -
fun24(fun11) - - kiung55
kui55 kui55 fi11 -
siid5 qin55 i11 ngo24 bang24
- - - -
cen11(zen24) bud2(bud5) di24(zii55) ki11 -
- - ngiab5 ngiab5
kung31 tien11 bud2(bud5) nen11
ngo24 vi55 kung31 bien31
i11 bi31 se55(soi55,sui55) hon24
co31 bud2(bud5) kui55 meu55
i11 bi31 ji55(qi24) -
ngo24 xiong24(xiong55) cii31 bang24
mo11(vu11) bud2(bud5) kui55 zii31
vi11 xid2 zii24 fu55
bud2(bud5) i11 sii11
vi11 gim24 zii24 -
bud2(bud5) i11 zii24
bi31 so24(so11,so55) sii24(sii11) -
fu11 bud2(bud5) cii55(qid2) tai55(ti55)
- hiung24 sii24(sii11) in24(in31)
cii11 zii24 - i31
bud2(bud5) iun11 cii55(qid2) pin11
qien11 zii24 - i31
bud2(bud5) iun11 cii55(qid2) dung24(zung24,zung55)
- sii24(sii11) hoi55 i31
- hiung24 sii24(sii11) fen11
bud2(bud5) - ngo24 giung24
xid2 xien24(xien24,xin24) vong11 su55 miang55(min55)
iu24 i11 seu55 gung24
ngid2 pid2 gued2 bag2 li24
gim24 ia24(ia55) ngid2 - gued2 bag2 li24
- - oi24(oi31) zai24(zai11,zoi24)
vi11 gim24 zii24 ngin11
bud2(bud5) song55 iu24 kiu55
- mug5 qiang24(qin24) meu55
sog2(sug2,xiug2) - - xiong24(xiong55)
ji55 ji55 do24 sii31(sii55)
bin31 vun11 zii24 ded2
di55(dui55) ied5 cai55(coi24,di55,du55,dui55) tien24
- bun24 zeu31 cai55(coi24,di55,du55,dui55) meu55
bud2(bud5) - bud2(bud5) siin11
mo11(vu11) sa55 - ngin11 sii24(sii11)
vi11 tien24 zii24 miang55(min55)
- mug5 bud2(bud5) i24(i31,i55)
- - bud2(bud5) -
vun11 vong11 zii24 ded2 zii24 sun11
ga31(ga55) i24 id2 ngo24
ngo24 ki11 su24 zii24
- fi55 ngo24 vun11 vong11
cen11(zen24) sun24 dug2 zii24
vi11 qiang24(qin24) xib5 hi24
vun11 vong11 zii24 dien31
seu55 -
- iung55 iu24 sang11(siin11)
vi11 zu24 zii24 ziin24
lied5(lad2) vun11 pid2 gung24
xiag2(xid2) zii24 zii31 fug2
fi55 ngo24 mo11(vu11) -
zii31 sun24 bo31 zii24
mo11(vu11) fung24 - - ngi55 bang24
vi11 vong11 ki11 cung11 zii24
ngiam55 zii24 iung11 gung24
- xi55 ki11 fong11 zii24
mo11(vu11) - vi11 ngin11
xi55 fong24 ki11 hiun55 zii24
bud2(bud5) - vi11 ded2
bag2 pid2 ki11 hin11 zii24
- - qien11 vong11 bud2(bud5) mong55
tien24 zog2 go24 san24
tai55 vong11 fong24 zii24
bi31 zog2 i31
vun11 vong11 kong24 zii24
bi31 - i31
kia24 iu24 i11 zii24 hang11(hen11,hong11)
zii31 sun24 bo31 zii24
- tien24 iu24 sang11(siin11) miang55(min55)
ngi55 heu24(heu55) su55 zii24
sang11(siin11) vong11 bud2(bud5) gam31 kong24
xiug2 ia55 gi24 miang55(min55) - med5(mi24)
- xib5 hi24
dan24(san55) gia24(kied5) xim24
sii55(xi55) ki11 qin55 zii24
ngo24 jiong24(jiong55) ngo24 hiong31
vi11 iong11 vi11 ngiu11
vi11 tien24 ki11 iu55 zii24
ngi11 siid2 hin11 vun11 vong11 zii24 dien31
ngid2 qin55 xi55 fong24
i24(i11) - vun11 vong11
gi55 iu55 hiong31 zii24
ngo24 ki11 xiug2 ia55
vi55 tien24 zii24 vi24
i11 sii11 bo31 zii24
sii11 mai55 ki11 bang24
- tien24 ki11 zii31 zii24
siid5 iu55 xi55 iu24 zu24
pog5 ngien11 ziin31 zii24
mog5 bud2(bud5) ziin31 -
- iu11 bag2 siin11
kib5 ho11 kieu11 ngog5
iun31 vong11 vi11 heu24(heu55)
mang11(miang11,min11) zeu24 iu24 zu24
siid2 xi55 cai55(coi24,di55,du55,dui55) vi55
zai31(zai55,zoi55) - gon24(gam24) ko24
zai31(zai55,zoi55) - giung24 -
ngo24 kiu11 - ded2
sii55(xi55) i11 sii11 ha55
iun31 vong11 bo31 zii24
ziib2 - vu24(vu31) vong11
mo11(vu11) - vi11 lied5(lad2)
bud2(bud5) - sang11(siin11) kong24
song24(song31,song55) di55 sii55 fong11
cii55(qid2) bi31 sang11(siin11) kong24
- iu24 xi55 fong24
gin24 gin24 ki11 mang11(miang11,min11)
- gu31(gu31) - -
kin55(qin31) gon31 jiong24(jiong55) jiong24(jiong55)
giung55(gong55,hong11) fug2 - -
giung55(gong55,hong11) fug2 gan24(gien31) gan24(gien31)
vi24 ngi11 fan31 fan31
gi55 zui55 gi55 bau31
fug2 lug2 loi11 fan31
sii24(xi24) vun11 heu55 -
kied2 pi55 bi31 tien24
lib5 ngo24 - min11
mog5 fi31 ngi55 kid5
- ngo24 loi11 -
di55 miang55(min55) lid5(sai55,soi55) iug2
mo11(vu11) cii31 - ngi55 gie55
ciin11 song11 i11 sii11 ha55
- - siin11 gung24
gin55 ngi55 cai55(coi24,di55,du55,dui55) gung24
vong11 - ngi55 sang11(siin11)
loi11 zii24 loi11 -
- - bo31 gie55
vi11 mog5 zii24 cun24
id5 iu55 ho11 kiu11
i11 ho11 xin24 -
- fong11 loi11 -
jiong24(jiong55) su55 gia24(kied5) mang11(miang11,min11)
mang11(miang11,min11) zeu24 song24(song31,song55) di55
- iung55 kong24 ngien11
miang55(min55) ngo24 zung55 ngin11
- - qien11 -
- gon24 - ngie55
- hi24 sang11(siin11) vong11
gi55 zeu24 ga31(ga55) ngi55
lid5(sai55,soi55) sii11 nung11 fu24
bo24(bo55) gia24(kied5) bag2 gug2
- bod2(fad2) ngi55 sii24
zung24 sam24 siib5 li24
id5 fug5 ngi55 gang24(gien24)
siib5 qien24 vi11 -
ziin31 - - bi24(fi24)
- bi31 xi24 -
ngo24 hag2(kied2) - zii31
id5 iu24 sii24(sii11) iung11
cai55(coi24,di55,du55,dui55) bi31 mo11(vu11) og2(vu55)
cai55(coi24,di55,du55,dui55) cii31 mo11(vu11) -
su55 gi31 xiug2 ia55
i24 iun31 zung24 -
fung24(pong24) ngien11 do24 - do24 -
id5 iu24 go24 -
van55 i55 kib5 -
vi11(vi55) jiu31 vi11(vi55) -
- bi53 zu31 -
i24 gab2(kab2) bag2 li24
giung55(gong55,hong11) fug2 kung31 gie24
iu24 - iu24 -
cai55(coi24,di55,du55,dui55) zu24 zii24 tin11
sad2 ngiab5 sad2 -
cung11 nga11 su55 i31
en55(in31,in55) tien11 ien55 gu31(gu31)
- kin55(qin31) - -
gi55 pi55 - zeu55
- gon31 pi55 gi31
- - gia24(kied5) sang24
sog2(sug2,xiug2) - fo11(vo11) min11
xien24(xien24,xin24) zu31 sii55 tang24
ngo24 hag2(kied2) - zii31
iun31 gon24 gia24(kied5) sang11(siin11)
- i24(i31) qid2 -
xiam11 iu24 do24 ng11
iu24 - iu24 -
- - - li24
i24 hiong31 i24 sii55
i24 gie55 gin31 fug2
iu24 loi11 - -
zii55 zii31 sog2(sug2,xiug2) sog2(sug2,xiug2)
xiong24(xiong55) vi11 pid2 gung24
tien24 zii31 mug5 mug5
- - gong31 meu31
xiong24(xiong55) i11 sii55(xi55) sii55
ga31(ga55) zai24(zai11,zoi24) fong11 kau31(ko31)
sui24 i11 hau55 zii31
xien24 zad2 vi11 ngin11
vun11 vu24(vu31) vi11 heu24(heu55)
ien55 kib5 fong11 tien24
kied2 cong24(cong24) gia24(kied5) heu24(heu55)
sui24 ngo24 mi11 su55
gie55 i24 fan11 zii31
gi55 iu55 lied5(lad2) kau31(ko31)
id5 iu55 vun11 mu24
zai31(zai55,zoi55) gien55 pid2 vong11
ied2 kiu11 gia24(kied5) zong24
liung11(lung11) ki11 iong11 iong11
fo11(vo11) lang11(liang11,liang55) iong24(ong24) iong24(ong24)
- gied2 iu24 -
hiu24 iu24 lied5(lad2) gong24
lid5(sai55,soi55) gien55 zeu24 kau31(ko31)
i24 hau55 i24 hiong31
i24 gie55 mi11 su55
iun31 ngien11 bo31 zii24
sii24(xi24) fong11 do24 -
lied5(lad2) vun11 pid2 gung24
sui24 i24 do24 fug2
- xib5 hi24 - sun11 -
iu24 hag2(kied2) iu24 hag2(kied2)
id5 pag5(ped5) ki11 ma24
iu24 qi24 iu24 qia24(qia31)
dun24 dag5(dog2,dog5) ki11 li24
iu24 hag2(kied2) xiu55(xiug2) xiu55(xiug2)
iu24 hag2(kied2) xin55 xin55
ngien11 su55 zii24 -
i24 - ki11 ma24
pog5 ngien11 dui24(zui24) zii24
zo31 iu55 sui24 zii24
gi55 iu24 im11 vi24
giung55(gong55,hong11) fug2 kung31 i11
- fong11 vu24(vu31) vong11
mo11(vu11) - vi11 lied5(lad2)
iun31 vun11 vun11 vong11
kied2 koi24 gia24(kied5) heu24(heu55)
cii11(sii55) vu24(vu31) su55 zii24
siin55 in24 od2 liu11
- tin55 ngi55 gung24
- i11 seu31 zii31
zo24 ga24 bud2(bud5) co55
- - cai55(coi24,di55,du55,dui55) -
- - fong11 kau31(ko31)
iun31 se55(sii55) kied2 hau55
ngiam55 zii24 fong11 zu31
- giung55(gong55,hong11) tin11 zii31
vi11 i11 seu31 zii31
xiug2 ia55 gin55 zii31
- - fong11 vong11
- xi55 sii24(xi24) bud2(bud5) mong55
fong31 i11 lag5(lau55,log5,lab2) zii31
lid5(sai55,soi55) sii11 zeu24 kau31(ko31)
- - iu24 zai24(zai11,zoi24)
- vi55 iu24 ngie55
jiong24(jiong55) i11 qiu11(qiu55) zii24
- iu11 pan55 -
vi11 i11 seu31 zii31
vi55 kam24 ga24 do24 nan55
seu55 tin11 song24(song31,song55) ha24(ha31,ha55)
- giung55(gong55,hong11) gia24(kied5) ga24
hiu24 i31 fong11 kau31(ko31)
i24 bo31 mang11(miang11,min11) ki11 siin24
gin55 zii24 gin55 zii24
tien24 vi11 - sii24(xi24)
miang55(min55) bud2(bud5) i55(id5) zai24(zai11,zoi24)
mo11(vu11) ied2 go24 go24 cai55(coi24,di55,du55,dui55) song24(song31,song55)
- giung55(gong55,hong11) gia24(kied5) sii31(sii55)
ngid2 gam24(gam55) cai55(coi24,di55,du55,dui55) zii24
vi11 i11 seu31 zii31
bud2(bud5) cung24 gin55 zii31
ngid2 qiu11(qiu55) ngied5 jiong24(jiong55)
hog5 iu24 xib5 hi24 - gong24 mang11(miang11,min11)
fud5 sii11 e31(zii31) gien24
sii55 ngo24 - ded2 hang11(hen11,hong11)
i11 ki11 -
i11 - heu24(heu55) fam55
mog5 i11 - pung24
cii55(qid2) kiu11 xin24 -
seu55 iun31 bi31 to11 -
biang55 bi24(fi24) vi11 diau24(diog5,dog5,jiau11,jiau55,niau24)
vi55 kam24 ga24 do24 nan55
i11 iu55 xib5 - -
zai31(zai55,zoi55) - zai31(zai55,zoi55) -
ki11 gang24(gien24) ced5 ced5
qien24 - ki11 iun11
- - - -
heu11 zu31 heu11 bag2(bag5)
heu11 a31 heu11 li24
heu11 kiong11 heu11 i24
iu24 - ki11 -
sii24(xi24) mi11 ki11 fu55
iu24 i24 ki11 sii31(sii55)
iu24 liog5 ki11 -
- zai31(zai55,zoi55) nam11 meu31
bo24(bo55) gia24(kied5) bag2 hog2
siid5 ham11 sii24(sii11) fad5
- - ki11 tad5
iu24 iam55 ki11 kied5
iam55 iam55 ki11 meu11
mien11 mien11 ki11 -
zai31(zai55,zoi55) fed5 ji55 ji55
iu24 siid5 ki11 jid2
van55 i55 kib5 -
vi11(vi55) jiu31 vi11(vi55) -
- bi53 zu31 -
i24 gab2(kab2) bag2 li24
iu24 - ki11 hiong24
bang24 ga24 zii24 gong24
iu24 zeu24 ki11 -
fu11 kau31(ko31) zii24 nen11
fi31 qia24(qia31) iu24 qia24(qia31)
fi31 gim24 sii24(sii11) gim24
ziin31 gu31 i11 zii24
- - liong11 -
- zai31(zai55,zoi55) nam11 meu31
bo24(bo55) gia24(kied5) bag2 hog2
siid5 ham11 sii24(sii11) fad5
fed5 loi11 - ng31
zai31(zai55,zoi55) kiong24 kib5 -
ki11 hiong31 i24(i11) -
ki11 lib2 i24(i11) giu24(giu31)
ki11 - sii24(sii11) ceu55
i24 - - -
- - hiu31 zii31
- - meu55 zii31
fed5 zii24 - -
jid2 zii24 lid5 lid5
ki11 cung11 i11 -
ki11 be11(bi31) i11 -
i24 koi24 bag2 siid2
bag2 siid2 in11 zii31
fu55 zii31 nen11 zii31
sad2 sii11 - meu31
iu24 giu55 ki11 gog2
i24 - i24 -
- gu31 zii24 ngin11
sii24(xi24) i24 ki11 -
zai31(zai55,zoi55) - - -
cii55(qid2) tong11 - gi24
cii55(qid2) iong11 - ngiu11
- din31 kib5 -
- - ki11 -
zii31 jiu31 sii24(xi24) iu11
bud2(bud5) ng11 bud2(bud5) ngau11
fu11 kau31(ko31) zii24 hiu24
- - vong11 sii24
zun24 iong24 sii11 fi55
sii11 sun11 hi24 i31
sii55 iung55 tai55 gie55
ngo24 liung11(lung11) su55 zii24
- - vong11 zii24 co55
zai31(zai55,zoi55) iung55 iu24 cii11(sii55)
siid5 vi11 ngi55 gung24 iun31 sii24
sui24 van55 bang24
- fung24(pong24) ngien11
tien24 miang55(min55) fi31 gie31
- - vu24(vu31) vong11
bo31 iu24 gia24(kied5) sii31(sii55)
- i24 xi55 fong24
kied2 tin55 gia24(kied5) ga24
- zeu24 - tien24
fong11 i24 han11 zii24
vun11 vong11 gi55 kiun11 zii31
ngo24 en55(in31,in55) su55 zii24
fu24 sii11 - sii24(xi24)
ngo24 - vi11 kiu11 tin55
sii11 zu24 zii24 miang55(min55)
- - sii24(xi24)
- fong11 sii11 zu24
- ki11 go24 san24
- san24 kieu11 ngog5
iun31 iu11 hib2(him55) ho11
fu24 tien24 zii24 ha24(ha31,ha55)
- sii11 zii24 di55(dui55)
sii11 zu24 zii24 miang55(min55)
- - meu31 ma24
cai55(coi24,di55,du55,dui55) - zii24 ia24
pog5 ngien11 - -
iu24 - iu24 fong11
iu24 - iu24 vong11
i24 ca24(gi24) pang11 pang11
sii24(xi24) mo11(vu11) -
sii24(xi24) ma24 sii24(sii11) -
- - meu31 ma24
cai55(coi24,di55,du55,dui55) - zii24 ia24
pog5 ngien11 - -
iu24 - iu24 -
iu24 - iu24 -
i24 ca24(gi24) - -
sii24(xi24) mo11(vu11) ki11
sii24(xi24) ma24 sii24(sii11) coi11
- - meu31 ma24
cai55(coi24,di55,du55,dui55) - zii24 ia24
pog5 ngien11 - -
iu24 - iu24 log5
iu24 - iu24 -
i24 ca24(gi24) - -
sii24(xi24) mo11(vu11) -
sii24(xi24) ma24 sii24(sii11) zog2
- - meu31 ma24
cai55(coi24,di55,du55,dui55) - zii24 ia24
pog5 ngien11 - -
iu24 - iu24 -
iu24 - iu24 ng11
i24 ca24(gi24) kia55 kia55
sii24(xi24) mo11(vu11) xia11
sii24(xi24) ma24 sii24(sii11) -
iu24 - iu24 -
- bi31 siin11(siin55) vong11
xiug2 ia55 cai55(coi24,di55,du55,dui55) gung24
cai55(coi24,di55,du55,dui55) gung24 mang11(miang11,min11) mang11(miang11,min11)
ziin31 ziin31 -
- i11 ha24(ha31,ha55)
gu31(gu31) - -
zui55 ngien11 mu31(vu31)
- - log5(ngog5) hi24
iu24 - iu24 -
- bi31 siin11(siin55) meu31
xiug2 ia55 cai55(coi24,di55,du55,dui55) gung24
cai55(coi24,di55,du55,dui55) gung24 im31 jiu31
ziin31 ziin31 -
- - bi24(fi24)
gu31(gu31) - -
zui55 ngien11 gui24
- - log5(ngog5) hi24
iu24 - iu24 -
- bi31 siin11(siin55) -
xiug2 ia55 cai55(coi24,di55,du55,dui55) gung24
cai55(coi24,di55,du55,dui55) gung24 zai31(zai55,zoi55) ien55
cii55(qid2) gim24 i24 cii31(sii31)
se55(soi55,sui55) ki11 iu24
giun24 zii31 iu24 hog2
- sun24 zii31
- - log5(ngog5) hi24
sii24(xi24) log5(ngog5) - sui31
pog5 cai31 ki11 kiun11
lu24 heu11 - zii31
ngien11 gon24 ki11 ki11
ki11 ki11 - -
- sang24 ve31(ve11) ve31(ve11)
mo11(vu11) seu31 mo11(vu11) tai55
qiung11 gung24 - mai55
sii24(xi24) log5(ngog5) - sui31
pog5 cai31 ki11 -
lu24 heu11 - zii31
ki11 ma24 - -
ki11 ma24 - -
ki11 im24 zeu24 zeu24
zai31(zai55,zoi55) sed2 zai31(zai55,zoi55) seu55
fi31 nu55 i24(i11) gau24(gau55)
sii24(xi24) log5(ngog5) - sui31
pog5 cai31 ki11 -
lu24 heu11 - zii31
cai55(coi24,di55,du55,dui55) - im31 jiu31
gi55 im31 zii31 jiu31
iun31 xiag2(xid2) nan55 lo11(lo31,lo55)
sun55 bi31 cong11(diong11,zong31) tau55(to55)
kiud2(kud2,kud5) cii31 kiun11 cu31
mug5 mug5 lu24 heu11
gin55 mang11(miang11,min11) ki11 ded2
gin55 siim31 vi24 ngi11
vi11 min11 zii24 zed2
iun31 vun11 iun31 vu24(vu31)
zeu24 ga31(ga55) lied5(lad2) zu31
- iu24 bud2(bud5) hau55
cii55(qid2) kiu11 i24(i11) -
mang11(miang11,min11) mang11(miang11,min11) lu24 heu11
kied2 mang11(miang11,min11) ki11 ded2
gi55 zog2 - giung24
fai11 i11 - fug5
gieu31 gieu31 fu31 siin11
cai55(coi24,di55,du55,dui55) - - -
sug2(xiug2) mun55 i11 - to11
cai55(coi24,di55,du55,dui55) - - qiu11
ji55 ji55 do24 sii31(sii55)
kied2 gong31 ded2 xim24
- - - ziin24
tid5 bi31 dung24 nam11
- - fong11 fong11
bud2(bud5) ng11 bud2(bud5) iong11
bud2(bud5) go55 - -
cai55(coi24,di55,du55,dui55) - - gung24
gog2 giung24 ki11 -
sog2(sug2) - ki11 seu24
iung11 ca24(gi24) kung31 bog2
tu11 ngi55 mo11(vu11) -
gi55 kied2 fai11 i11
kung31 sug2(xiug2) bud2(bud5) ngiag5
siid2 gu55 ngi55 iu11
fai11 i11 zud2 fed5
- bi31 bi24(fi24) -
xib5 - - lim11(na11)
siid5 ngo24 son24(song24) -
- ngo24 hau55(ho31) im24
- bi31 fai11 i11
loi11 - ki11 -
ngien11 gui24 xiong55 cii31
tai55 lu55 nam11 gim24
- giung24 iu24 -
siid5 siid5 moi11 moi11
- - - -
ki11 ded2 bud2(bud5) fi11
song24(song31,song55) di55 sii55 i24
mo11(vu11) zai24 mo11(vu11) hoi55
mi11 ngied5 bud2(bud5) cii11
sii55 sang24(sen24) heu55 -
giung55(gong55,hong11) zii24 bag2 fug2
- - qiung11(cung24,cung55,dong55) -
- - - mag5
- iu24 ha24(ha31,ha55) gued2
- min11 - xid2
iu24 - iu24 -
iu24 to55 iu24 -
- iu24 ha24(ha31,ha55) tu31
- i24(i31) zii24 xi55
heu55 - zii24 sun24
siid5 vi11 tai55 vong11
gi24 kia24 zii24 iong11
siid5 cii31(sii31) - song24
zii55 i11 vun11 vu24(vu31)
